hid,sample_geo,gqtype,gqrtotals,gqtotals
683,903,1,1,1
1102,500,2,1,1
1327,1500,2,1,1
2122,300,1,1,1
2553,905,2,1,1
2843,902,1,1,1
3263,1500,2,1,1
3403,905,2,1,1
4254,1101,2,1,1
4384,905,1,1,1
4612,1300,2,1,1
4939,903,2,1,1
4943,1300,1,1,1
6108,104,2,1,1
6192,303,1,1,1
6996,906,1,1,1
7349,905,2,1,1
8114,904,2,1,1
8809,903,1,1,1
10208,100,2,1,1
10359,303,1,1,1
10604,500,1,1,1
11275,105,1,1,1
13459,305,1,1,1
13823,1101,2,1,1
13833,300,1,1,1
14487,1300,1,1,1
15768,300,2,1,1
16265,100,1,1,1
16791,302,2,1,1
16972,902,1,1,1
17185,1100,2,1,1
17475,1300,2,1,1
17644,900,1,1,1
21077,904,1,1,1
23662,1101,1,1,1
24554,302,2,1,1
24647,500,1,1,1
24865,1100,1,1,1
25468,105,1,1,1
25578,905,2,1,1
25638,105,2,1,1
26011,105,2,1,1
26668,902,1,1,1
26871,1300,2,1,1
27914,1101,2,1,1
27968,305,2,1,1
29108,303,1,1,1
29597,900,1,1,1
30924,900,1,1,1
32088,903,1,1,1
32411,304,2,1,1
33467,903,2,1,1
33734,1300,2,1,1
34150,905,2,1,1
34243,305,2,1,1
34602,105,1,1,1
35496,905,1,1,1
36476,100,2,1,1
37033,101,2,1,1
37074,100,1,1,1
38505,103,2,1,1
39028,905,2,1,1
39411,1101,1,1,1
39876,301,1,1,1
41204,300,1,1,1
42360,700,2,1,1
44644,1300,2,1,1
44680,1300,2,1,1
46580,300,1,1,1
47619,700,1,1,1
48456,500,1,1,1
48858,101,2,1,1
48933,1300,2,1,1
49568,1100,1,1,1
49812,1300,2,1,1
52165,104,1,1,1
53428,303,1,1,1
53868,303,1,1,1
54123,104,2,1,1
54232,904,1,1,1
54587,500,1,1,1
54657,300,1,1,1
55419,1300,2,1,1
55786,500,1,1,1
56637,105,1,1,1
57190,1300,2,1,1
57254,303,1,1,1
57284,303,2,1,1
57296,302,2,1,1
58394,700,1,1,1
58862,302,1,1,1
59936,1101,1,1,1
61236,700,2,1,1
61448,1300,2,1,1
62314,904,2,1,1
62889,1300,1,1,1
64007,1300,2,1,1
64747,901,1,1,1
64942,101,2,1,1
66206,103,1,1,1
66559,904,2,1,1
67028,904,1,1,1
67975,104,2,1,1
68705,100,1,1,1
68781,1100,2,1,1
69287,905,2,1,1
69326,1300,2,1,1
69825,300,1,1,1
70445,903,2,1,1
70746,902,1,1,1
72268,1300,2,1,1
73329,1300,2,1,1
73443,1100,2,1,1
73450,905,1,1,1
73553,1500,2,1,1
73593,904,2,1,1
75996,303,1,1,1
76470,300,1,1,1
77268,903,2,1,1
77327,500,1,1,1
77461,500,1,1,1
80092,302,2,1,1
80427,902,2,1,1
80952,700,2,1,1
81628,1300,1,1,1
81643,905,2,1,1
82610,306,2,1,1
83697,1100,2,1,1
83860,303,1,1,1
84025,100,2,1,1
85081,302,2,1,1
86496,1500,2,1,1
87086,905,1,1,1
87694,901,1,1,1
88224,1100,1,1,1
88454,305,2,1,1
88596,103,2,1,1
89182,103,2,1,1
89225,1300,2,1,1
89902,905,2,1,1
90032,300,1,1,1
91167,1300,1,1,1
91285,903,1,1,1
91944,902,2,1,1
92528,905,2,1,1
92865,105,1,1,1
94396,302,2,1,1
94544,500,1,1,1
94659,300,1,1,1
96151,102,2,1,1
96701,905,2,1,1
97457,903,1,1,1
98096,104,2,1,1
98133,101,2,1,1
100655,1101,2,1,1
101157,900,1,1,1
102167,900,2,1,1
102426,303,2,1,1
104799,1300,2,1,1
105567,302,2,1,1
106640,300,1,1,1
107040,1101,1,1,1
107180,500,1,1,1
108195,100,2,1,1
108917,500,1,1,1
109158,300,1,1,1
111181,905,2,1,1
111503,301,1,1,1
112118,903,1,1,1
112656,1500,1,1,1
112852,1300,1,1,1
113546,302,1,1,1
113590,1300,1,1,1
115789,1101,1,1,1
117406,905,2,1,1
118424,700,2,1,1
119909,1101,2,1,1
121367,902,1,1,1
121380,105,1,1,1
121684,101,2,1,1
122069,1500,2,1,1
122357,301,1,1,1
122959,900,1,1,1
124582,1101,2,1,1
124641,100,1,1,1
125439,303,2,1,1
126995,1101,2,1,1
127359,300,2,1,1
128337,903,2,1,1
129221,1101,2,1,1
129815,104,2,1,1
129827,104,1,1,1
130944,500,1,1,1
131645,500,2,1,1
131757,900,2,1,1
133078,104,2,1,1
133351,302,2,1,1
133747,905,2,1,1
134386,303,2,1,1
135094,1300,2,1,1
135372,1300,2,1,1
137159,905,2,1,1
139265,1101,2,1,1
140146,901,2,1,1
140288,700,1,1,1
140436,900,1,1,1
141223,1300,2,1,1
141509,306,2,1,1
141672,306,2,1,1
143550,104,2,1,1
143866,1101,1,1,1
144505,905,2,1,1
145317,1500,1,1,1
145463,1300,2,1,1
146644,905,2,1,1
146701,1100,1,1,1
147121,1101,2,1,1
147354,1300,2,1,1
147423,1300,2,1,1
147826,1300,2,1,1
148079,904,2,1,1
148290,302,2,1,1
151618,101,2,1,1
152177,100,1,1,1
152212,300,1,1,1
152946,500,1,1,1
153633,100,2,1,1
153719,103,2,1,1
153818,300,1,1,1
154839,1500,2,1,1
156353,102,2,1,1
156750,300,1,1,1
156764,906,2,1,1
156936,300,1,1,1
157793,303,2,1,1
157794,905,1,1,1
158650,906,2,1,1
158873,301,2,1,1
160407,500,1,1,1
160409,903,1,1,1
161400,301,1,1,1
161642,905,2,1,1
162341,900,1,1,1
164835,1500,2,1,1
166233,905,2,1,1
166583,104,2,1,1
166831,904,1,1,1
167487,300,1,1,1
169089,302,1,1,1
169858,1300,2,1,1
170252,905,2,1,1
170881,905,2,1,1
170900,300,1,1,1
171031,1101,2,1,1
171216,901,2,1,1
171780,902,2,1,1
172222,304,1,1,1
172476,904,2,1,1
172844,1100,1,1,1
173797,101,1,1,1
174235,903,2,1,1
175842,904,2,1,1
176065,900,1,1,1
176232,105,1,1,1
176990,1300,2,1,1
177144,1500,2,1,1
177488,1101,2,1,1
178043,100,2,1,1
178166,1300,2,1,1
179333,500,1,1,1
179536,100,2,1,1
180026,104,2,1,1
180619,700,1,1,1
181788,100,2,1,1
181847,500,1,1,1
182010,700,1,1,1
182612,100,2,1,1
182720,1101,1,1,1
183222,1300,1,1,1
184469,500,1,1,1
184591,1500,2,1,1
185135,302,2,1,1
186561,906,1,1,1
186695,1500,1,1,1
187500,302,2,1,1
187929,905,2,1,1
188110,902,1,1,1
188930,302,1,1,1
189125,303,1,1,1
189541,1101,2,1,1
191049,303,2,1,1
191469,905,2,1,1
192786,1101,2,1,1
192808,104,1,1,1
193918,905,2,1,1
194707,700,1,1,1
196228,1500,2,1,1
196411,1300,1,1,1
196637,300,1,1,1
198015,1300,2,1,1
199439,500,2,1,1
200937,101,2,1,1
201178,700,2,1,1
201435,1101,2,1,1
203751,1300,2,1,1
203845,305,2,1,1
204284,300,1,1,1
204467,302,2,1,1
205367,101,2,1,1
207137,700,2,1,1
207254,905,2,1,1
208270,305,2,1,1
208402,1101,1,1,1
208906,904,2,1,1
208933,903,2,1,1
209284,700,2,1,1
209474,104,2,1,1
210373,303,2,1,1
210932,302,2,1,1
210963,904,2,1,1
211354,104,2,1,1
211800,306,2,1,1
212033,1500,2,1,1
212790,903,1,1,1
213248,900,1,1,1
213426,303,1,1,1
213543,700,1,1,1
214517,1500,2,1,1
215443,902,1,1,1
215701,1300,2,1,1
216123,905,2,1,1
217382,300,2,1,1
217486,905,2,1,1
217946,1101,1,1,1
218007,101,1,1,1
218482,103,1,1,1
219965,903,2,1,1
220474,700,1,1,1
220939,1101,2,1,1
221026,1300,1,1,1
221770,1500,2,1,1
221834,100,1,1,1
223152,305,2,1,1
223250,300,2,1,1
224042,1300,2,1,1
224849,904,2,1,1
226310,902,1,1,1
226323,306,2,1,1
227276,905,1,1,1
228237,1101,2,1,1
228830,905,2,1,1
228954,1500,2,1,1
230127,905,2,1,1
230345,301,1,1,1
230435,1101,2,1,1
231239,102,1,1,1
231699,305,2,1,1
234119,303,2,1,1
234431,902,1,1,1
235841,105,1,1,1
237488,101,2,1,1
237901,302,2,1,1
238655,1300,2,1,1
238659,905,2,1,1
239362,905,1,1,1
239560,903,1,1,1
240352,1300,2,1,1
241283,1300,1,1,1
242034,304,1,1,1
244103,100,1,1,1
244623,1101,1,1,1
244880,101,2,1,1
245120,300,2,1,1
245478,101,1,1,1
246335,300,1,1,1
246462,1100,1,1,1
246625,100,1,1,1
247007,906,1,1,1
247167,900,1,1,1
250669,302,2,1,1
250735,100,2,1,1
251104,900,1,1,1
251379,101,1,1,1
251559,700,2,1,1
251615,305,2,1,1
251934,903,2,1,1
252706,306,1,1,1
253224,902,2,1,1
253508,900,1,1,1
254061,904,1,1,1
254070,300,1,1,1
254281,1500,2,1,1
254810,300,1,1,1
255097,1100,1,1,1
255778,1300,2,1,1
256261,304,2,1,1
256614,300,1,1,1
256717,905,2,1,1
257625,101,1,1,1
258055,700,2,1,1
258166,302,2,1,1
260618,301,2,1,1
261624,1300,2,1,1
261886,902,2,1,1
262430,101,1,1,1
263109,101,2,1,1
263715,303,2,1,1
266762,1101,2,1,1
268293,103,2,1,1
269985,904,2,1,1
270207,1500,1,1,1
270293,904,1,1,1
270625,302,2,1,1
271904,100,1,1,1
272463,1100,1,1,1
272656,1300,2,1,1
274847,302,2,1,1
274848,105,1,1,1
275009,700,2,1,1
276334,1300,2,1,1
276585,302,2,1,1
277278,103,1,1,1
277394,1101,1,1,1
277987,1101,1,1,1
278313,1300,2,1,1
278926,700,2,1,1
280484,1300,1,1,1
280731,102,1,1,1
282105,700,2,1,1
282475,1300,2,1,1
283484,902,1,1,1
285425,101,2,1,1
286246,904,1,1,1
286351,1100,2,1,1
286373,302,2,1,1
286801,302,2,1,1
289802,904,2,1,1
291497,500,1,1,1
292249,1300,2,1,1
294048,300,1,1,1
294112,105,2,1,1
294124,304,1,1,1
294961,301,1,1,1
295733,906,1,1,1
296442,1300,2,1,1
296482,500,1,1,1
296729,1100,1,1,1
298291,100,1,1,1
299102,100,1,1,1
299789,306,1,1,1
301033,102,2,1,1
301883,700,2,1,1
304379,903,2,1,1
304545,303,1,1,1
304579,903,1,1,1
310453,903,1,1,1
310851,300,1,1,1
310946,1500,2,1,1
314374,700,2,1,1
315112,1500,1,1,1
315805,300,1,1,1
317240,302,1,1,1
317456,105,2,1,1
318031,1300,1,1,1
318618,104,2,1,1
318836,304,2,1,1
320293,302,2,1,1
320369,105,1,1,1
322132,300,1,1,1
323173,1300,2,1,1
323539,302,2,1,1
324665,305,2,1,1
324880,901,1,1,1
325708,900,2,1,1
326303,906,1,1,1
327278,906,1,1,1
327391,901,2,1,1
327588,1500,2,1,1
329428,1101,2,1,1
331411,302,2,1,1
332548,100,2,1,1
332934,1101,2,1,1
332943,103,2,1,1
333122,300,1,1,1
333412,101,1,1,1
333765,302,2,1,1
335015,1101,2,1,1
335113,101,1,1,1
335324,105,1,1,1
336322,300,1,1,1
337272,301,2,1,1
337457,1300,2,1,1
338330,102,1,1,1
338584,1300,1,1,1
339351,306,1,1,1
339406,1300,2,1,1
339915,104,2,1,1
340336,903,1,1,1
340800,100,2,1,1
340848,1500,2,1,1
342830,300,1,1,1
343140,102,1,1,1
343826,1300,2,1,1
344939,301,1,1,1
344963,305,1,1,1
345417,906,1,1,1
347203,300,1,1,1
348011,1300,2,1,1
349401,1300,2,1,1
350353,302,2,1,1
350485,304,1,1,1
351113,105,1,1,1
352554,1500,2,1,1
353028,300,1,1,1
353108,905,1,1,1
353201,101,1,1,1
353413,1101,2,1,1
353711,105,1,1,1
353876,500,1,1,1
354312,500,2,1,1
354442,903,2,1,1
354567,101,1,1,1
354659,303,2,1,1
355984,301,1,1,1
356013,903,1,1,1
356052,1500,1,1,1
358272,901,2,1,1
358683,1300,2,1,1
359158,101,2,1,1
360813,302,1,1,1
361288,901,2,1,1
361357,902,1,1,1
361909,700,1,1,1
362654,305,2,1,1
363001,102,2,1,1
363503,306,2,1,1
364806,1101,2,1,1
365465,1101,2,1,1
366351,105,1,1,1
366797,1101,1,1,1
367139,304,1,1,1
367888,1300,2,1,1
368497,1300,1,1,1
368528,302,2,1,1
370740,1300,2,1,1
371075,306,2,1,1
371522,302,2,1,1
372730,905,2,1,1
372731,303,1,1,1
373084,101,2,1,1
375405,1500,2,1,1
375466,1100,1,1,1
376398,901,1,1,1
376569,1300,2,1,1
377565,1101,1,1,1
378100,700,2,1,1
378337,905,2,1,1
378505,101,1,1,1
379523,904,2,1,1
379745,903,2,1,1
379800,101,2,1,1
380284,1300,2,1,1
381242,902,1,1,1
381714,302,2,1,1
383062,300,1,1,1
383126,303,1,1,1
383176,100,2,1,1
383193,101,2,1,1
383824,1101,2,1,1
384065,301,1,1,1
384451,104,1,1,1
384602,901,2,1,1
384967,304,2,1,1
385180,1300,2,1,1
387592,300,1,1,1
387928,1101,1,1,1
389746,300,1,1,1
390635,305,2,1,1
391473,901,1,1,1
391952,302,1,1,1
391965,905,2,1,1
392017,1101,2,1,1
392028,1300,2,1,1
392148,1100,1,1,1
394685,1101,2,1,1
395284,903,2,1,1
395644,500,2,1,1
397335,900,1,1,1
397352,302,2,1,1
398474,302,2,1,1
400727,302,1,1,1
401061,100,1,1,1
403440,302,1,1,1
404326,102,2,1,1
404380,905,2,1,1
404481,1101,2,1,1
407549,905,2,1,1
407808,104,1,1,1
407827,902,1,1,1
407904,104,1,1,1
408179,905,2,1,1
408888,1500,2,1,1
410128,500,1,1,1
411784,905,2,1,1
412439,104,2,1,1
412841,305,2,1,1
413524,105,1,1,1
413737,302,2,1,1
413746,1100,2,1,1
414362,105,1,1,1
415365,900,1,1,1
415799,1300,2,1,1
416506,1101,1,1,1
418469,905,1,1,1
419216,303,1,1,1
419606,1300,2,1,1
419927,302,1,1,1
420147,1500,2,1,1
420434,904,1,1,1
420502,1300,2,1,1
421412,101,2,1,1
421831,1101,2,1,1
422650,1300,1,1,1
423065,1300,1,1,1
423340,700,2,1,1
423438,905,2,1,1
423465,105,2,1,1
425730,305,2,1,1
427736,1500,2,1,1
429078,1300,2,1,1
429118,1101,1,1,1
430549,302,1,1,1
430710,904,1,1,1
431207,302,1,1,1
431593,1100,1,1,1
433002,901,1,1,1
433454,301,1,1,1
433495,305,1,1,1
434335,301,1,1,1
434800,902,1,1,1
435764,302,1,1,1
435793,1500,2,1,1
435824,905,2,1,1
436624,1101,2,1,1
437671,901,2,1,1
438065,305,1,1,1
438540,700,2,1,1
438767,104,2,1,1
439715,1300,1,1,1
442357,903,1,1,1
442394,101,1,1,1
442922,905,2,1,1
443341,1300,1,1,1
443414,903,1,1,1
444169,1500,2,1,1
444577,1300,2,1,1
444924,303,2,1,1
444958,104,1,1,1
445245,1101,1,1,1
445688,102,1,1,1
446959,901,1,1,1
447136,1500,2,1,1
447253,104,2,1,1
447495,305,2,1,1
447759,302,1,1,1
448493,904,2,1,1
450010,1300,1,1,1
452875,100,2,1,1
453508,304,1,1,1
453640,1300,1,1,1
454069,1300,2,1,1
456028,101,1,1,1
458137,300,1,1,1
458306,1300,1,1,1
459490,305,1,1,1
460743,1300,2,1,1
461322,1100,2,1,1
462982,902,1,1,1
463114,101,2,1,1
464668,104,2,1,1
465276,1500,2,1,1
466558,900,1,1,1
466737,1101,2,1,1
467006,1500,1,1,1
467078,104,2,1,1
469903,901,1,1,1
470203,905,2,1,1
470684,700,2,1,1
470854,1300,2,1,1
472421,901,2,1,1
472632,904,1,1,1
473561,101,2,1,1
475926,1300,2,1,1
476262,306,1,1,1
477884,1101,2,1,1
478978,104,2,1,1
480657,1300,2,1,1
481072,302,2,1,1
481226,104,2,1,1
481449,304,1,1,1
482336,1300,2,1,1
483012,300,1,1,1
483621,500,1,1,1
483688,104,1,1,1
483767,304,1,1,1
483875,1500,1,1,1
484101,105,1,1,1
484908,905,2,1,1
486207,105,1,1,1
486674,500,1,1,1
486942,1300,2,1,1
487080,302,2,1,1
487352,904,2,1,1
488655,300,1,1,1
488743,100,2,1,1
489075,1300,2,1,1
489135,1100,2,1,1
489641,1300,1,1,1
490369,905,2,1,1
490464,1300,2,1,1
491135,904,2,1,1
491204,100,1,1,1
491317,100,2,1,1
492131,1300,2,1,1
492432,304,2,1,1
493286,302,2,1,1
494463,1101,1,1,1
495414,901,1,1,1
495597,1300,2,1,1
496262,306,1,1,1
496454,302,2,1,1
496640,901,1,1,1
497087,1500,2,1,1
497113,100,1,1,1
497473,700,2,1,1
497659,303,2,1,1
498570,303,1,1,1
499550,302,2,1,1
499802,1300,2,1,1
501307,101,2,1,1
501656,303,1,1,1
502256,101,2,1,1
503498,103,2,1,1
503873,1100,2,1,1
503875,903,2,1,1
505272,903,2,1,1
505517,903,1,1,1
505795,904,2,1,1
506335,900,2,1,1
506829,303,1,1,1
508611,302,2,1,1
508778,903,2,1,1
509674,1500,2,1,1
510185,901,1,1,1
511838,1300,2,1,1
512637,700,2,1,1
514113,100,2,1,1
514505,905,1,1,1
514820,905,2,1,1
517084,104,1,1,1
517089,1300,1,1,1
517435,300,1,1,1
517519,1500,1,1,1
517838,304,2,1,1
518610,1101,2,1,1
519446,901,1,1,1
520540,305,2,1,1
520574,100,1,1,1
521133,300,1,1,1
521359,1100,2,1,1
521409,101,1,1,1
521517,903,2,1,1
522326,900,1,1,1
522959,101,1,1,1
523371,902,1,1,1
525849,1300,2,1,1
525862,306,1,1,1
525919,302,2,1,1
526027,1300,2,1,1
526483,1101,1,1,1
527189,1300,2,1,1
527771,305,2,1,1
528369,1100,1,1,1
529283,906,2,1,1
529953,103,2,1,1
530787,103,1,1,1
530799,1300,2,1,1
531048,104,1,1,1
531745,1101,2,1,1
536343,903,2,1,1
536979,1300,1,1,1
537438,904,1,1,1
538118,1300,2,1,1
538724,102,2,1,1
539686,900,1,1,1
540626,104,2,1,1
541123,905,2,1,1
542084,105,1,1,1
542403,303,1,1,1
542408,1500,2,1,1
542419,904,2,1,1
543974,1101,2,1,1
543996,1300,2,1,1
544347,905,2,1,1
544509,104,2,1,1
544896,700,2,1,1
545492,102,2,1,1
545862,301,1,1,1
546021,905,2,1,1
547684,302,2,1,1
548360,1300,1,1,1
549800,101,2,1,1
550400,302,2,1,1
550554,303,1,1,1
550892,1101,1,1,1
551218,301,1,1,1
551766,303,1,1,1
553483,700,2,1,1
554220,1500,2,1,1
555468,104,2,1,1
555563,902,1,1,1
556625,303,2,1,1
557854,1500,2,1,1
557880,1500,2,1,1
558363,902,2,1,1
558431,901,1,1,1
559600,302,1,1,1
561652,105,1,1,1
563231,305,1,1,1
563400,305,2,1,1
563990,102,2,1,1
565748,304,1,1,1
566857,700,2,1,1
567394,1300,1,1,1
569182,1300,2,1,1
569261,1300,2,1,1
569381,900,2,1,1
569496,302,2,1,1
569957,104,1,1,1
570088,104,2,1,1
571287,902,2,1,1
571461,1300,2,1,1
572639,902,1,1,1
573168,1101,2,1,1
573525,700,1,1,1
574539,300,1,1,1
574987,104,2,1,1
576213,300,1,1,1
576251,900,1,1,1
576320,1300,2,1,1
576476,300,1,1,1
576726,302,2,1,1
577212,1300,2,1,1
577821,903,2,1,1
578032,1101,1,1,1
578977,1101,1,1,1
580103,905,2,1,1
582903,303,1,1,1
583029,1100,2,1,1
583135,300,2,1,1
584171,1300,1,1,1
586065,301,2,1,1
586239,904,2,1,1
587435,105,1,1,1
587765,101,2,1,1
588339,904,2,1,1
588554,103,2,1,1
589334,303,2,1,1
589875,300,2,1,1
590395,500,2,1,1
590573,900,2,1,1
590778,500,2,1,1
590959,905,2,1,1
591422,903,2,1,1
592031,302,2,1,1
593916,300,1,1,1
594051,303,1,1,1
594239,105,1,1,1
594267,305,2,1,1
594896,1300,2,1,1
595041,1101,2,1,1
595895,903,1,1,1
596777,903,2,1,1
597283,105,2,1,1
597796,905,1,1,1
598724,101,2,1,1
598767,100,1,1,1
602177,500,2,1,1
604516,300,1,1,1
605034,1300,2,1,1
605452,300,2,1,1
605887,700,1,1,1
606720,500,2,1,1
607499,104,1,1,1
608105,905,2,1,1
608239,903,2,1,1
608484,1300,2,1,1
609130,101,2,1,1
609593,1300,1,1,1
609733,302,2,1,1
609945,700,1,1,1
610001,302,2,1,1
610088,300,1,1,1
610651,104,2,1,1
611041,105,2,1,1
611286,300,1,1,1
611473,1101,2,1,1
614044,1300,1,1,1
614098,104,1,1,1
615072,1101,1,1,1
616607,1300,2,1,1
617014,300,2,1,1
620005,300,1,1,1
622663,1300,2,1,1
623130,103,1,1,1
623301,900,1,1,1
623523,104,1,1,1
623766,905,2,1,1
624491,306,1,1,1
625822,100,2,1,1
626097,903,2,1,1
626818,105,2,1,1
629033,300,1,1,1
629122,100,2,1,1
629334,700,1,1,1
630414,1300,2,1,1
630460,905,1,1,1
630728,905,2,1,1
631178,700,2,1,1
632176,906,2,1,1
632857,102,1,1,1
633337,103,2,1,1
633924,1300,2,1,1
633950,700,2,1,1
634414,903,2,1,1
635410,500,1,1,1
635592,305,1,1,1
635690,302,1,1,1
637171,101,1,1,1
639400,902,1,1,1
640946,305,1,1,1
641184,302,1,1,1
642568,1100,1,1,1
644551,1300,2,1,1
645835,104,1,1,1
646074,904,2,1,1
647545,300,1,1,1
647857,104,2,1,1
648417,500,1,1,1
648671,306,1,1,1
651359,1300,2,1,1
651550,300,1,1,1
652932,300,2,1,1
653065,905,2,1,1
653637,901,1,1,1
653872,900,2,1,1
655232,905,2,1,1
655245,305,2,1,1
655334,302,2,1,1
655484,303,2,1,1
655832,300,1,1,1
657540,103,2,1,1
657761,1101,1,1,1
658503,905,2,1,1
659322,302,2,1,1
659825,500,2,1,1
660290,1101,2,1,1
660341,1300,2,1,1
660630,104,2,1,1
660666,305,2,1,1
661238,301,1,1,1
661493,300,1,1,1
665644,1500,2,1,1
666470,301,1,1,1
666640,500,1,1,1
666805,1500,1,1,1
667318,1101,2,1,1
667336,1300,1,1,1
667576,903,2,1,1
667865,900,1,1,1
669890,900,1,1,1
670536,905,2,1,1
671258,1300,2,1,1
671644,700,2,1,1
672985,903,1,1,1
673545,905,2,1,1
674731,300,1,1,1
676200,906,2,1,1
676591,300,1,1,1
676776,306,1,1,1
677002,902,1,1,1
677289,500,1,1,1
677763,105,1,1,1
677766,105,1,1,1
678833,901,2,1,1
679201,1300,2,1,1
681137,901,2,1,1
681214,301,2,1,1
681780,105,1,1,1
681903,101,2,1,1
682397,906,1,1,1
683658,905,2,1,1
683744,105,1,1,1
684436,905,1,1,1
685882,1101,2,1,1
686980,101,2,1,1
688473,104,2,1,1
688768,500,2,1,1
690552,306,1,1,1
690888,500,2,1,1
691178,904,1,1,1
693093,304,1,1,1
695170,900,1,1,1
695586,104,2,1,1
695676,1300,2,1,1
696259,1300,2,1,1
697561,300,1,1,1
699157,306,1,1,1
699495,306,2,1,1
700011,1300,2,1,1
701978,305,2,1,1
703065,902,1,1,1
703340,1101,2,1,1
703774,1300,2,1,1
704337,1101,1,1,1
705427,305,2,1,1
705719,1100,1,1,1
706460,1101,2,1,1
706465,103,2,1,1
706555,700,2,1,1
707497,905,2,1,1
707942,303,2,1,1
709419,1300,2,1,1
710049,302,2,1,1
710688,905,2,1,1
711169,1300,2,1,1
711428,101,2,1,1
711513,1300,2,1,1
712473,104,2,1,1
712819,305,2,1,1
714911,1500,1,1,1
716176,1101,2,1,1
716224,900,1,1,1
718059,303,1,1,1
718879,900,1,1,1
719564,304,2,1,1
719954,100,2,1,1
720013,1300,1,1,1
720178,1101,2,1,1
723632,905,1,1,1
723860,101,2,1,1
725905,301,1,1,1
726623,900,1,1,1
726971,700,2,1,1
727750,905,2,1,1
729226,302,1,1,1
729502,101,2,1,1
730089,906,1,1,1
730440,500,1,1,1
730589,1300,1,1,1
731149,300,1,1,1
731422,1300,2,1,1
732847,301,1,1,1
733339,700,2,1,1
733537,100,2,1,1
733769,304,1,1,1
733948,904,2,1,1
735748,1300,2,1,1
735872,901,2,1,1
736621,905,2,1,1
737666,905,2,1,1
737739,1101,2,1,1
738673,900,1,1,1
741023,901,2,1,1
741077,904,1,1,1
741140,104,1,1,1
741507,900,1,1,1
741845,1101,2,1,1
744071,906,2,1,1
744103,305,2,1,1
744431,904,1,1,1
745008,303,2,1,1
746186,1300,2,1,1
746463,1300,2,1,1
747114,700,2,1,1
748541,905,2,1,1
750345,1300,2,1,1
751341,900,2,1,1
752344,1300,2,1,1
752535,305,2,1,1
753891,105,1,1,1
754422,101,2,1,1
755696,700,1,1,1
756219,905,2,1,1
757924,904,2,1,1
758685,900,1,1,1
758911,904,2,1,1
759106,1500,2,1,1
759567,303,2,1,1
759742,905,1,1,1
763317,101,2,1,1
763366,301,1,1,1
763935,905,2,1,1
764372,700,2,1,1
767866,1300,2,1,1
769578,1101,2,1,1
770448,1300,2,1,1
770907,105,1,1,1
771055,302,2,1,1
771435,906,1,1,1
771568,300,1,1,1
772490,904,2,1,1
773393,1101,1,1,1
774550,302,2,1,1
774694,300,1,1,1
774736,301,1,1,1
774790,104,1,1,1
775077,1500,2,1,1
775170,301,2,1,1
775986,300,1,1,1
776714,700,1,1,1
777919,303,1,1,1
778908,1101,2,1,1
779419,1300,2,1,1
780053,1100,1,1,1
780538,905,1,1,1
781269,103,2,1,1
781386,101,2,1,1
781694,1100,1,1,1
