variable_names,gqtotals,gqtype,gqtype
variable_categories,1,1,2
geo,,,
3280,0,0,0
3281,1.068332356,0,1.068332356
3282,0,0,0
3283,0,0,0
3284,3.204997068,0,3.204997068
3285,0,0,0
3286,0,0,0
3287,4.273329424,0,4.273329424
3288,0,0,0
3289,3.204997068,0,3.204997068
3290,0,0,0
3291,5.34166178,0,5.34166178
3292,0,0,0
3293,3.204997068,0,3.204997068
3294,14.95665298,0,14.95665298
3295,5.34166178,0,5.34166178
3296,0,0,0
3297,0,0,0
3298,17.0933177,0,17.0933177
3299,20.29831476,0,20.29831476
3300,0,0,0
3301,0,0,0
3302,0,0,0
3303,1.068332356,0,1.068332356
3304,0,0,0
3305,4.273329424,0,4.273329424
3306,0,0,0
3307,5.34166178,0,5.34166178
3308,0,0,0
3309,6.409994136,0,6.409994136
3310,0,0,0
3311,21.36664712,0,21.36664712
3312,2.136664712,0,2.136664712
3313,0,0,0
3314,5.34166178,0,5.34166178
3315,14.95665298,0,14.95665298
3316,6.409994136,0,6.409994136
3317,6.409994136,0,6.409994136
3318,3.204997068,0,3.204997068
3319,19.22998241,0,19.22998241
3320,0,0,0
3321,0,0,0
3322,55.55328251,0,55.55328251
3323,3.204997068,0,3.204997068
3324,8.546658848,0,8.546658848
3325,40.59662953,0,40.59662953
3326,0,0,0
3327,7.478326492,0,7.478326492
3328,0,0,0
3329,0,0,0
3330,3123.895883,3070.479265,53.4166178
3331,4.273329424,0,4.273329424
3332,1.068332356,0,1.068332356
3333,5.34166178,0,5.34166178
3334,6.409994136,0,6.409994136
3335,5.34166178,0,5.34166178
3336,6.409994136,0,6.409994136
3337,4.273329424,0,4.273329424
3338,5.34166178,0,5.34166178
3339,7.478326492,0,7.478326492
3340,0,0,0
3341,6.409994136,0,6.409994136
3342,6.409994136,0,6.409994136
3343,0,0,0
3344,0,0,0
3345,0,0,0
3346,0,0,0
3347,5.34166178,0,5.34166178
3348,1.068332356,0,1.068332356
3349,0,0,0
3350,4.273329424,0,4.273329424
3351,5.34166178,0,5.34166178
3352,12.81998827,0,12.81998827
3353,0,0,0
3354,0,0,0
3355,282.039742,0,282.039742
3356,8.546658848,0,8.546658848
3357,6.409994136,0,6.409994136
3358,5.34166178,0,5.34166178
3359,3.204997068,0,3.204997068
3360,9.614991204,0,9.614991204
3361,3.204997068,0,3.204997068
3362,0,0,0
3363,0,0,0
3364,0,0,0
3365,12.81998827,0,12.81998827
3366,9.614991204,0,9.614991204
3367,0,0,0
3368,11.75165592,0,11.75165592
3369,6.409994136,0,6.409994136
3370,2.136664712,0,2.136664712
3371,843.9825612,0,843.9825612
3372,11.75165592,0,11.75165592
3373,3.204997068,0,3.204997068
3374,14.95665298,0,14.95665298
3375,3.204997068,0,3.204997068
3376,25.63997654,0,25.63997654
3377,0,0,0
3378,0,0,0
3379,1.068332356,0,1.068332356
3380,0,0,0
3381,12.81998827,0,12.81998827
3382,0,0,0
3383,3.204997068,0,3.204997068
3384,5.34166178,0,5.34166178
3385,18.16165005,0,18.16165005
3386,0,0,0
3387,0,0,0
3388,0,0,0
3389,0,0,0
3390,2148.086577,2127.788263,20.29831476
3391,3.204997068,0,3.204997068
3392,0,0,0
3393,19.22998241,0,19.22998241
3394,3.204997068,0,3.204997068
3395,0,0,0
3396,11.75165592,0,11.75165592
3397,0,0,0
3398,19.22998241,0,19.22998241
3399,4.273329424,0,4.273329424
3400,5.34166178,0,5.34166178
3401,12.81998827,0,12.81998827
3402,6.409994136,0,6.409994136
3403,5.34166178,0,5.34166178
3404,5.34166178,0,5.34166178
3405,0,0,0
3406,6.409994136,0,6.409994136
3407,10.68332356,0,10.68332356
3408,0,0,0
3409,57.68994722,0,57.68994722
3410,0,0,0
3411,4.273329424,0,4.273329424
3412,0,0,0
3413,0,0,0
3414,0,0,0
3415,5.34166178,0,5.34166178
3416,20.29831476,0,20.29831476
3417,0,0,0
3418,11.75165592,0,11.75165592
3419,6.409994136,0,6.409994136
3420,0,0,0
3421,101.4915738,0,101.4915738
3422,10.68332356,0,10.68332356
3423,0,0,0
3424,5.34166178,0,5.34166178
3425,0,0,0
3426,0,0,0
3427,17.0933177,0,17.0933177
3428,11.75165592,0,11.75165592
3429,3.204997068,0,3.204997068
3430,0,0,0
3431,27.77664126,0,27.77664126
3432,0,0,0
3433,0,0,0
3434,5.34166178,0,5.34166178
3435,24.57164419,0,24.57164419
3436,3.204997068,0,3.204997068
3437,10.68332356,0,10.68332356
3438,6.409994136,0,6.409994136
3439,4.273329424,0,4.273329424
3440,30.98163832,0,30.98163832
3441,6.409994136,0,6.409994136
3442,3.204997068,0,3.204997068
3443,0,0,0
3444,6.409994136,0,6.409994136
3445,27.77664126,0,27.77664126
3446,5.34166178,0,5.34166178
3447,0,0,0
3448,33.11830304,0,33.11830304
3449,7.478326492,0,7.478326492
3450,19.22998241,0,19.22998241
3451,0,0,0
3452,45.93829131,0,45.93829131
3453,0,0,0
3454,20.29831476,0,20.29831476
3455,0,0,0
3456,11.75165592,0,11.75165592
3457,0,0,0
3458,6.409994136,0,6.409994136
3459,0,0,0
3460,0,0,0
3461,0,0,0
3462,0,0,0
3463,4.273329424,0,4.273329424
3464,3.204997068,0,3.204997068
3465,14.95665298,0,14.95665298
3466,0,0,0
3467,3083.207179,0,3083.207179
3468,0,0,0
3469,0,0,0
3470,0,0,0
3471,113.8434104,92.16493885,21.67847156
3472,0,0,0
3473,2.167847156,0,2.167847156
3474,0,0,0
3475,0,0,0
3476,9.39609999,6.144329257,3.251770733
3477,0,0,0
3478,3.251770733,0,3.251770733
3479,1157.869285,700.4535353,457.4157498
3480,0,0,0
3481,20.96004714,12.28865851,8.671388622
3482,35.77576502,18.43298777,17.34277724
3483,187.9157129,104.4535974,83.46211549
3484,1.083923578,0,1.083923578
3485,1540.9968,1495.472009,45.52479027
3486,0,0,0
3487,6.503541467,0,6.503541467
3488,49.15463405,49.15463405,0
3489,68.6715454,67.58762182,1.083923578
3490,24.57731703,24.57731703,0
3491,0,0,0
3492,3.251770733,0,3.251770733
3493,28.18201302,0,28.18201302
3494,1.083923578,0,1.083923578
3495,0,0,0
3496,2.167847156,0,2.167847156
3497,0,0,0
3498,186.4348554,0,186.4348554
3499,0,0,0
3500,0,0,0
3501,0,0,0
3502,0,0,0
3503,0,0,0
3504,0,0,0
3505,10.48002357,6.144329257,4.335694311
3506,0,0,0
3507,24.57731703,24.57731703,0
3508,9.39609999,6.144329257,3.251770733
3509,467.6308654,288.7834751,178.8473903
3510,9.39609999,6.144329257,3.251770733
3511,434.6533547,0,434.6533547
3512,0,0,0
3513,0,0,0
3514,5.419617889,0,5.419617889
3515,54.93346415,43.0103048,11.92315936
3516,0,0,0
3517,67.94054709,43.0103048,24.93024229
3518,0,0,0
3519,0,0,0
3520,0,0,0
3521,0,0,0
3522,2.167847156,0,2.167847156
3523,5.419617889,0,5.419617889
3524,0,0,0
3525,10.48002357,6.144329257,4.335694311
3526,19.66619946,9.91088726,9.7553122
3527,2.167847156,0,2.167847156
3528,0,0,0
3529,10.83923578,0,10.83923578
3530,0,0,0
3531,8.312176412,6.144329257,2.167847156
3532,41.18909596,0,41.18909596
3533,7.587465045,0,7.587465045
3534,13.00708293,0,13.00708293
3535,3.251770733,0,3.251770733
3536,2.167847156,0,2.167847156
3537,0,0,0
3538,6.503541467,0,6.503541467
3539,2.167847156,0,2.167847156
3540,3.251770733,0,3.251770733
3541,0,0,0
3542,2.167847156,0,2.167847156
3543,2.167847156,0,2.167847156
3544,9.7553122,0,9.7553122
3545,0,0,0
3546,3501.073156,0,3501.073156
3547,16.25885367,0,16.25885367
3548,0,0,0
3549,0,0,0
3550,6.503541467,0,6.503541467
3551,1.083923578,0,1.083923578
3552,20.59454798,0,20.59454798
3553,21.67847156,0,21.67847156
3554,94.30135127,0,94.30135127
3555,11.92315936,0,11.92315936
3556,10.83923578,0,10.83923578
3557,24.93024229,0,24.93024229
3558,13.00708293,0,13.00708293
3559,2138.581219,0,2138.581219
3560,101.8888163,0,101.8888163
3561,37.93732522,0,37.93732522
3562,307.2164628,307.2164628,0
3563,5.419617889,0,5.419617889
3564,9.7553122,0,9.7553122
3565,14.09100651,0,14.09100651
3566,41.18909596,0,41.18909596
3567,14.09100651,0,14.09100651
3568,36.85340165,0,36.85340165
3569,0,0,0
3570,0,0,0
3571,10.63608605,0,10.63608605
3572,0,0,0
3573,0,0,0
3574,0,0,0
3575,0,0,0
3576,5.908936693,0,5.908936693
3577,0,0,0
3578,0,0,0
3579,9.454298709,0,9.454298709
3580,0,0,0
3581,2.363574677,0,2.363574677
3582,0,0,0
3583,0,0,0
3584,1.181787339,0,1.181787339
3585,0,0,0
3586,1.181787339,0,1.181787339
3587,0,0,0
3588,0,0,0
3589,2.363574677,0,2.363574677
3590,0,0,0
3591,0,0,0
3592,7.090724032,0,7.090724032
3593,0,0,0
3594,1.181787339,0,1.181787339
3595,66.09369089,48.36688081,17.72681008
3596,10.63608605,0,10.63608605
3597,793.5377486,789.9923866,3.545362016
3598,0,0,0
3599,0,0,0
3600,0,0,0
3601,3.545362016,0,3.545362016
3602,3.545362016,0,3.545362016
3603,0,0,0
3604,2.363574677,0,2.363574677
3605,0,0,0
3606,0,0,0
3607,537.7132391,0,537.7132391
3608,0,0,0
3609,880.7103634,877.1650014,3.545362016
3610,0,0,0
3611,0,0,0
3612,148.3096754,112.8560552,35.45362016
3613,1.181787339,0,1.181787339
3614,0,0,0
3615,7.090724032,0,7.090724032
3616,2.363574677,0,2.363574677
3617,0,0,0
3618,0,0,0
3619,29.54468347,0,29.54468347
3620,178.4498881,0,178.4498881
3621,9.454298709,0,9.454298709
3622,9.454298709,0,9.454298709
3623,0,0,0
3624,0,0,0
3625,0,0,0
3626,29.54468347,0,29.54468347
3627,0,0,0
3628,0,0,0
3629,1.181787339,0,1.181787339
3630,3.545362016,0,3.545362016
3631,0,0,0
3632,141.8144806,0,141.8144806
3633,0,0,0
3634,105.1542297,81.67429671,23.47993303
3635,0,0,0
3636,0,0,0
3637,0,0,0
3638,30.72647081,0,30.72647081
3639,0,0,0
3640,20.09038476,0,20.09038476
3641,5.908936693,0,5.908936693
3642,0,0,0
3643,3.545362016,0,3.545362016
3644,17.72681008,0,17.72681008
3645,907.4687431,893.287295,14.18144806
3646,0,0,0
3647,2147.87531,564.2802761,1583.595034
3648,0,0,0
3649,457.3517001,0,457.3517001
3650,95.72477443,0,95.72477443
3651,0,0,0
3652,450.8765273,427.2407805,23.63574677
3653,0,0,0
3654,0,0,0
3655,0,0,0
3656,5.908936693,0,5.908936693
3657,0,0,0
3658,1.181787339,0,1.181787339
3659,0,0,0
3660,0,0,0
3661,0,0,0
3662,0,0,0
3663,2.363574677,0,2.363574677
3664,3.545362016,0,3.545362016
3665,14.18144806,0,14.18144806
3666,0,0,0
3667,0,0,0
3668,18.90859742,0,18.90859742
3669,0,0,0
3670,69.21632377,64.48917442,4.727149355
3671,289.537898,0,289.537898
3672,319.3232392,306.3235785,12.99966073
3673,1.181787339,0,1.181787339
3674,0,0,0
3675,11.81787339,0,11.81787339
3676,0,0,0
3677,1.181787339,0,1.181787339
3678,5.908936693,0,5.908936693
3679,14.18144806,0,14.18144806
3680,0,0,0
3681,1.181787339,0,1.181787339
3682,5.908936693,0,5.908936693
3683,0,0,0
3684,1.181787339,0,1.181787339
3685,0,0,0
3686,0,0,0
3687,4.727149355,0,4.727149355
3688,0,0,0
3689,0,0,0
3690,10.63608605,0,10.63608605
3691,2.363574677,0,2.363574677
3692,9.454298709,0,9.454298709
3693,0,0,0
3694,0,0,0
3695,0,0,0
3696,817.711956,743.5400282,74.17192784
3697,1.181787339,0,1.181787339
3698,0,0,0
3699,0,0,0
3700,0,0,0
3701,7.090724032,0,7.090724032
3702,2.363574677,0,2.363574677
3703,15.3632354,0,15.3632354
3704,0,0,0
3705,0,0,0
3706,0,0,0
3707,0,0,0
3708,2.363574677,0,2.363574677
3709,11.81787339,0,11.81787339
3710,0,0,0
3711,0,0,0
3712,190.3448904,177.3452296,12.99966073
3713,0,0,0
3714,0,0,0
3715,0,0,0
3716,0,0,0
3717,4.727149355,0,4.727149355
3718,9.454298709,0,9.454298709
3719,0,0,0
3720,11.81787339,0,11.81787339
3721,0,0,0
3722,62.63472895,0,62.63472895
3723,3.545362016,0,3.545362016
3724,0,0,0
3725,0,0,0
3726,2.363574677,0,2.363574677
3727,244.6299791,0,244.6299791
3728,2.363574677,0,2.363574677
3729,3.545362016,0,3.545362016
3730,0,0,0
3731,1.181787339,0,1.181787339
3732,0,0,0
3734,3.545362016,0,3.545362016
3736,0,0,0
3737,12.99966073,0,12.99966073
3738,0,0,0
3739,0,0,0
3740,109.9062225,0,109.9062225
3741,0,0,0
3742,0,0,0
3743,5.908936693,0,5.908936693
3744,0,0,0
3746,0,0,0
3747,0,0,0
3748,0,0,0
3749,0,0,0
3752,7.090724032,0,7.090724032
3753,0,0,0
3755,11.8203457,0,11.8203457
3756,0,0,0
3757,2.36406914,0,2.36406914
3758,9.456276561,0,9.456276561
3759,0,0,0
3760,1.18203457,0,1.18203457
3761,0,0,0
3762,0,0,0
3763,0,0,0
3764,13.95048503,13.95048503,0
3765,262.4116746,0,262.4116746
3766,0,0,0
3767,0,0,0
3768,0,0,0
3769,0,0,0
3770,0,0,0
3771,0,0,0
3772,26.00476054,0,26.00476054
3773,0,0,0
3774,4.72813828,0,4.72813828
3775,1.18203457,0,1.18203457
3776,0,0,0
3777,251.1087306,251.1087306,0
3778,0,0,0
3779,0,0,0
3780,564.9946438,564.9946438,0
3781,0,0,0
3782,0,0,0
3783,0,0,0
3784,420.0474802,397.5888234,22.45865683
3785,0,0,0
3786,3.54610371,0,3.54610371
3787,0,0,0
3788,1.18203457,0,1.18203457
3789,61.46579764,0,61.46579764
3790,0,0,0
3791,0,0,0
3792,0,0,0
3793,6.975242516,6.975242516,0
3794,0,0,0
3795,0,0,0
3796,0,0,0
3797,198.5818078,0,198.5818078
3798,239.9530177,0,239.9530177
3799,20.92572755,20.92572755,0
3800,0,0,0
3801,851.0346242,495.2422186,355.7924056
3802,0,0,0
3803,36.64307167,0,36.64307167
3804,0,0,0
3805,20.09458769,0,20.09458769
3806,48.46341737,0,48.46341737
3807,1095.347005,1081.16259,14.18441484
3808,11.8203457,0,11.8203457
3809,0,0,0
3810,0,0,0
3811,496.4545194,0,496.4545194
3812,0,0,0
3813,0,0,0
3814,809.4954195,774.1768143,35.3186052
3815,0,0,0
3816,0,0,0
3817,0,0,0
3818,48.82669761,48.82669761,0
3819,0,0,0
3820,0,0,0
3821,0,0,0
3822,0,0,0
3823,0,0,0
3824,690.8503617,390.6135809,300.2367808
3825,3.54610371,0,3.54610371
3826,372.0519225,369.6878533,2.36406914
3827,50.82748651,0,50.82748651
3828,88.65259276,0,88.65259276
3829,769.215538,369.6878533,399.5276847
3830,0,0,0
3831,0,0,0
3832,3.54610371,0,3.54610371
3833,444.4023466,425.4897934,18.91255312
3834,0,0,0
3835,234.0428449,0,234.0428449
3836,0,0,0
3837,0,0,0
3838,6.975242516,6.975242516,0
3839,0,0,0
3840,1264.223827,878.880557,385.3432698
3841,3.54610371,0,3.54610371
3842,78.01428162,0,78.01428162
3843,26.00476054,0,26.00476054
3844,3143.501188,2021.266821,1122.234367
3845,0,0,0
3846,15.36644941,0,15.36644941
3847,57.91969393,0,57.91969393
3848,362.7126108,362.7126108,0
3849,636.1382623,481.2917336,154.8465287
3850,113.4753187,0,113.4753187
3851,0,0,0
3852,22.45865683,0,22.45865683
3853,28.36882968,0,28.36882968
3854,622.9721311,491.0570731,131.915058
3855,95.74480018,0,95.74480018
3856,1581.20037,1290.419865,290.7805042
3857,0,0,0
3858,39.00714081,0,39.00714081
3859,42.55324452,0,42.55324452
3860,0,0,0
3861,0,0,0
3862,2099.293396,0,2099.293396
3863,0,0,0
3864,21.27662226,0,21.27662226
3865,83.92445447,0,83.92445447
3866,5.91017285,0,5.91017285
3867,0,0,0
3868,13.00238027,0,13.00238027
3869,0,0,0
3870,34.27900253,0,34.27900253
3871,0,0,0
3872,292.9478001,223.2077605,69.74003963
3873,20.09458769,0,20.09458769
3874,0,0,0
3875,2.36406914,0,2.36406914
3876,0,0,0
3877,54.37359022,0,54.37359022
3878,135.9339756,0,135.9339756
3879,195.6576852,174.3810629,21.27662226
3880,49.64545194,0,49.64545194
3881,0,0,0
3882,0,0,0
3883,48.82669761,48.82669761,0
3884,0,0,0
3885,66.19393592,0,66.19393592
3886,0,0,0
3887,0,0,0
3888,7.09220742,0,7.09220742
3889,10.63831113,0,10.63831113
3890,160.4305779,160.4305779,0
3891,11.8203457,0,11.8203457
3892,86.24634329,82.49565667,3.750686617
3893,5.91017285,0,5.91017285
3894,230.183003,230.183003,0
3895,9.456276561,0,9.456276561
3896,5.91017285,0,5.91017285
3897,282.8514331,279.0097006,3.841732527
3898,0,0,0
3899,0,0,0
3900,1.18203457,0,1.18203457
3901,0,0,0
3902,2.36406914,0,2.36406914
3903,0,0,0
3904,1.18203457,0,1.18203457
3905,74.46817791,0,74.46817791
3906,0,0,0
3907,0,0,0
3908,7.09220742,0,7.09220742
3909,1314.422442,0,1314.422442
3910,11.8203457,0,11.8203457
3911,20.92572755,20.92572755,0
3912,0,0,0
3913,21.27662226,0,21.27662226
3914,85.10648905,0,85.10648905
3915,5.91017285,0,5.91017285
3916,0,0,0
3917,22.45865683,0,22.45865683
3918,4.72813828,0,4.72813828
3919,0,0,0
3920,10.63831113,0,10.63831113
3921,15.36644941,0,15.36644941
3922,0,0,0
3923,560.2843862,0,560.2843862
3924,0,0,0
3926,5.91017285,0,5.91017285
3927,0,0,0
3929,0,0,0
3930,2.36406914,0,2.36406914
3931,0,0,0
3932,0,0,0
3933,50.82748651,0,50.82748651
3934,0,0,0
3935,14.18441484,0,14.18441484
3936,21.27662226,0,21.27662226
3937,0,0,0
3938,0,0,0
3939,0,0,0
3940,4.72813828,0,4.72813828
3941,479.9060354,0,479.9060354
3942,11.8203457,0,11.8203457
3943,11.8203457,0,11.8203457
3944,0,0,0
3945,13.00238027,0,13.00238027
3946,124.1136299,0,124.1136299
3947,7.09220742,0,7.09220742
3948,114.6573533,0,114.6573533
3949,0,0,0
3950,10.63831113,0,10.63831113
3951,0,0,0
3952,0,0,0
3953,2.36406914,0,2.36406914
3954,9.456276561,0,9.456276561
3955,16.54848398,0,16.54848398
3956,0,0,0
3957,0,0,0
3958,221.0404646,0,221.0404646
3959,0,0,0
3960,24.82272597,0,24.82272597
3961,7.09220742,0,7.09220742
3962,0,0,0
3963,0,0,0
3964,216.232518,216.232518,0
3966,14.18441484,0,14.18441484
3967,8.27424199,0,8.27424199
3968,7.09220742,0,7.09220742
3969,3.54610371,0,3.54610371
3970,1.18203457,0,1.18203457
3971,0,0,0
3972,13.00238027,0,13.00238027
3973,9.456276561,0,9.456276561
3974,9.456276561,0,9.456276561
3975,10.63831113,0,10.63831113
3977,15.36644941,0,15.36644941
3978,0,0,0
3979,0,0,0
3980,0,0,0
3981,0,0,0
3982,8.27424199,0,8.27424199
3983,0,0,0
3984,0,0,0
3985,643.2566352,441.7383273,201.5183079
3987,0,0,0
3988,27.21246968,0,27.21246968
3989,0,0,0
3990,0,0,0
3991,5.915754277,0,5.915754277
3992,87.32543836,61.59621432,25.72922405
3993,0,0,0
3994,0,0,0
3995,9.465206844,0,9.465206844
3996,16.56411198,0,16.56411198
3997,0,0,0
3998,44.95973251,0,44.95973251
3999,0,0,0
4000,292.3570167,246.2141333,46.14288336
4001,0,0,0
4002,1.183150855,0,1.183150855
4003,116.1687006,105.5203429,10.6483577
4004,9.465206844,0,9.465206844
4005,0,0,0
4006,0,0,0
4007,56.57718903,23.44896508,33.12822395
4008,0,0,0
4009,44.95973251,0,44.95973251
4010,11.83150855,0,11.83150855
4011,2.366301711,0,2.366301711
4012,1956.957413,1900.166172,56.79124106
4013,0,0,0
4014,506.1448542,353.7186194,152.4262348
4015,0,0,0
4016,0,0,0
4017,0,0,0
4018,0,0,0
4019,3.18330097,2.224645405,0.958655565
4020,0,0,0
4021,10.6483577,0,10.6483577
4022,19.09980582,13.34787243,5.75193339
4023,0,0,0
4024,0,0,0
4025,0,0,0
4026,0,0,0
4027,58.6224127,58.6224127,0
4028,531.611262,371.5157826,160.0954793
4030,0,0,0
4031,0,0,0
4032,0,0,0
4033,0,0,0
4034,0,0,0
4035,38.19961164,26.69574486,11.50386678
4036,11.83150855,0,11.83150855
4037,13.01465941,0,13.01465941
4038,5.915754277,0,5.915754277
4039,0,0,0
4040,15.91650485,11.12322703,4.793277825
4041,14.19781027,0,14.19781027
4042,0,0,0
4043,5.915754277,0,5.915754277
4044,0,0,0
4045,0,0,0
4046,0,0,0
4047,0,0,0
4048,11.83150855,0,11.83150855
4049,2.366301711,0,2.366301711
4050,0,0,0
4051,11.83150855,0,11.83150855
4052,1.183150855,0,1.183150855
4053,4.732603422,0,4.732603422
4054,0,0,0
4055,0,0,0
4056,0,0,0
4057,0,0,0
4058,19.09980582,13.34787243,5.75193339
4059,2.366301711,0,2.366301711
4060,0,0,0
4061,2.366301711,0,2.366301711
4062,5.915754277,0,5.915754277
4063,0,0,0
4064,108.232233,75.63794377,32.59428921
4065,0,0,0
4066,5.915754277,0,5.915754277
4067,0,0,0
4068,0,0,0
4069,5.915754277,0,5.915754277
4070,0,0,0
4071,5.915754277,0,5.915754277
4072,5.915754277,0,5.915754277
4073,4.732603422,0,4.732603422
4074,9.465206844,0,9.465206844
4075,7.098905133,0,7.098905133
4076,3.549452566,0,3.549452566
4077,48.50918507,0,48.50918507
4078,0,0,0
4079,0,0,0
4080,1974.167107,574.4996445,1399.667462
4081,4.732603422,0,4.732603422
4082,2.366301711,0,2.366301711
4083,0,0,0
4084,0,0,0
4085,10.6483577,0,10.6483577
4086,20.11356454,0,20.11356454
4087,5.915754277,0,5.915754277
4088,0,0,0
4089,0,0,0
4090,9.465206844,0,9.465206844
4091,0,0,0
4092,39.04397823,0,39.04397823
4093,0,0,0
4094,8.282055988,0,8.282055988
4095,0,0,0
4096,3.549452566,0,3.549452566
4097,8.282055988,0,8.282055988
4098,3.549452566,0,3.549452566
4099,0,0,0
4100,0,0,0
4101,36.33006123,32.39519637,3.934864859
4102,0,0,0
4103,0,0,0
4104,0,0,0
4105,7.704152297,3.583554158,4.120598139
4106,25.66008841,0,25.66008841
4107,113.3320572,0,113.3320572
4108,40.62847332,0,40.62847332
4109,973.645641,868.1912627,105.4543782
4110,70.56524313,0,70.56524313
4111,159.8522694,142.538864,17.31340538
4112,784.7293226,699.7362416,84.99308095
4113,16.03755526,0,16.03755526
4114,1.069170351,0,1.069170351
4115,24.59091806,0,24.59091806
4116,0,0,0
4117,0,0,0
4118,1.069170351,0,1.069170351
4119,5.345851753,0,5.345851753
4120,2.138340701,0,2.138340701
4121,16.03755526,0,16.03755526
4122,1615.5164,0,1615.5164
4123,0,0,0
4124,0,0,0
4125,0,0,0
4126,20.31423666,0,20.31423666
4127,21.79682257,17.20012997,4.596692597
4128,20.31423666,0,20.31423666
4129,374.9053482,295.8422355,79.06311267
4130,0,0,0
