variable_names,pworker,pworker,ptotals
variable_categories,1,2,1
geo,,,
3280,471.7693525,492.9820634,964.7514159
3281,523.1737037,546.6977679,1069.871472
3282,699.9970393,731.4718156,1431.468855
3283,1413.82606,1477.397556,2891.223615
3284,2208.262235,2307.554883,4515.817117
3285,964.7806759,1008.161225,1972.941901
3286,1802.603526,1883.656073,3686.259599
3287,1826.42918,1908.553028,3734.982208
3288,509.8073003,532.7303555,1042.537656
3289,2311.508093,2415.443104,4726.951197
3290,1542.759883,1612.128779,3154.888662
3291,2277.478983,2379.883904,4657.362887
3292,1253.27628,1309.62879,2562.90507
3293,1943.972597,2031.381685,3975.354282
3294,2439.272557,2548.95239,4988.224947
3295,3598.43317,3760.233682,7358.666852
3296,2101.473116,2195.964081,4297.437197
3297,1057.158549,1104.692791,2161.85134
3298,2027.827965,2119.007539,4146.835504
3299,1734.971633,1812.983168,3547.954801
3300,2219.538954,2319.33865,4538.877604
3301,3997.936513,4177.700355,8175.636868
3302,2602.882428,2719.91884,5322.801268
3303,2169.673444,2267.23098,4436.904424
3304,3229.767567,3374.991341,6604.758908
3305,1366.515812,1427.960042,2794.475854
3306,1809.025517,1890.366823,3699.39234
3307,2272.044991,2374.205577,4646.250567
3308,3287.071489,3434.871885,6721.943373
3309,1698.5402,1774.913627,3473.453826
3310,2724.90026,2847.423101,5572.323362
3311,1586.800258,1658.149393,3244.949651
3312,2397.929552,2505.750432,4903.679984
3313,1314.038197,1373.122815,2687.161012
3314,1684.185797,1759.913791,3444.099588
3315,2230.804843,2331.111101,4561.915944
3316,2192.045522,2290.609,4482.654522
3317,1997.903789,2087.737847,4085.641636
3318,2025.482485,2116.556597,4142.039082
3319,1821.393092,1903.290496,3724.683588
3320,3302.385468,3450.874444,6753.259912
3321,732.6009945,765.5417802,1498.142775
3322,2181.002939,2279.069897,4460.072836
3323,1345.739418,1406.249456,2751.988874
3324,1578.555208,1649.533611,3228.088819
3325,2249.270941,2350.407511,4599.678452
3326,2058.989174,2151.569885,4210.559059
3327,2316.561773,2420.724019,4737.285792
3328,2102.461114,2196.996505,4299.457619
3329,2066.893163,2159.829271,4226.722434
3330,3690.827255,3856.782189,7547.609444
3331,2456.278316,2566.722798,5023.001114
3332,2374.683163,2481.458788,4856.14195
3333,3597.445172,3759.201259,7356.64643
3334,2580.822989,2696.867517,5277.690506
3335,2274.514987,2376.786635,4651.301622
3336,1236.156834,1291.739583,2527.896417
3337,1785.921236,1866.223678,3652.144914
3338,2491.38069,2603.40352,5094.78421
3339,2736.461197,2859.503866,5595.965063
3340,2609.304419,2726.629591,5335.934009
3341,3343.557942,3493.898204,6837.456146
3342,2099.17365,2193.561222,4292.734871
3343,2136.547068,2232.615104,4369.162172
3344,1412.344062,1475.848921,2888.192982
3345,2000.203255,2090.140707,4090.343961
3346,3582.483083,3743.566413,7326.049496
3347,2881.640154,3011.210672,5892.850826
3348,2638.478801,2757.115774,5395.594574
3349,1862.871443,1946.633886,3809.505329
3350,2693.89199,2815.02057,5508.91256
3351,2030.973321,2122.294323,4153.267645
3352,1234.845367,1290.369147,2525.214513
3353,3025.251848,3161.279745,6186.531593
3354,3236.189558,3381.702092,6617.89165
3355,2926.051335,3057.618765,5983.6701
3356,2849.615463,2977.746018,5827.361482
3357,3268.470045,3415.434043,6683.904088
3358,2000.345364,2090.289205,4090.634569
3359,3074.737045,3212.990003,6287.727048
3360,2329.462599,2434.204919,4763.667518
3361,4036.059726,4217.537746,8253.597472
3362,2300.060843,2403.481139,4703.541982
3363,1174.730388,1227.551149,2402.281536
3364,786.4469206,821.8088429,1608.255764
3365,2961.372997,3094.528635,6055.901632
3366,1979.711079,2068.727117,4048.438196
3367,2540.144514,2654.359969,5194.504482
3368,2719.778907,2842.071471,5561.850378
3369,2991.830425,3126.355555,6118.18598
3370,3212.040435,3356.467123,6568.507559
3371,3694.844138,3860.979688,7555.823826
3372,3000.864521,3135.795862,6136.660383
3373,2115.390362,2210.507105,4325.897467
3374,2996.503792,3131.239057,6127.74285
3375,3534.650414,3693.582988,7228.233402
3376,2408.928817,2517.244269,4926.173085
3377,2117.281094,2212.482852,4329.763946
3378,2575.712465,2691.527203,5267.239668
3379,108.7082726,113.5962483,222.3045209
3380,1212.768336,1267.299441,2480.067776
3381,3245.916606,3391.866508,6637.783115
3382,1583.267827,1654.458129,3237.725956
3383,1798.736797,1879.615479,3678.352276
3384,3482.34333,3638.923959,7121.267289
3385,2552.483667,2667.253942,5219.737609
3386,2621.654402,2739.53488,5361.189282
3387,1814.45951,1896.045151,3710.50466
3388,2205.212973,2304.368514,4509.581488
3389,1993.781264,2083.429956,4077.21122
3390,2479.567534,2591.059196,5070.626731
3391,3767.324095,3936.718644,7704.042739
3392,1207.828342,1262.137325,2469.965667
3393,3935.216191,4112.159867,8047.376058
3394,2896.40329,3026.63762,5923.040911
3395,33.09795457,34.58617618,67.68413075
3396,2468.333252,2579.319774,5047.653026
3397,3067.24179,3205.15773,6272.39952
3398,3925.830204,4102.351847,8028.182051
3399,3601.862744,3763.817463,7365.680207
3400,2222.645058,2322.584418,4545.229477
3401,2285.087925,2387.834976,4672.922901
3402,2974.540448,3108.28815,6082.828598
3403,3182.485741,3325.583527,6508.069268
3404,3504.0793,3661.637269,7165.716569
3405,2113.3291,2208.35316,4321.682259
3406,2291.833385,2394.88374,4686.717125
3407,1952.075539,2039.848968,3991.924507
3408,2454.682631,2565.055365,5019.737996
3409,3851.271491,4024.440664,7875.712155
3410,3211.983592,3356.407724,6568.391316
3411,2903.841702,3034.410494,5938.252196
3412,1691.947678,1768.024678,3459.972356
3413,1834.219483,1916.693614,3750.913097
3414,2662.162346,2781.86423,5444.026576
3415,1691.595787,1767.656965,3459.252752
3416,1860.44746,1944.100911,3804.548371
3417,2921.51199,3052.875312,5974.387302
3418,3680.607588,3846.103003,7526.710591
3419,2425.707201,2534.777079,4960.484281
3420,2441.344649,2551.117652,4992.462301
3421,1699.093737,1775.492054,3474.585791
3422,3521.511385,3679.853173,7201.364558
3423,974.6606623,1018.485457,1993.146119
3424,4018.332594,4199.013529,8217.346123
3425,1337.750164,1397.900971,2735.651135
3426,2529.770528,2643.519525,5173.290053
3427,2763.886955,2888.1628,5652.049756
3428,3625.773663,3788.803517,7414.577181
3429,2014.6145,2105.199942,4119.814442
3430,2250.660911,2351.85998,4602.520891
3431,2384.285694,2491.493089,4875.778783
3432,2694.766302,2815.934195,5510.700496
3433,2332.170799,2437.034892,4769.205691
3434,2860.398183,2989.013574,5849.411757
3435,2526.472234,2640.072926,5166.54516
3436,2196.90025,2295.682016,4492.582267
3437,3751.715069,3920.407772,7672.12284
3438,974.8311928,1018.663655,1993.494848
3439,2304.126525,2407.72963,4711.856155
3440,4223.530435,4413.437918,8636.968353
3441,2411.381221,2519.806943,4931.188165
3442,1413.911325,1477.486655,2891.397979
3443,2650.800362,2769.991364,5420.791726
3444,1308.774734,1367.622686,2676.397421
3445,2246.459883,2347.470057,4593.92994
3446,1670.847816,1745.976078,3416.823894
3447,2245.720918,2346.697864,4592.418782
3448,3550.760202,3710.417139,7261.177341
3449,2707.315237,2829.047382,5536.362619
3450,2967.965519,3101.417584,6069.383103
3451,3158.137666,3300.140661,6458.278327
3452,2610.032555,2727.390466,5337.423021
3453,2462.58662,2573.31475,5035.90137
3454,2797.070175,2922.838076,5719.908251
3455,2718.972268,2841.228562,5560.200831
3456,3285.90213,3433.649947,6719.552077
3457,2014.529235,2105.110843,4119.640078
3458,3875.101212,4049.341869,7924.443081
3459,2840.496102,2968.216612,5808.712714
3460,3026.733846,3162.82838,6189.562226
3461,2034.289208,2125.759306,4160.048514
3462,1557.085863,1627.098915,3184.184778
3463,4054.860122,4237.183486,8292.043608
3464,3217.00885,3361.658939,6578.667789
3465,2971.309827,3104.912266,6076.222093
3466,913.4047464,954.4752202,1867.879967
3467,2492.247847,2604.309669,5096.557517
3468,1646.127167,1989.999479,3636.126646
3469,749.2309409,905.7436214,1654.974562
3470,1307.632897,1580.794507,2888.427405
3471,781.2322475,944.42993,1725.662178
3472,775.1291602,937.0519212,1712.181081
3473,1485.812656,1796.195622,3282.008277
3474,1233.573077,1491.263755,2724.836832
3475,1218.579371,1473.137897,2691.717269
3476,1164.675717,1407.973889,2572.649606
3477,3366.768509,4070.078978,7436.847487
3478,1899.766163,2296.623098,4196.389261
3479,1825.001763,2206.24058,4031.242343
3480,1962.358056,2372.290298,4334.648353
3481,1902.785054,2300.272628,4203.057683
3482,948.5321016,1146.678352,2095.210454
3483,2837.09873,3429.762358,6266.861088
3484,1714.771084,2072.982957,3787.754041
3485,1854.418687,2241.802634,4096.221321
3486,2354.011828,2845.759674,5199.771502
3487,2531.882645,3060.787309,5592.669953
3488,2107.286846,2547.49439,4654.781236
3489,3294.264235,3982.428721,7276.692956
3490,3036.674618,3671.029206,6707.703824
3491,1566.61509,1893.877505,3460.492596
3492,2462.257312,2976.617399,5438.874711
3493,2180.939151,2636.532499,4817.47165
3494,1993.744885,2410.233766,4403.97865
3495,1593.422019,1926.284342,3519.706361
3496,3328.221064,4023.479057,7351.700121
3497,1677.023289,2027.349731,3704.37302
3498,1899.548883,2296.360428,4195.90931
3499,2571.647741,3108.859246,5680.506987
3500,1250.384202,1511.586686,2761.970889
3501,1723.36747,2083.37511,3806.74258
3502,1138.158585,1375.917387,2514.075972
3503,1377.14917,1664.832575,3041.981745
3504,1159.058902,1401.183734,2560.242637
3505,3104.35239,3752.844713,6857.197103
3506,2299.943616,2780.396732,5080.340348
3507,1302.402635,1574.471654,2876.874288
3508,3158.838603,3818.712976,6977.551579
3509,1182.659308,1429.714213,2612.373521
3510,3388.287739,4096.093527,7484.381266
3511,198.5912844,240.0765629,438.6678473
3512,2380.364402,2877.617242,5257.981644
3513,2910.142011,3518.064218,6428.206229
3514,2385.998425,2884.428199,5270.426624
3515,2046.747699,2474.30875,4521.056449
3516,1909.198553,2308.025893,4217.224445
3517,2218.930023,2682.459579,4901.389602
3518,2024.150298,2446.990802,4471.141101
3519,2426.708584,2933.642621,5360.351205
3520,2941.492487,3555.963738,6497.456226
3521,1616.139755,1953.747763,3569.887518
3522,2664.863166,3221.547166,5886.410333
3523,2265.140068,2738.3228,5003.462868
3524,1295.819675,1566.513528,2862.333203
3525,3428.307308,4144.473095,7572.780403
3526,3313.87944,4006.141499,7320.020939
3527,3022.440334,3653.821411,6676.261746
3528,2271.773623,2746.34209,5018.115713
3529,2587.459334,3127.973845,5715.433179
3530,3084.614225,3728.98329,6813.597515
3531,2465.911295,2981.034691,5446.945986
3532,1353.995436,1636.842077,2990.837512
3533,1973.971396,2386.329639,4360.301035
3534,2681.129113,3241.211034,5922.340147
3535,2204.183829,2664.632938,4868.816766
3536,1779.780163,2151.572288,3931.352451
3537,1892.387428,2287.702961,4180.090389
3538,3102.552179,3750.668442,6853.220621
3539,3016.988078,3647.23019,6664.218268
3540,2889.350753,3492.929712,6382.280465
3541,3449.006714,4169.496561,7618.503276
3542,1410.844126,1705.566333,3116.410459
3543,2421.783388,2927.688563,5349.471951
3544,3061.769313,3701.366126,6763.135439
3545,2398.992946,2900.137247,5299.130193
3546,3657.752751,4421.849182,8079.601933
3547,1806.605328,2184.001171,3990.606499
3548,1328.533215,1606.060854,2934.594069
3549,1808.331804,2186.088304,3994.420108
3550,2753.153395,3328.281029,6081.434424
3551,2932.896101,3545.571586,6478.467686
3552,3150.277661,3808.363672,6958.641333
3553,2925.86278,3537.069021,6462.931801
3554,3099.135819,3746.538413,6845.674232
3555,3399.881934,4110.109724,7509.991658
3556,2530.664993,3059.315293,5589.980286
3557,3804.693877,4599.485983,8404.17986
3558,2212.689392,2674.915295,4887.604687
3559,3035.026317,3669.036578,6704.062895
3560,2158.876011,2609.860418,4768.73643
3561,2208.527613,2669.884129,4878.411742
3562,3186.892832,3852.627671,7039.520504
3563,3426.016389,4141.703608,7567.719998
3564,3129.013812,3782.657852,6911.671664
3565,2567.576785,3103.937876,5671.514662
3566,2972.406965,3593.336182,6565.743146
3567,1861.963898,2250.924023,4112.887921
3568,2349.341225,2840.113392,5189.454616
3569,984.7983363,989.7264761,1974.524812
3570,1202.399621,1208.416683,2410.816304
3571,1447.167486,1454.409419,2901.576906
3572,1353.907057,1360.682295,2714.589352
3573,378.2601767,380.1530708,758.4132475
3574,2078.905729,2089.309014,4168.214743
3575,1799.27791,1808.281879,3607.559789
3576,1631.397828,1639.561689,3270.959517
3577,1009.710633,1014.763439,2024.474072
3578,1997.05104,2007.044707,4004.095747
3579,1564.021751,1571.848448,3135.870199
3580,1090.040079,1095.494871,2185.53495
3581,996.1454584,1001.130382,1997.27584
3582,1209.51742,1215.570101,2425.087521
3583,1097.157878,1102.648289,2199.806167
3584,1730.722996,1739.383901,3470.106896
3585,1084.447523,1089.874328,2174.321851
3586,1430.250194,1437.407469,2867.657664
3587,777.3653362,781.2554372,1558.620773
3588,1028.013545,1033.157942,2061.171487
3589,854.8063063,859.0839384,1713.890245
3590,1724.54102,1733.17099,3457.71201
3591,2245.665592,2256.903379,4502.568971
3592,1174.414453,1180.291472,2354.705924
3593,1223.244604,1229.365979,2452.610583
3594,1963.068292,1972.891903,3935.960195
3595,2194.741611,2205.724564,4400.466175
3596,1688.664239,1697.114673,3385.778912
3597,2000.842274,2010.854913,4011.697187
3598,2257.867533,2269.166381,4527.033914
3599,1532.360447,1540.028704,3072.38915
3600,1110.885062,1116.444166,2227.329228
3601,1934.759106,1944.441051,3879.200156
3602,1807.147137,1816.190485,3623.337623
3603,2850.678509,2864.943909,5715.622418
3604,671.7771886,675.1389041,1346.916093
3605,1584.218697,1592.146463,3176.36516
3606,1162.743312,1168.561926,2331.305238
3607,2031.366092,2041.531478,4072.89757
3608,2284.305072,2295.736219,4580.041292
3609,2438.849228,2451.053746,4889.902974
3610,2049.417704,2059.673425,4109.09113
3611,2013.828709,2023.906335,4037.735045
3612,1314.500444,1321.078483,2635.578928
3613,1576.673488,1584.563497,3161.236985
3614,2191.773685,2202.741785,4394.51547
3615,1126.115102,1131.750421,2257.865523
3616,2345.985202,2357.725009,4703.710211
3617,1244.598001,1250.826233,2495.424234
3618,1669.632285,1677.987479,3347.619764
3619,688.3843081,691.8291292,1380.213437
3620,2500.919291,2513.434422,5014.353713
3621,1900.591962,1910.102928,3810.69489
3622,1468.439879,1475.788263,2944.228142
3623,977.172123,982.0620996,1959.234223
3624,542.9863826,545.7036017,1088.689984
3625,1772.331957,1781.201082,3553.533039
3626,773.7978964,777.6701452,1551.468042
3627,1883.166256,1892.590019,3775.756275
3628,1900.452339,1909.962606,3810.414945
3629,2955.492842,2970.282755,5925.775597
3630,1461.425471,1468.738754,2930.164224
3631,1121.56176,1127.174293,2248.736054
3632,1618.851553,1626.95263,3245.804183
3633,1576.084069,1583.971128,3160.055198
3634,2042.379131,2052.599629,4094.97876
3635,1038.690243,1043.888069,2082.578313
3636,3040.317011,3055.531403,6095.848414
3637,2985.408276,3000.347892,5985.756168
3638,1991.022534,2000.986033,3992.008567
3639,2750.012494,2763.77414,5513.786634
3640,1852.004825,1861.27265,3713.277476
3641,1451.419196,1458.682405,2910.101601
3642,1997.05104,2007.044707,4004.095747
3643,1725.292449,1733.926178,3459.218627
3644,1485.784581,1493.219762,2979.004342
3645,1480.107044,1487.513814,2967.620858
3646,972.0879809,976.9525153,1949.040496
3647,1847.097349,1856.340616,3703.437965
3648,1602.013194,1610.030008,3212.043203
3649,2914.565824,2929.15093,5843.716753
3650,2361.536026,2373.353653,4734.889679
3651,2133.30605,2143.981566,4277.287616
3652,2752.202668,2765.975274,5518.177943
3653,2392.088886,2404.059406,4796.148292
3654,1410.341035,1417.398681,2827.739716
3655,2145.507991,2156.244568,4301.75256
3656,2206.922721,2217.96663,4424.88935
3657,1223.244604,1229.365979,2452.610583
3658,2923.462746,2938.092374,5861.55512
3659,1758.096359,1766.894246,3524.990605
3660,1392.546537,1399.515136,2792.061673
3661,2936.600511,2951.295883,5887.896394
3662,1982.815442,1992.737871,3975.553313
3663,1599.124718,1607.127078,3206.251796
3664,2611.966841,2625.037677,5237.004519
3665,3258.381938,3274.687572,6533.069509
3666,735.1669563,738.8458876,1474.012844
3667,1949.768518,1959.525573,3909.294092
3668,3129.568745,3145.229771,6274.798517
3669,2552.239364,2565.011311,5117.250675
3670,2059.535607,2069.84196,4129.377567
3671,2241.107852,2252.322831,4493.430684
3672,3457.854559,3475.158397,6933.012956
3673,937.0884046,941.7777938,1878.866198
3674,2190.248442,2201.20891,4391.457352
3675,2287.65719,2299.105112,4586.762302
3676,1862.321273,1871.640724,3733.961997
3677,1877.654704,1887.050887,3764.705591
3678,1552.593625,1560.363132,3112.956757
3679,1994.972611,2004.955877,3999.928488
3680,1777.416099,1786.310666,3563.726765
3681,2918.887018,2933.493748,5852.380767
3682,3251.713934,3267.986201,6519.700135
3683,2184.655886,2195.588367,4380.244253
3684,1765.295162,1774.129074,3539.424236
3685,2457.165906,2469.462085,4926.627991
3686,1133.255287,1138.926337,2272.181625
3687,3177.404454,3193.30486,6370.709314
3688,2029.081136,2039.235088,4068.316224
3689,2129.747151,2140.404857,4270.152008
3690,3063.924693,3079.257222,6143.181915
3691,3101.488727,3117.009234,6218.497961
3692,2750.660531,2764.42542,5515.085951
3693,1573.033584,1580.905378,3153.938962
3694,2303.624812,2315.15264,4618.777452
3695,588.2352478,591.1789018,1179.41415
3696,1020.47466,1025.581332,2046.055993
3697,2515.714545,2528.303714,5044.01826
3698,1276.628096,1283.016614,2559.64471
3699,424.0174561,426.1393294,850.1567855
3700,2472.418332,2484.790838,4957.20917
3701,2335.632522,2347.320522,4682.953044
3702,3596.684173,3614.682743,7211.366916
3703,1723.560424,1732.185486,3455.74591
3704,2182.622229,2193.544534,4376.166763
3705,2125.171423,2135.806231,4260.977654
3706,1390.004466,1396.960344,2786.96481
3707,398.5967453,400.591408,799.1881533
3708,1789.271635,1798.22553,3587.497165
3709,1620.109324,1628.216695,3248.32602
3710,1511.00705,1518.56845,3029.575499
3711,525.7002993,528.3310151,1054.031314
3712,3507.411125,3524.962955,7032.37408
3713,3165.386908,3181.227176,6346.614084
3714,1588.286011,1596.234131,3184.520141
3715,1588.286011,1596.234131,3184.520141
3716,2105.343268,2115.878853,4221.222121
3717,1314.066353,1320.642219,2634.708572
3718,896.9823,901.4709897,1798.45329
3719,1724.54102,1733.17099,3457.71201
3720,518.3757185,520.9697805,1039.345499
3721,980.2226083,985.1278502,1965.350459
3722,1912.880214,1922.452672,3835.332886
3723,2572.818947,2585.693878,5158.512825
3724,1596.420638,1604.409466,3200.830104
3725,2514.616712,2527.200387,5041.8171
3726,1560.993652,1568.805196,3129.798848
3727,2362.591158,2374.414065,4737.005223
3728,2093.811751,2104.289629,4198.101379
3729,3020.731871,3035.848254,6056.580125
3730,2469.367847,2481.725087,4951.092934
3731,502.9026642,505.4192958,1008.32196
3732,412.8323433,414.898244,827.7305873
3734,3327.305643,3343.956186,6671.261829
3736,1910.112209,1919.670816,3829.783025
3737,2855.12846,2869.416128,5724.544588
3738,873.9640372,878.3375386,1752.301576
3739,364.0245786,365.8462348,729.8708134
3740,2655.35467,2668.642628,5323.997299
3741,1559.3064,1567.1095,3126.415901
3742,1613.198307,1621.271094,3234.469401
3743,3270.52526,3286.891662,6557.416923
3744,144.3896373,145.1121937,289.501831
3746,1528.293133,1535.941036,3064.234169
3747,41.18155149,41.38763271,82.5691842
3748,1605.572094,1613.606717,3219.178811
3749,362.499336,364.3133595,726.8126955
3752,1598.431909,1606.430801,3204.86271
3753,801.7692185,805.7814418,1607.55066
3755,279.6365207,347.1335451,626.7700658
3756,709.8522445,881.1922189,1591.044463
3757,651.8272274,809.1614633,1460.988691
3758,875.1978213,1086.447942,1961.645763
3759,673.1511827,835.6324699,1508.783653
3760,472.2702871,586.2641211,1058.534408
3761,903.6517539,1121.769918,2025.421672
3762,534.85084,663.950001,1198.800841
3763,894.2527015,1110.102177,2004.354879
3764,587.1750311,728.9038988,1316.07893
3765,730.2525248,906.5165993,1636.769124
3766,1000.775296,1242.336571,2243.111867
3767,1044.189966,1296.23042,2340.420387
3768,1515.037735,1880.728664,3395.766399
3769,678.5220698,842.2997503,1520.82182
3770,1580.831102,1962.402848,3543.23395
3771,611.833555,759.5143527,1371.347908
3772,786.8001882,976.7134063,1763.513595
3773,779.2262029,967.3112567,1746.53746
3774,772.8317802,959.3733859,1732.205166
3775,981.6094134,1218.54454,2200.153954
3776,764.4562633,948.9762358,1713.432499
3777,832.6274031,1033.602126,1866.229529
3778,620.3374596,770.0708799,1390.408339
3779,792.2058467,983.4238509,1775.629698
3780,1001.761439,1243.560744,2245.322182
3781,1233.513736,1531.252053,2764.765789
3782,1001.222869,1242.892178,2244.115047
3783,1631.854529,2025.742012,3657.596541
3784,1195.34271,1483.867527,2679.210237
3785,654.8006518,812.8525954,1467.653247
3786,924.4795441,1147.624998,2072.104542
3787,579.1606585,718.9550639,1298.115722
3788,674.1261271,836.8427407,1510.968868
3789,1271.231202,1578.073539,2849.304741
3790,908.5750671,1127.881592,2036.456659
3791,1283.642016,1593.480002,2877.122018
3792,1147.579543,1424.575567,2572.15511
3793,658.8078381,817.8270129,1476.634851
3794,990.9286692,1230.113224,2221.041893
3795,441.7554636,548.3838084,990.139272
3796,1066.568662,1324.010755,2390.579418
3797,1072.813302,1331.762689,2404.575991
3798,1190.185106,1477.465012,2667.650118
3799,817.2070494,1014.459697,1831.666747
3800,1189.651492,1476.802596,2666.454088
3801,1789.55111,2221.502468,4011.053578
3802,1497.582352,1859.060003,3356.642355
3803,920.000239,1142.064505,2062.064744
3804,1911.588232,2372.996196,4284.584428
3805,1165.49632,1446.81699,2612.31331
3806,595.8595353,739.6846177,1335.544153
3807,2209.168573,2742.404735,4951.573308
3808,1066.023906,1323.334509,2389.358415
3809,554.0965187,687.8410889,1241.937608
3810,761.3232459,945.0869889,1706.410235
3811,1560.189213,1936.778541,3496.967754
3812,1640.806008,2036.854145,3677.660153
3813,1898.608588,2356.883602,4255.49219
3814,2027.925624,2517.414425,4545.340049
3815,1848.032735,2294.100045,4142.13278
3816,1145.789247,1422.35314,2568.142387
3817,1639.91086,2035.742932,3675.653792
3818,2050.189296,2545.051972,4595.241268
3819,1604.55252,1991.850003,3596.402523
3820,1546.815484,1920.176739,3466.992223
3821,1403.144254,1741.82699,3144.971244
3822,1845.794865,2291.322012,4137.116877
3823,1634.539973,2029.075652,3663.615625
3824,877.5402893,1089.355821,1966.89611
3825,1562.272387,1939.364539,3501.636926
3826,1467.985326,1822.31902,3290.304346
3827,1239.630432,1538.84516,2778.475593
3828,1437.326153,1784.259516,3221.585669
3829,999.3326362,1240.545691,2239.878327
3830,2361.400027,2931.380925,5292.780952
3831,2177.894717,2703.58218,4881.476897
3832,1225.249222,1520.992698,2746.241919
3833,1655.572972,2055.185473,3710.758446
3834,1691.381861,2099.637702,3791.019563
3835,966.4467352,1199.721984,2166.168719
3836,914.3935281,1135.104479,2049.498007
3837,1350.330531,1676.2654,3026.595931
3838,992.250412,1231.754001,2224.004413
3839,1053.141445,1307.342554,2360.483999
3840,643.2602087,798.5265878,1441.786797
3841,799.1588452,992.0551235,1791.213969
3842,1416.019584,1757.810092,3173.829675
3843,1465.322258,1819.013157,3284.335415
3844,1623.5899,2015.482514,3639.072414
3845,1929.938763,2395.776071,4325.714834
3846,1491.906098,1852.013649,3343.919747
3847,2119.1444,2630.651055,4749.795454
3848,1500.967182,1863.261844,3364.229026
3849,2071.874016,2571.970823,4643.84484
3850,1436.316437,1783.006081,3219.322519
3851,1902.18918,2361.328456,4263.517635
3852,1470.453755,1825.383265,3295.83702
3853,1059.084728,1314.720392,2373.805119
3854,531.268895,659.5034671,1190.772362
