variable_names,pworker,pworker,ptotals
3855,1835.250578,2278.232606,4113.483184
3856,1776.95223,2205.862544,3982.814774
3857,1583.068972,1965.180882,3548.249853
3858,1590.177997,1974.005842,3564.18384
3859,2148.094497,2666.588957,4814.683454
3860,3575.668084,4438.74189,8014.409974
3861,898.7284407,1115.658244,2014.386685
3862,1820.120911,2259.451029,4079.571941
3863,1511.00957,1875.728204,3386.737773
3864,1677.600686,2082.530107,3760.130793
3865,933.4863017,1158.805754,2092.292056
3866,2061.029332,2558.508513,4619.537845
3867,979.7393211,1216.223056,2195.962377
3868,2070.45959,2570.214991,4640.674581
3869,1533.83584,1904.064145,3437.899985
3870,1962.240316,2435.874384,4398.1147
3871,2788.833125,3461.985319,6250.818444
3872,2784.365889,3456.439808,6240.805697
3873,2031.551864,2521.915946,4553.46781
3874,2155.068447,2675.246238,4830.314686
3875,1651.707375,2050.386821,3702.094196
3876,1864.59297,2314.657493,4179.250463
3877,2611.683901,3242.076854,5853.760755
3878,1756.505207,2180.480139,3936.985345
3879,1372.725942,1704.066484,3076.792426
3880,2962.710246,3677.83188,6640.542126
3881,871.4264313,1081.766236,1953.192667
3882,866.5031182,1075.654562,1942.157681
3883,771.9181669,958.23925,1730.157417
3884,2041.38467,2534.122138,4575.506808
3885,1476.539246,1832.937635,3309.476881
3886,1904.874623,2364.662096,4269.536719
3887,1199.050544,1488.470337,2687.520881
3888,1303.366474,1617.965435,2921.331909
3889,1330.907873,1652.154615,2983.062488
3890,1600.936985,1987.361772,3588.298757
3891,2122.298369,2634.56631,4756.864679
3892,519.1736216,644.4887076,1163.662329
3893,2404.766106,2985.214455,5389.980561
3894,2395.618485,2973.858835,5369.47732
3895,1181.78596,1467.038528,2648.824488
3896,1737.880958,2157.360479,3895.241437
3897,1299.286803,1612.901036,2912.187838
3898,1697.647896,2107.416196,3805.064092
3899,2390.492332,2967.49536,5357.987692
3900,1988.650744,2468.659605,4457.310349
3901,1874.88717,2327.436447,4202.323618
3902,1773.447483,2201.511842,3974.959325
3903,2640.238582,3277.523896,5917.762478
3904,2510.52194,3116.497012,5627.018952
3905,1269.871095,1576.385137,2846.256231
3906,2099.569281,2606.351008,4705.920289
3907,1622.903051,2014.629878,3637.532928
3908,1938.473873,2406.371336,4344.845209
3909,1949.298582,2419.808849,4369.10743
3910,1337.253705,1660.032166,2997.285871
3911,1342.211263,1666.186351,3008.397614
3912,1600.076781,1986.293936,3586.370717
3913,1229.579187,1526.367805,2755.946993
3914,1530.629714,1900.084143,3430.713857
3915,2044.469097,2537.951065,4582.420162
3916,1558.004832,1934.066907,3492.071739
3917,2084.52518,2587.675651,4672.200831
3918,1596.815376,1982.245312,3579.060688
3919,2012.292365,2498.007703,4510.300068
3920,2663.335447,3306.195748,5969.531195
3921,2037.051139,2528.742604,4565.793742
3922,1760.308246,2185.201133,3945.509379
3923,2191.549296,2720.53262,4912.081916
3924,1940.232963,2408.555025,4348.787988
3926,2922.161563,3627.495795,6549.657358
3927,1507.428978,1871.28335,3378.712328
3929,81.45845429,101.1204186,182.5788729
3930,2189.691233,2718.226069,4907.917301
3931,1775.525759,2204.091761,3979.61752
3932,1636.777843,2031.853685,3668.631528
3933,2013.485748,2499.489137,4512.974885
3934,1860.117231,2309.101426,4169.218657
3935,2623.293183,3256.488317,5879.781501
3936,1754.583401,2178.094459,3932.67786
3937,1779.106351,2208.536614,3987.642965
3938,1489.526021,1849.059082,3338.585104
3939,1110.878481,1379.015818,2489.894299
3940,2615.046054,3246.250544,5861.296598
3941,1911.31274,2372.654207,4283.966947
3942,2150.047952,2669.013925,4819.061877
3943,1550.298893,1924.500953,3474.799846
3944,664.1997042,824.520336,1488.72004
3945,2013.617701,2499.652941,4513.270642
3946,1415.103484,1756.672869,3171.776354
3947,2125.1122,2638.059328,4763.171527
3948,1839.212766,2283.151164,4122.363931
3949,1316.762486,1634.594898,2951.357384
3950,1598.109506,1983.851812,3581.961319
3951,2048.098279,2542.456238,4590.554518
3952,1642.596304,2039.076572,3681.672876
3953,2014.242254,2500.428244,4514.670498
3954,1436.007949,1782.623131,3218.63108
3955,1990.135673,2470.502958,4460.638631
3956,7.161182795,8.889707127,16.05088992
3957,2029.747748,2519.676364,4549.424112
3958,2235.336197,2774.888548,5010.224745
3959,1329.74213,1650.707492,2980.449622
3960,3370.564659,4184.131802,7554.69646
3961,1199.08175,1488.509075,2687.590824
3962,945.7237028,1173.996947,2119.72065
3963,3.133017473,3.889246868,7.022264341
3964,96.47319214,119.7593258,216.232518
3966,2260.31073,2805.891287,5066.202018
3967,2684.211828,3332.111148,6016.322976
3968,2601.77843,3229.780458,5831.558888
3969,2874.11156,3567.847764,6441.959324
3970,2149.777357,2668.678016,4818.455372
3971,2321.565947,2881.931929,5203.497876
3972,2885.939281,3582.53039,6468.469671
3973,2251.935214,2795.494137,5047.429351
3974,3325.665059,4128.394599,7454.059658
3975,2469.088364,3065.062442,5534.150805
3977,1476.688585,1833.123021,3309.811606
3978,2767.349576,3435.316198,6202.665774
3979,2604.432668,3233.075361,5837.508028
3980,2667.540591,3311.415905,5978.956496
3981,2211.910336,2745.808289,4957.718625
3982,3306.787157,4104.960061,7411.747218
3983,3341.586922,4148.159588,7489.74651
3984,0.974085569,1.044609084,2.018694653
3985,526.1521194,564.2453815,1090.397501
3987,2040.709267,2188.456031,4229.165299
3988,1541.471156,1653.073225,3194.544381
3989,1438.237343,1542.365313,2980.602656
3990,942.4277882,1010.659289,1953.087077
3991,1466.905154,1573.108665,3040.013818
3992,404.4971848,433.7826646,838.2798494
3993,716.4399361,768.3099814,1484.749918
3994,1782.576592,1911.634624,3694.211216
3995,1850.946465,1984.954457,3835.900922
3996,2472.916253,2651.954679,5124.870932
3997,2782.475428,2983.925849,5766.401277
3998,2766.667661,2966.973604,5733.641266
3999,2451.286335,2628.75876,5080.045095
4000,2828.573817,3033.361748,5861.935565
4001,1371.025439,1470.287286,2841.312725
4002,3219.923715,3453.045266,6672.96898
4003,2853.628916,3060.230829,5913.859745
4004,1633.238341,1751.484327,3384.722667
4005,2957.323788,3171.43318,6128.756968
4006,2036.812925,2184.277595,4221.09052
4007,3609.012965,3870.304465,7479.31743
4008,1924.306042,2063.625246,3987.931288
4009,2690.201944,2884.971791,5575.173735
4010,2719.998525,2916.925635,5636.92416
4011,1519.254177,1629.247742,3148.501919
4012,3642.512377,3906.229225,7548.741602
4013,1862.938651,1997.814874,3860.753525
4014,3189.866051,3420.811435,6610.677486
4015,2183.412803,2341.491262,4524.904066
4016,2593.015785,2780.749382,5373.765167
4017,2831.179707,3036.156303,5867.33601
4018,2314.914355,2482.513489,4797.427844
4019,1901.002906,2038.634969,3939.637875
4020,1908.720673,2046.9115,3955.632173
4021,1813.528037,1944.826945,3758.354982
4022,2527.227471,2710.198013,5237.425485
4023,2530.674309,2713.894401,5244.568709
4024,2054.346465,2203.080559,4257.427024
4025,2500.477656,2681.511519,5181.989175
4026,1788.421105,1917.902279,3706.323384
4027,3281.733014,3519.329541,6801.062555
4028,2729.722916,2927.35407,5657.076987
4030,2642.207106,2833.502141,5475.709247
4031,1299.430149,1393.508518,2692.938668
4032,2209.226071,2369.173403,4578.399474
4033,2498.042442,2678.899996,5176.942439
4034,1881.93332,2018.184751,3900.11807
4035,3095.08182,3319.164854,6414.246674
4036,2895.333927,3104.955271,6000.289198
4037,1728.950324,1854.12583,3583.076154
4038,1732.830514,1858.286945,3591.117459
4039,2006.616273,2151.894713,4158.510986
4040,2273.403263,2437.997005,4711.400269
4041,3166.78449,3396.058776,6562.843266
4042,1779.654335,1908.500797,3688.155132
4043,2785.329971,2986.98706,5772.317032
4044,3039.634019,3259.702647,6299.336666
4045,2058.242808,2207.258995,4265.501803
4046,2457.617891,2635.548719,5093.16661
4047,2592.528742,2780.227078,5372.75582
4048,3668.757869,3934.374883,7603.132753
4049,2589.774217,2777.273126,5367.047343
4050,1200.560464,1287.480696,2488.04116
4051,2101.454188,2253.598867,4355.053055
4052,1794.836527,1924.782175,3719.618702
4053,1695.731396,1818.501862,3514.233258
4054,1607.241189,1723.604989,3330.846178
4055,1103.151907,1183.019788,2286.171695
4056,2310.53097,2477.812748,4788.343718
4057,3393.22708,3638.895745,7032.122825
4058,1657.856101,1777.884406,3435.740507
4059,2822.580668,3026.934697,5849.515365
4060,1896.544603,2033.853887,3930.39849
4061,2897.098214,3106.847292,6003.945506
4062,2614.864997,2804.18047,5419.045467
4063,2063.113236,2212.48204,4275.595276
4064,2527.864033,2710.880662,5238.744695
4065,2037.787011,2185.322204,4223.109215
4066,2231.075283,2392.604491,4623.679774
4067,2781.0143,2982.358935,5763.373235
4068,2095.258059,2246.95414,4342.212199
4069,3757.954412,4030.029231,7787.983643
4070,2831.179707,3036.156303,5867.33601
4071,2660.647019,2853.277097,5513.924116
4072,2705.454955,2901.329115,5606.78407
4073,1948.506602,2089.577919,4038.084521
4074,3564.850024,3822.944141,7387.794165
4075,1841.524921,1974.850795,3816.375716
4076,2242.596578,2404.959925,4647.556503
4077,2700.194397,2895.687695,5595.882093
4078,2016.844171,2162.863109,4179.70728
4079,0.487042785,0.522304542,1.009347327
4080,4151.496594,4452.063754,8603.560348
4081,2.283634472,2.44896895,4.732603422
4082,3042.236964,3262.494045,6304.73101
4083,25.81326758,27.68214073,53.49540831
4084,2257.443307,2420.881553,4678.324859
4085,3579.058131,3838.18091,7417.239041
4086,2850.626009,3057.010512,5907.636521
4087,2849.132576,3055.408955,5904.541531
4088,2845.303948,3051.303135,5896.607083
4089,3589.01828,3848.862171,7437.88045
4090,3855.127524,4134.237648,7989.365172
4091,2194.614787,2353.504267,4548.119054
4092,3935.638058,4220.577121,8156.215179
4093,3346.958016,3589.276813,6936.234829
4094,3772.246385,4045.355938,7817.602323
4095,1949.145224,2090.262777,4039.408001
4096,2868.446556,3076.121262,5944.567817
4097,3182.437573,3412.845137,6595.28271
4098,1320.137544,1415.715122,2735.852666
4099,777.9560284,751.4018144,1529.357843
4100,1792.881557,1731.684576,3524.566134
4101,1892.740282,1828.134792,3720.875074
4102,1385.478269,1338.18731,2723.665579
4103,2899.421645,2800.454788,5699.876434
4104,1269.296678,1225.971381,2495.268059
4105,822.8200422,794.7344709,1617.554513
4106,1853.532995,1790.265779,3643.798774
4107,1897.106476,1832.351954,3729.45843
4108,1781.30428,1720.502469,3501.806749
4109,3117.29442,3010.890845,6128.185265
4110,3707.131149,3580.594493,7287.725642
4111,1459.114962,1409.310539,2868.425501
4112,3629.742053,3505.846943,7135.588996
4113,2914.233224,2814.760799,5728.994023
4114,1654.212241,1597.748502,3251.960743
4115,2582.834718,2494.67402,5077.508738
4116,2076.426057,2005.550764,4081.976821
4117,2175.206,2100.95902,4276.165021
4118,2459.806181,2375.844855,4835.651035
4119,2185.602534,2111.000686,4296.60322
4120,1842.07973,1779.203453,3621.283183
4121,1696.117864,1638.223748,3334.341611
4122,2200.607989,2125.493955,4326.101945
4123,2114.300232,2042.132168,4156.4324
4124,2486.900225,2402.014089,4888.914314
4125,2005.795839,1937.331389,3943.127227
4126,844.588954,815.7603377,1660.349292
4127,1380.187887,1333.077507,2713.265394
4128,2457.312273,2373.436073,4830.748346
4129,1648.863152,1592.581995,3241.445147
4130,1499.612607,1448.425866,2948.038473
4131,2433.320111,2350.262843,4783.582954
4132,1938.428824,1872.263832,3810.692656
4133,1532.528921,1480.218636,3012.747557
4134,2626.610398,2536.955492,5163.56589
4135,1833.251741,1770.676792,3603.928533
4136,1821.543095,1759.367801,3580.910896
4137,2424.151812,2341.407488,4765.5593
4138,3295.373771,3182.891757,6478.265528
4139,2450.311824,2366.674571,4816.986395
4140,3338.301969,3224.354675,6562.656644
4141,2295.99391,2217.624039,4513.617949
4142,765.1606989,739.0432319,1504.203931
4143,3199.408275,3090.201881,6289.610156
4144,2693.160935,2601.234439,5294.395374
4145,2893.984024,2795.202771,5689.186796
4146,2129.142814,2056.468124,4185.610938
4147,1796.976063,1735.639323,3532.615385
4148,2584.784758,2496.557499,5081.342257
4149,2675.311582,2583.994343,5259.305925
4150,1868.629908,1804.847384,3673.477292
4151,3629.751407,3505.855979,7135.607386
4152,1584.669757,1530.579733,3115.24949
4153,3627.700792,3503.875358,7131.57615
4154,2619.55705,2530.142898,5149.699949
4155,2052.691378,1982.626228,4035.317605
4156,2087.846217,2016.581116,4104.427333
4157,3908.941607,3775.516493,7684.4581
4158,2446.083387,2362.590465,4808.673852
4159,2695.208188,2603.211812,5298.42
4160,2109.438533,2037.436414,4146.874946
4161,3002.456364,2899.972591,5902.428955
4162,3123.084003,3016.48281,6139.566813
4163,2396.309293,2314.515326,4710.824618
4164,2289.948314,2211.784799,4501.733113
4165,3542.111926,3421.207923,6963.319849
4166,3041.930086,2938.098945,5980.029031
4167,4326.420889,4178.745826,8505.166715
4168,3097.622611,2991.890499,6089.513111
4169,3467.534271,3349.17585,6816.710121
4170,2668.690065,2577.59884,5246.288905
4171,2820.762686,2724.48072,5545.243406
4172,3143.044717,3035.762199,6178.806916
4173,2436.167663,2353.013198,4789.180861
4174,2470.826883,2386.489384,4857.316267
4175,2504.301873,2418.821762,4923.123635
4176,4347.073101,4198.693109,8545.76621
4177,3078.33293,2973.259239,6051.592168
4178,3552.533253,3431.273536,6983.806789
4179,4243.251774,4098.415547,8341.66732
4180,2504.973956,2419.470904,4924.44486
4181,2864.106536,2766.345101,5630.451637
4182,1938.2365,1872.078073,3810.314573
4183,3072.735039,2967.852422,6040.587461
4184,2287.935217,2209.840415,4497.775632
4185,2134.260946,2061.411557,4195.672503
4186,2532.643922,2446.196402,4978.840324
4187,2869.897802,2771.938691,5641.836493
4188,3073.022474,2968.130046,6041.15252
4189,3381.998413,3266.559614,6648.558028
4190,2172.135121,2097.992961,4270.128082
4191,1867.606281,1803.858698,3671.464979
4192,3073.15069,2968.253886,6041.404576
4193,3901.232356,3768.070384,7669.302739
4194,2543.521265,2456.702466,5000.223731
4195,2935.538104,2835.338473,5770.876577
4196,3004.664937,2902.105778,5906.770715
4197,1964.338972,1897.289581,3861.628553
4198,4013.194377,3876.210771,7889.405149
4199,2532.451598,2446.010643,4978.462241
4200,444.9530304,413.8511245,858.8041549
4201,866.9002637,806.304541,1673.204805
4202,915.526153,851.5315146,1767.057668
4203,545.8648222,507.7092526,1053.574075
4204,801.0200265,745.0292864,1546.049313
4205,1589.491436,1478.387096,3067.878532
4206,1506.87971,1401.549872,2908.429582
4207,2696.478762,2507.996781,5204.475542
4208,1524.53999,1417.97571,2942.5157
4209,1933.31863,1798.181009,3731.499639
4210,755.0084323,702.2338704,1457.242303
4211,2465.280304,2292.958933,4758.239236
4212,854.8745061,795.1193755,1649.993882
4213,1675.76129,1558.626747,3234.388038
4214,630.3722612,586.3096806,1216.681942
4215,1366.753492,1271.218378,2637.971869
4216,1620.420325,1507.154076,3127.574401
4217,1985.712498,1846.912582,3832.625079
4218,869.5145588,808.7360987,1678.250658
4219,2169.864954,2018.19291,4188.057865
4220,357.7359977,332.7305015,690.4664992
4221,1836.122209,1707.77855,3543.900759
4222,1079.179143,1003.745275,2082.924418
4223,2428.574092,2258.81846,4687.392552
4224,2387.056069,2220.202518,4607.258587
4225,218.5550725,203.2782257,421.8332982
4226,2155.224902,2004.576187,4159.801089
4227,2461.167326,2289.133449,4750.300775
4228,1752.394636,1629.903476,3382.298112
4229,1571.39976,1461.560015,3032.959775
4230,1936.412588,1801.058701,3737.471288
4231,1459.822398,1357.781833,2817.604231
4232,1458.1252,1356.203268,2814.328468
4233,2330.382675,2167.490554,4497.873229
4234,3425.770448,3186.311487,6612.081935
4235,3056.693203,2843.032484,5899.725687
4236,1445.775099,1344.71643,2790.491529
4237,1922.86522,1788.458285,3711.323504
4238,886.6498332,824.6736295,1711.323463
4239,2662.40374,2476.303579,5138.707319
4240,3491.493805,3247.440828,6738.934633
4241,1570.876901,1461.073703,3031.950604
4242,2605.672167,2423.537503,5029.209669
4243,2227.902306,2072.173492,4300.075798
4244,1887.123861,1755.215221,3642.339082
4245,2145.813439,1995.822579,4141.636018
4246,1952.20371,1815.746035,3767.949744
4247,3478.058235,3234.944395,6713.00263
4248,2220.58228,2065.36513,4285.94741
4249,2744.560565,2552.717699,5297.278264
4250,2548.057668,2369.950218,4918.007886
4251,2458.585446,2286.732041,4745.317487
4252,1479.168182,1375.77536,2854.943542
4253,1838.372332,1709.871391,3548.243723
4254,2862.739419,2662.635934,5525.375353
4255,2506.057652,2330.885973,4836.943625
4256,3684.37162,3426.836618,7111.208238
4257,2624.960696,2441.477777,5066.438473
4258,480.5074441,446.9203095,927.4277536
4259,1867.652438,1737.104837,3604.757275
4260,2523.419965,2347.034673,4870.454638
4261,2759.332406,2566.456999,5325.789404
4262,1304.506876,1213.322757,2517.829633
4263,1915.755468,1781.8455,3697.600968
4264,3002.133476,2792.286444,5794.41992
4265,2828.679714,2630.956979,5459.636693
4266,2596.411839,2414.924466,5011.336305
4267,1961.869372,1824.736074,3786.605446
4268,1034.413667,962.1088743,1996.522541
4269,4479.274542,4166.176381,8645.450923
4270,1575.969788,1465.810601,3041.780389
4271,2849.155482,2650.001505,5499.156987
4272,3776.08788,3512.141975,7288.229855
4273,4281.685016,3982.398226,8264.083242
4274,5072.279392,4717.730607,9790.009999
4275,3187.871476,2965.041488,6152.912964
4276,3822.362299,3555.181845,7377.544145
4277,4030.299675,3748.584544,7778.88422
4278,2484.931131,2311.236182,4796.167313
4279,1731.080152,1610.078859,3341.159012
4280,1242.065067,1155.245586,2397.310653
4281,835.6901306,894.4572671,1730.147398
4282,470.5023197,503.5888347,974.0911545
4283,647.9767699,693.5435869,1341.520357
4284,506.0947232,541.6841559,1047.778879
4285,1263.774107,1352.644829,2616.418935
4286,1991.237145,2131.264293,4122.501438
4287,2152.307286,2303.661157,4455.968444
4288,2965.074483,3173.583511,6138.657995
4289,1239.911899,1327.10459,2567.016489
4290,1938.912934,2075.260554,4014.173488
4291,850.3171457,910.1128785,1760.430024
4292,657.2405461,703.4588075,1360.699354
4293,2835.499136,3034.896207,5870.395343
4294,1636.275425,1751.341067,3387.616492
4295,1819.600681,1947.558063,3767.158745
4296,1697.708888,1817.094635,3514.803523
4297,835.6901306,894.4572671,1730.147398
4298,3749.670705,4013.353859,7763.024564
4299,2473.596405,2647.543867,5121.140272
4300,794.2469211,850.0997013,1644.346622
4301,848.8511915,908.5438359,1757.395027
4302,3324.480813,3558.263899,6882.744712
4303,1452.950169,1555.12407,3008.074239
4304,1034.129969,1106.851729,2140.981698
4305,573.8665599,614.2218223,1188.088382
4306,3034.224802,3247.596597,6281.821399
4307,945.4642036,1011.950838,1957.415041
4308,1347.148093,1441.881814,2789.029907
4309,1751.384153,1874.544434,3625.928587
4310,714.2859051,764.5156921,1478.801597
4311,1634.325156,1749.253652,3383.578808
4312,842.516071,901.7632191,1744.27929
4313,1116.543113,1195.060304,2311.603417
4314,1811.312039,1938.68655,3749.998589
4315,1526.572812,1633.923981,3160.496792
4316,1374.451854,1471.105622,2845.557476
4317,1547.5382,1656.363691,3203.90189
4318,2623.684697,2808.186621,5431.871318
4319,1312.530824,1404.8302,2717.361024
4320,1993.174594,2133.337986,4126.51258
4321,2369.088883,2535.6872,4904.776082
4322,1102.87694,1180.433103,2283.310043
4323,2396.392644,2564.911008,4961.303652
4324,1672.181153,1789.771746,3461.9529
4325,793.2717868,849.0559939,1642.327781
4326,821.5506827,879.3235093,1700.874192
4327,1745.002904,1867.714445,3612.717349
4328,1454.900437,1557.211485,3012.111922
4329,1965.985168,2104.236553,4070.221721
4330,1349.098361,1443.969229,2793.06759
4331,2573.867094,2754.86576,5328.732854
4332,1746.953173,1869.80186,3616.755033
4333,1083.861821,1160.080808,2243.942628
4334,1021.453223,1093.283532,2114.736755
4335,1154.601936,1235.795487,2390.397423
4336,2092.724048,2239.887925,4332.611974
4337,681.6189047,729.5514932,1411.170398
4338,1836.177965,1965.30109,3801.479055
4339,673.8178299,721.2018338,1395.019664
4340,1813.305184,1940.819856,3754.12504
4341,3632.375422,3887.810175,7520.185597
4342,1233.057375,1319.768045,2552.825419
4343,2269.62518,2429.229042,4698.854222
4344,1339.834585,1434.054008,2773.888593
4345,2487.080138,2661.975799,5149.055937
4346,1007.801342,1078.671628,2086.47297
4347,2206.554772,2361.723418,4568.27819
4348,2200.390641,2355.125815,4555.516456
4349,3744.86828,4008.21372,7753.082
4350,1987.323788,2127.075741,4114.399529
4351,2611.897334,2795.57035,5407.467683
4352,1867.353711,1998.669166,3866.022877
4353,1850.80498,1980.956701,3831.761681
4354,1590.458403,1702.302114,3292.760517
4355,2817.29174,3015.408436,5832.700176
4356,1925.445633,2060.84621,3986.291843
4357,1878.800009,2010.920387,3889.720396
4358,2678.206469,2866.542455,5544.748924
4359,1836.665532,1965.822943,3802.488476
4360,2351.536464,2516.900466,4868.436931
4361,1337.884316,1431.966593,2769.85091
4362,2884.159902,3086.97888,5971.138782
4363,2153.612777,2305.058452,4458.671229
4364,784.4955777,839.662627,1624.158205
4365,1822.038517,1950.167332,3772.205849
4366,1770.356397,1894.850838,3665.207235
4367,1061.921298,1136.597391,2198.518689
4368,1299.854077,1391.262003,2691.116081
4369,995.6121626,1065.625286,2061.237448
4370,3572.074304,3823.268581,7395.342884
4371,2819.011696,3017.249342,5836.261038
4372,3400.838183,3639.990848,7040.829032
4373,1265.236808,1354.21039,2619.447198
4374,2347.778846,2512.878606,4860.657452
4375,2555.439585,2735.142398,5290.581983
4376,1920.527085,2055.581782,3976.108868
4377,2303.826341,2465.835287,4769.661628
4378,3968.79677,4247.889238,8216.686008
4379,3073.491538,3289.624636,6363.116174
4380,2252.514169,2410.914756,4663.428925
4381,1207.216315,1292.109798,2499.326112
4382,2965.870879,3174.435911,6140.30679
4383,725.0123829,775.9964738,1501.008857
4384,1422.721004,1522.76914,2945.490144
4385,2328.620807,2492.373342,4820.994149
4386,1760.619345,1884.429061,3645.048406
4387,515.3584994,551.5993765,1066.957876
4388,1734.554592,1856.53139,3591.085982
4389,1396.392377,1494.589039,2890.981416
4390,3626.566155,3881.592391,7508.158547
4391,2288.152732,2449.059483,4737.212215
4392,1156.566497,1237.898199,2394.464696
4393,2644.564334,2830.534549,5475.098883
4394,1507.557692,1613.571686,3121.129378
4395,1463.189079,1566.082998,3029.272077
4396,304.2419145,325.636718,629.8786325
4397,1491.467975,1596.350513,3087.818489
4398,1704.147305,1823.985812,3528.133117
4399,2456.061634,2628.776021,5084.837655
4400,368.6007811,394.5214083,763.1221894
4401,931.3533395,996.8476738,1928.201013
4402,2639.688662,2825.316012,5465.004674
4403,2137.981525,2288.327984,4426.30951
4404,1586.056006,1697.590134,3283.64614
4405,2088.321652,2235.175945,4323.497597
4406,1737.777029,1859.980435,3597.757464
4407,2676.743767,2864.976894,5541.720661
4408,13.16431361,14.0900503,27.25436391
4409,3207.704416,3433.275589,6640.980005
4410,2181.863089,2335.295373,4517.158462
4411,1827.587551,1956.106583,3783.694134
4412,2983.911085,3193.744734,6177.655819
4413,2223.906559,2380.295411,4604.20197
4414,1334.958913,1428.835471,2763.794384
4415,4023.127628,4306.040733,8329.168361
4416,991.7116252,1061.450456,2053.162081
4417,2568.991423,2749.647223,5318.638645
4418,1325.695137,1418.92025,2744.615388
4419,1959.603919,2097.406564,4057.010483
4420,2884.447382,3087.286576,5971.733958
4421,1608.484096,1721.595405,3330.079501
4422,2793.549968,2989.997104,5783.547072
4423,2751.829112,2945.342366,5697.171478
4424,1538.761991,1646.970324,3185.732315
4425,2622.623811,2807.051132,5429.674943
4426,3170.161744,3393.092853,6563.254597
4427,1889.810354,2022.704998,3912.515352
4428,3749.921986,4013.622811,7763.544797
4429,3212.149688,3438.03346,6650.183149
4430,1568.503588,1678.8034,3247.306989
4431,2431.009913,2601.962622,5032.972535
