variable_names,hhtotals,hinc,hinc,hinc,hinc,hinc,hinc,hinc,hinc,hinc,hinc,hinc,hinc,hinc,hinc,hinc,hinc,hsize,hsize,hsize,hsize,hsize,hsize,hsize
variable_categories,1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7
geo,,,,,,,,,,,,,,,,,,,,,,,,
5006,2445.354278,50.54374001,0,38.50951619,0,0,0,0,0,247.9050105,125.1559276,317.7035086,163.6654438,257.5323896,534.3195372,259.9392343,450.0799705,1921.026928,289.2840551,171.7624077,63.28088706,0,0,0
5007,1532.787447,0,0,0,83.9383602,0,0,200.7221657,21.89696353,43.79392706,80.28886628,145.9797569,218.9696353,244.5160928,58.39190275,167.8767204,266.4130563,349.7635786,500.641985,229.7466643,267.466266,185.1689534,0,0
5008,1445.489619,45.84400734,31.81012754,101.0439345,30.87453555,79.52531885,29.93894357,104.7863025,92.62360666,29.00335158,91.68801467,28.06775959,161.8574137,279.742004,106.6574865,64.55584707,167.4709656,384.8171469,333.0770263,297.5056934,274.8693907,155.2203618,0,0
5009,1408.946342,63.64850006,0,23.14490911,23.14490911,26.03802275,28.93113639,20.25179547,0,0,23.14490911,115.7245456,164.9074774,92.57963645,199.6248411,454.2188413,173.5868183,305.5335934,474.8864995,303.7876872,172.8447186,151.8938436,0,0
5010,1561.209996,0,17.85697708,191.3247544,48.46893778,48.46893778,12.75498363,40.81594761,63.77491813,10.2039869,63.77491813,104.5908657,201.5287413,89.28488539,150.5088068,153.0598035,364.7925317,417.8827612,528.2038102,217.2990358,227.3282221,130.3794215,40.11674508,0
5011,986.668476,35.74885782,21.44931469,0,0,42.89862939,21.44931469,0,17.87442891,0,25.02420048,46.47351517,57.19817252,157.2949744,17.87442891,28.59908626,514.7835527,410.9859502,255.3552411,92.16964324,140.5209315,49.86226601,24.17564413,13.59879982
5012,1387.629431,0,25.74982449,0,0,0,0,0,0,17.16654966,0,0,22.88873288,91.55493151,148.7767637,25.74982449,1055.742804,332.7933538,383.3066307,145.5970923,344.6788308,136.6829846,44.57053846,0
5013,1217.094139,74.7127095,110.8640205,156.6556812,33.74122364,36.15131105,0,0,31.33113624,0,38.56139845,91.58332132,274.749964,28.92104884,139.7850694,74.7127095,125.324545,209.1344858,267.4178671,260.5609987,322.2728142,157.7079729,0,0
5014,1550.043995,0,130.3510489,73.67667982,0,0,31.170903,0,0,28.33718455,82.17783518,56.67436909,45.33949527,260.7020978,107.6813013,153.0207965,580.9122832,516.6813315,315.9562099,252.764968,267.6334955,130.0996159,66.90837387,0
5015,1567.300542,139.4303612,121.3560552,234.9659791,0,116.1919677,33.56656845,0,136.8483175,67.13313689,38.7306559,36.14861217,253.0402852,162.6687548,0,87.78948671,139.4303612,440.9693051,780.9938294,154.0736126,138.134963,21.25153277,31.87729916,0
5016,1728.700015,0,94.72328849,0,0,0,0,56.8339731,33.15315097,0,80.51479522,165.7657549,203.6550703,85.25095964,23.68082212,52.09780867,933.0243916,544.2203751,274.3968278,160.0648162,571.6600579,178.3579381,0,0
5017,951.1402901,112.4870251,107.4876018,66.24235923,19.99769335,43.74495421,8.748990842,18.74783752,74.99135007,76.24120591,12.49855835,52.49394505,196.227366,66.24235923,73.74149424,21.24754919,0,408.4094757,168.80925,263.1972177,68.97582256,18.15153225,23.59699193,0
5018,1260.743053,0,0,0,0,0,0,35.57652353,33.35299081,20.01179449,44.47065441,31.12945809,31.12945809,31.12945809,44.47065441,108.9531033,880.5189574,324.7368469,362.9411818,148.0417978,358.1656399,19.10216746,0,47.75541866
5019,1235.365777,0,0,0,135.1181319,51.47357404,0,250.9336735,102.9471481,0,0,0,90.07875457,199.4600994,225.1968864,45.03937729,135.1181319,330.6653579,417.9610123,171.9459861,179.8819547,103.1675917,31.74387436,0
5020,1019.151389,0,20.61205056,0,18.32182272,0,22.9022784,38.93387328,0,22.9022784,19.46693664,82.44820224,33.20830368,120.2369616,122.5271894,159.1708349,358.4206569,338.1013525,298.11087,199.9524128,104.2176212,65.43897145,13.33016085,0
5021,1738.850925,0,89.22504748,186.7500994,122.4250651,232.4001237,24.90001325,62.25003312,0,143.1750762,0,321.6251711,101.6750541,311.2501656,16.60000883,78.85004196,47.72502539,782.63518,389.7949535,249.7123921,133.9920153,85.26764607,0,97.44873837
5022,2078.906418,45.12355017,0,70.90843598,0,77.35465743,0,25.78488581,106.362654,54.79288235,54.79288235,154.7093149,157.9324256,99.91643252,161.1555363,290.0799654,779.9927958,369.2046918,925.8517656,471.4459911,266.9633925,0,45.44057745,0
5023,1761.182928,89.98744886,218.5409472,0,0,0,0,0,276.3900215,0,0,0,51.42139935,51.42139935,64.27674919,372.8051453,636.339817,293.530488,532.548171,519.968293,259.9841465,155.1518294,0,0
5024,1705.352921,221.8345264,65.85712501,117.8495921,402.075079,38.12780922,65.85712501,76.25561844,166.3758948,0,124.7819211,232.2330198,149.0450724,0,0,0,45.06013817,515.4719158,502.5851179,335.0567453,270.6227558,0,81.61638667,0
5025,2559.044473,187.6632614,183.3981872,145.0125201,127.9522237,0,0,140.747446,183.3981872,136.4823719,396.6518933,0,281.494892,396.6518933,191.9283355,68.24118595,119.4220754,1417.728471,686.5729074,80.24878139,93.62357829,106.9983752,120.3731721,53.49918759
5026,389.7949535,132.1766905,59.77417213,100.18488,26.0985822,4.209448742,28.62425144,10.94456673,10.10267698,0,0,0,13.47023597,4.209448742,0,0,0,66.462734,55.68499335,73.64789443,96.99966584,96.99966584,0,0
5027,524.8020597,74.53710414,0,22.81748086,88.22759265,16.7328193,0,38.02913476,97.354585,21.29631547,0,68.45244258,76.05826953,0,21.29631547,0,0,255.7656015,110.9926195,63.94140038,59.11563432,34.98680398,0,0
5028,1241.456323,236.6311776,284.6433006,144.036369,102.8831207,116.6008701,0,0,85.73593392,34.29437357,0,106.3125581,54.87099771,48.01212299,27.43549885,0,0,779.367731,304.2625589,89.48898791,17.89779758,30.91437764,0,19.52487009
5029,1168.369769,270.6861404,146.3914841,41.43155211,146.3914841,41.43155211,22.09682779,55.24206947,121.5325528,116.0083459,127.0567598,55.24206947,0,0,0,0,24.85893126,224.6864941,280.8581176,232.1760439,337.0297412,67.40594823,26.21342431,0
5030,625.2960712,195.5103619,82.58627355,0,15.16890739,50.56302462,30.33781477,18.5397757,0,91.01344432,60.67562955,21.910644,21.910644,11.79803908,10.11260492,6.741736617,8.427170771,121.3261034,99.54962327,105.7714747,220.8757266,57.55212595,20.22101723,0
5031,1530.757265,236.4103884,295.5129856,41.37181798,41.37181798,141.8462331,0,47.28207769,265.961687,76.83337624,147.7564928,41.37181798,195.0385705,0,0,0,0,83.19332963,707.1433018,307.8153196,282.8573207,149.7479933,0,0
5032,1423.157617,359.6991778,88.62153656,109.4736628,0,41.7042525,192.8821678,203.3082309,0,0,104.2606312,0,250.225515,72.98244187,0,0,0,302.7330895,193.4995005,371.3942026,433.8133963,102.9916696,18.72575811,0
5033,1401.840705,97.56400511,0,51.34947638,46.21452874,25.67473819,0,46.21452874,128.3736909,30.80968583,41.0795811,277.2871724,256.7473819,92.42905748,46.21452874,20.53979055,241.342539,368.1355591,621.6858779,177.9728199,153.5929816,21.94185451,58.51161204,0
5034,1163.294314,229.0109016,204.6911598,70.93258014,50.66612867,0,36.47961264,62.82599955,50.66612867,24.31974176,93.22567675,12.15987088,16.21316117,38.50625779,66.87928984,184.4247084,22.29309661,397.9190044,405.5346791,241.7976725,36.17445494,34.27053626,0,47.59796703
5035,2243.351164,0,0,72.3661666,72.3661666,0,0,42.21359718,217.0984998,180.9154165,162.8238748,60.30513883,192.9764443,741.7532076,199.0069581,102.518736,199.0069581,766.2760546,655.3220558,235.7772476,350.1985589,162.9636858,72.81356175,0
5036,2588.482113,79.99723969,217.1353649,0,0,68.56906259,194.2790107,0,0,142.8522137,131.4240366,97.13950534,628.5497404,171.4226565,297.1326046,188.5649221,371.4157557,704.2994809,718.8211197,319.4760532,406.6058859,246.8678593,192.4117139,0
5037,2213.913525,112.4715427,59.19554879,29.5977744,71.03465855,94.71287806,153.9084269,230.8626403,0,23.67821952,147.988872,349.2537379,242.70175,230.8626403,136.1497622,47.35643903,284.1386342,922.1814376,572.9730256,206.8127489,315.3046827,111.8823068,54.24596692,30.51335639
5038,2506.25974,40.22888828,32.18311062,0,0,0,36.20599945,237.3504409,213.2131079,92.52644304,261.4877738,221.2588855,724.119989,229.3046632,209.1902191,156.8926643,52.29755476,757.5596191,738.6206286,492.4137524,397.7188,0,119.9469397,0
5039,1367.32761,0,95.39494955,0,31.79831652,68.89635245,0,26.4985971,74.19607187,74.19607187,137.7927049,52.99719419,74.19607187,381.5797982,190.7898991,121.8935466,37.09803594,280.4774585,536.4131394,150.7566339,252.4297127,101.6730787,0,45.57758701
5040,1508.425263,90.55726276,33.63555474,36.22290511,0,142.3042701,64.68375912,20.69880292,139.7169197,85.38256204,160.4157226,126.7801679,160.4157226,139.7169197,139.7169197,95.73196349,72.44581021,303.829733,486.1275728,325.2765377,142.9786979,250.2127213,0,0
5041,1661.704007,26.49093345,0,144.4960006,26.49093345,0,108.3720005,0,26.49093345,0,142.087734,161.3538674,298.625068,180.6200008,163.7621341,288.9920013,93.92240042,86.48273644,756.7239439,154.4334579,444.7683588,219.2955103,0,0
5042,1623.130548,40.57826371,36.06956774,0,0,139.769575,0,36.06956774,0,40.57826371,0,117.2260952,270.5217581,247.9782782,211.9087105,396.7652452,85.66522339,193.7361062,406.373296,493.7908073,387.4722124,141.7581265,0,0
5043,873.9933722,0,45.58242077,0,105.0377522,11.89106629,114.9469741,0,53.5097983,51.52795392,130.8017292,116.9288185,41.61873201,110.9832854,27.74582134,0,63.41902021,180.8262149,400.8314431,177.8124447,114.5232695,0,0,0
5044,1117.615218,0,14.16944809,0,35.42362023,0,12.39826708,69.07605944,0,0,30.11007719,76.16078349,85.01668854,109.8132227,69.07605944,189.5163682,426.8546237,161.0680756,432.2541211,190.6520078,205.4439739,128.1970397,0,0
5045,1486.09326,29.98842902,0,26.65638135,29.98842902,0,0,29.98842902,0,0,0,0,0,46.64866736,46.64866736,123.2857637,1152.888493,77.34314365,676.7525069,138.1127565,397.7647388,196.1201142,0,0
5046,2803.68141,0,0,0,0,0,0,49.47673077,93.456047,0,49.47673077,49.47673077,76.96380341,120.9431197,82.46121794,489.2698931,1792.157137,206.1530449,1123.534094,608.1514823,484.4596554,381.383133,0,0
5047,865.872644,0,0,0,0,17.51765465,0,0,0,0,15.01513256,32.5327872,30.03026511,15.01513256,22.52269883,20.02017674,713.2187964,60.08095897,148.4353104,333.9794484,220.8858786,102.4910477,0,0
5048,1781.484748,0,108.9117313,46.67645629,0,0,0,38.89704691,27.22793283,23.33822814,73.90438912,256.7205096,62.23527505,171.1470064,225.6028721,167.2573017,579.5659989,297.7552412,595.5104824,227.1014552,439.0628133,222.0547562,0,0
5049,786.6955441,0,0,0,0,0,0,30.25752093,0,0,38.32619317,46.39486542,316.6953857,114.9785795,56.48070573,30.25752093,153.3047727,113.3767108,304.2660707,134.2010046,144.6131515,90.23860653,0,0
5050,1126.751037,20.30182049,0,0,30.45273074,48.21682367,101.5091025,0,30.45273074,30.45273074,106.5845576,192.8672947,131.9618332,76.13182685,124.3486505,131.9618332,101.5091025,325.6643294,339.9270007,149.7580493,261.4823082,35.6566784,14.26267136,0
5051,1067.875758,77.10294281,100.2338257,11.56544142,28.91360355,15.42058856,57.82720711,52.0444864,46.26176569,188.9022099,138.7852971,161.9161799,92.52353137,48.18933926,48.18933926,0,0,189.2438052,54.06965863,265.8424883,401.0166348,67.58707329,90.11609772,0
5052,711.5788083,12.76374544,124.446518,82.96434536,25.52749088,105.3008999,47.8640454,38.29123632,19.14561816,0,9.57280908,156.3558816,25.52749088,63.8187272,0,0,0,79.847127,176.1333684,46.96889824,239.541381,129.1644701,39.9235635,0
5053,1749.001835,270.1161136,337.645142,47.27031988,47.27031988,162.0696682,0,54.02322272,303.8806278,87.78773692,168.822571,47.27031988,222.8457937,0,0,0,0,128.6030761,700.8867649,379.3790746,302.2172289,237.9156909,0,0
5054,1242.471414,247.8011328,45.05475142,145.5615046,72.78075229,51.98625164,173.2875055,45.05475142,29.45887593,77.97937746,0,164.6231302,124.7670039,27.72600087,0,22.52737571,13.86300044,183.7170218,212.2952252,285.7820339,401.4557143,132.0040823,27.21733656,0
5055,1160.249041,68.92568561,0,91.90091415,45.95045708,275.7027425,45.95045708,65.09648086,95.73011891,126.363757,114.8761427,126.363757,0,103.3885284,0,0,0,338.4580088,292.2478747,129.8879443,339.7069313,22.48060575,37.46767625,0
5056,1355.146518,0,264.8225256,101.3773731,72.41240935,200.6858202,0,14.48248187,0,86.89489122,107.584151,227.581858,138.6180408,84.82596524,8.275703926,47.58529758,0,466.6729731,188.4640853,230.3449931,245.3024602,176.4981116,0,47.86389467
5057,768.4239057,118.6755067,148.3443833,20.76821367,20.76821367,71.205304,0,23.73510133,133.509945,38.56953967,74.17219167,20.76821367,97.907293,0,0,0,0,70.73358127,311.8707902,86.8093952,180.049116,57.87293013,61.08809292,0
5058,1134.871766,175.2697707,219.0872134,30.67220988,30.67220988,105.1618624,0,35.05395415,197.1784921,56.96267549,109.5436067,30.67220988,144.5975609,0,0,0,0,113.4871766,292.2294796,255.3461473,348.9730679,124.8358942,0,0
5059,723.7599006,42.85420464,244.0308875,0,36.90223177,57.13893952,126.1818248,19.04631317,7.14236744,0,41.66381007,40.47341549,36.90223177,59.51972867,0,11.90394573,0,81.19744037,205.4996948,129.3144421,159.3875681,101.2461911,31.0755636,16.03900057
5060,706.5033532,18.94836579,83.91419137,78.50037257,51.43127858,24.36218459,0,0,81.20728197,0,189.4836579,124.5178324,18.94836579,35.18982219,0,0,0,109.8191741,185.4723829,59.79043921,291.6309178,41.48724354,18.30319568,0
5061,1768.288565,446.9300769,110.1132073,136.0221973,0,51.81797992,239.6581572,252.6126521,0,0,129.5449498,0,310.9078795,90.68146487,0,0,0,526.6214579,463.8133941,140.1102961,401.0053303,198.0869704,38.65111617,0
5062,1852.54112,85.28322291,0,0,198.9941868,56.85548194,75.80730926,75.80730926,0,156.3525753,165.828489,639.6241719,265.3255824,66.3313956,66.3313956,0,0,365.2897983,652.3032113,172.2080478,610.5558057,52.1842569,0,0
5063,1874.873123,0,52.26127171,293.9696534,199.2460984,45.72861274,228.6430637,0,0,0,231.9093932,137.1858382,137.1858382,26.13063585,199.2460984,189.4471099,133.9195088,544.8638497,507.637127,419.6466917,206.4390983,138.7541481,0,57.53220773
5064,1859.646757,33.50714878,0,0,50.26072317,79.57947835,167.5357439,0,50.26072317,50.26072317,175.9125311,318.3179134,217.7964671,125.6518079,205.2312863,217.7964671,167.5357439,404.1083496,718.4148438,246.9551026,258.1803345,153.4115031,78.57662354,0
5065,1972.321861,27.01810768,32.42172922,16.21086461,129.6869169,75.65070151,40.52716153,27.01810768,27.01810768,64.84345844,199.9339969,316.1118599,194.5303753,183.7231322,440.3951552,56.73802614,140.49416,429.1490189,629.0266442,311.5739452,490.8759326,47.03002947,20.57563789,44.09065263
5066,1463.761258,0,35.70149409,32.45590371,68.1573978,0,74.64857854,0,61.66621706,0,74.64857854,168.7706993,107.1044823,204.4721934,77.89416892,152.5427475,405.6987964,194.4857615,690.9362579,276.3745032,230.312086,0,71.65264897,0
5067,1765.243292,30.19856331,98.83166175,0,85.10504206,41.17985906,46.67050694,54.90647875,16.47194363,52.16115481,129.0302251,87.850366,277.2777177,123.5395772,241.5885065,129.0302251,351.401464,299.5920396,643.241732,414.141937,317.2151007,91.05248261,0,0
5068,1600.798546,27.73660847,27.73660847,0,63.39796221,79.24745277,0,39.62372638,174.3443961,0,166.4196508,35.66135374,198.1186319,162.4572782,150.5701603,249.6294762,225.8552404,427.7308178,518.7034172,314.4140713,194.7132827,135.6608937,0,9.576063086
5069,999.8646593,55.19757583,23.65610393,25.23317752,67.81416459,0,0,33.1185455,25.23317752,17.34780955,72.54538537,0,137.2054028,119.8575932,134.0512556,127.7429612,160.8615067,282.0629875,357.9282049,95.31783717,106.9894091,56.41259751,87.53678924,13.61683388
5070,2172.294793,193.2519255,168.20075,325.6652819,0,161.0432713,46.52361171,0,189.6731862,93.04722341,53.68109043,50.10235107,350.7164575,225.4605798,0,121.6771383,193.2519255,745.8212122,720.4777729,166.5426008,434.4589585,104.9942483,0,0
5071,3247.276188,114.6097478,70.9488915,54.57607038,109.1521408,120.0673548,382.0324927,32.74564223,60.03367742,54.57607038,425.693349,321.9988153,480.2694194,360.2020645,267.4227449,343.8292434,49.11846335,551.9938274,1358.42231,478.6821472,612.3681523,150.9358122,77.62413198,17.24980711
5072,1865.737303,121.5231194,57.18735029,0,207.3041448,164.4136321,0,321.6788454,21.44525636,264.4914951,207.3041448,114.3747006,200.155726,92.92944423,0,0,92.92944423,61.17171486,497.0201833,741.7070427,160.5757515,313.5050387,91.75757229,0
5073,1918.522037,274.0745767,46.91366627,0,128.3952972,66.66678892,133.3335778,130.8644375,204.9386474,74.07420991,185.1855248,71.60506958,133.3335778,328.3956639,51.85194693,29.62968396,59.25936793,599.2586315,527.705362,165.4669356,366.7105058,125.2182215,49.19287273,84.96950745
5074,2329.633902,516.5251637,421.6531949,84.33063897,0,390.0292052,0,105.4132987,0,200.2852676,0,84.33063897,179.2026078,147.5786182,0,200.2852676,0,548.9632362,807.2988768,442.8610981,456.7005074,0,73.81018302,0
5075,2110.37424,0,0,0,230.8221825,87.93226001,0,428.6697675,175.86452,0,0,0,153.881455,340.7375075,384.7036375,76.94072751,230.8221825,304.3532918,832.6646662,347.4221538,410.5898182,183.7604781,31.58383217,0
5076,1767.273474,0,0,0,80.59227568,0,86.3488668,0,0,0,0,86.3488668,587.1722943,149.6713691,0,690.7909344,86.3488668,470.2828572,391.0773234,400.9780151,143.5600301,198.0138346,0,163.3614136
5077,1842.39021,0,0,0,0,414.2652543,152.624041,0,0,0,65.4103033,152.624041,163.5257583,545.0858609,0,0,348.854951,318.1637712,647.4262785,392.1553458,295.9662988,0,88.78988963,99.88862583
5078,1238.41105,51.33310052,0,0,48.12478174,0,0,0,0,35.29150661,93.04124469,44.91646296,134.7493889,346.4984285,195.7074457,51.33310052,237.4155899,222.4085151,303.2843388,358.8864676,207.2442982,146.5874304,0,0
5079,1943.899312,102.6481485,0,0,0,0,0,0,0,0,109.0636578,57.73958353,44.90856497,0,109.0636578,186.0497692,1334.42593,434.0235271,507.6760044,223.5878776,370.8928322,249.8923338,115.7396072,42.0871299
5080,1453.610347,0,0,0,0,0,0,78.22118461,0,0,175.9976654,0,306.3663064,104.2949128,162.9608013,280.2925782,345.4768987,153.9730889,529.7718142,287.0684707,367.9695852,114.8273883,0,0
5081,1359.206882,77.66896469,0,25.8896549,0,0,25.8896549,93.849999,29.12586176,29.12586176,19.41724117,32.36206862,29.12586176,177.9913774,0,255.6603421,563.099994,151.303178,350.5190289,400.9534216,302.6063559,57.99955155,95.82534604,0
5082,1526.696901,0,0,0,0,30.88693152,0,0,0,0,26.47451274,57.36144426,52.94902547,26.47451274,39.7117691,35.29935031,1257.539355,315.3871112,396.3271663,58.61176403,633.5652588,72.56694594,50.23865488,0
5083,1616.024911,137.1877263,0,118.5860007,146.4885891,55.80517679,20.9269413,0,123.2364321,0,83.70776519,58.13039249,186.017256,162.765099,102.3094908,316.2293351,104.6347065,452.9766797,517.2503977,321.3685903,220.3670334,104.0622102,0,0
5084,858.7670069,13.83514165,30.63495652,14.82336606,12.84691725,54.35234221,41.50542496,100.7988892,46.44654698,28.65850771,53.3641178,92.89309395,71.15215707,49.41122019,44.47009817,132.4220701,71.15215707,175.1835692,301.3647413,210.710307,73.50359545,84.52913477,13.47565917,0
5085,1156.188677,95.71932403,42.82180285,95.71932403,0,70.53002823,37.7839437,0,0,42.82180285,62.97323949,357.6880003,32.74608454,90.68146487,73.04895781,35.26501412,118.3896902,264.0519595,364.0327985,276.8700158,151.2530642,43.58139138,56.39944766,0
5086,905.461194,0,26.63121159,0,0,53.26242318,0,33.28901448,0,19.97340869,0,26.63121159,272.9699188,23.30231014,96.53814201,133.1560579,219.7074956,177.7592528,285.155468,211.0891127,137.0227574,55.5497665,18.51658883,20.36824772
5087,2511.335195,297.0041623,283.8039774,174.9024512,52.80073997,115.5016187,23.10032374,49.50069372,198.0027749,201.3028211,33.00046248,138.6019424,518.107261,174.9024512,194.7027287,56.10078622,0,773.6483874,825.0234756,265.9416332,359.6256176,226.654801,60.44128026,0
5088,1201.867773,175.8830888,30.44130382,86.81408868,95.83373426,162.3536204,65.39243044,39.4609494,52.99041777,63.13751904,48.48059498,139.8045064,93.57882287,45.09822789,52.99041777,49.60805068,0,220.949429,388.4825125,189.3852249,82.55253392,225.8054604,94.69261243,0
5089,1510.455445,278.6277034,68.43487452,498.5969429,58.65846387,283.5159087,14.66461597,14.66461597,0,0,68.43487452,19.55282129,48.88205323,48.88205323,0,63.54666919,43.9938479,426.1012441,540.7077856,143.9928342,161.6246098,85.22024882,132.2383171,20.57040489
5090,1723.62456,271.3112733,0,0,0,159.5948667,0,0,143.63538,0,63.83794666,324.5095622,132.9957222,441.5457977,122.3560644,63.83794666,0,380.2839287,390.1614333,274.1007538,362.9982956,155.5706981,79.02003713,81.48941329
5091,906.476285,31.99328065,19.80536421,15.23489555,30.46979109,33.5167702,106.6442688,9.140937328,16.7583851,15.23489555,118.8321853,89.88588372,134.0670808,100.5503106,74.65098818,95.97984194,13.71140599,118.2360372,325.1491022,59.11801859,113.3095356,290.6635914,0,0
5092,1448.534892,0,0,0,63.74970186,0,134.5827039,74.37465217,67.29135196,155.8326045,74.37465217,0,463.9561635,354.1650103,0,60.20805175,0,49.58310144,481.664414,233.7489068,538.3308157,106.2495031,38.95815113,0
5093,667.9298942,76.09327909,0,0,121.1855926,47.91058313,56.36539192,81.72981828,95.82116626,0,64.8202007,67.6384703,0,0,0,0,56.36539192,124.9060658,191.5932026,151.3692153,114.320806,57.16040299,5.292629907,23.28757159
5094,1432.293436,186.4965411,193.9564028,0,130.5475788,41.02923905,74.59861645,0,41.02923905,41.02923905,279.7448117,261.0951576,26.10951576,0,93.24827056,63.40882398,0,195.3127412,458.0548812,272.0427467,392.9506342,72.07970213,13.95091009,27.90182018
5095,1293.225965,189.2525803,32.75525428,93.41313259,103.1183931,174.6946895,70.36313883,42.46051481,57.0184056,67.9368237,52.16577534,150.4315382,100.692078,48.52630264,57.0184056,53.37893291,0,294.3763971,357.3120407,322.7989458,241.5916639,20.30182049,56.84509738,0
5096,1127.766128,189.4294669,0,105.7280745,0,162.9974482,26.43201863,74.89071946,0,127.7547567,101.3227381,22.0266822,167.4027847,48.45870083,101.3227381,0,0,469.9025535,270.1939683,199.7085852,62.6536738,125.3073476,0,0
5097,1766.258383,162.4145639,54.13818798,108.276376,84.59091872,47.37091448,0,233.4709357,50.75455123,206.4018417,81.20728197,257.1563929,175.9491109,43.98727773,47.37091448,128.5781965,84.59091872,441.5645957,495.344899,585.922252,121.7133181,70.76355701,0,50.94976104
5098,1792.65075,173.7557464,127.138351,0,0,33.90356027,0,67.80712055,42.37945034,38.14150531,72.04506558,169.5178014,440.7462836,266.9905372,67.80712055,207.6593067,84.75890069,590.7982696,584.0462894,0,367.9829222,40.51188135,209.311387,0
5099,2140.826971,98.42882625,275.6007135,103.3502676,280.5221548,44.29297181,123.0360328,0,63.97873706,49.21441313,324.8151266,34.45008919,236.229183,49.21441313,19.68576525,73.82161969,364.1866571,715.5221512,658.1273262,602.6456621,145.4002232,19.13160832,0,0
5100,1982.472771,160.6634952,14.34495493,77.46275661,212.3053329,183.6154231,17.21394591,48.77284676,14.34495493,0,278.2921256,195.091387,134.8425763,123.3666124,206.567351,154.9255132,160.6634952,802.2352092,465.0244772,168.605366,470.46336,35.35273803,40.79162081,0
5101,2006.834956,0,0,41.03194147,0,0,0,0,0,0,18.65088249,145.4768834,235.0011194,231.2709429,179.0484719,358.0969438,798.2577705,536.7463477,536.7463477,187.8612217,339.9393536,214.6985391,65.60233139,125.2408145
5102,1837.314755,0,0,42.72825011,37.98066676,28.48550007,33.23308342,56.97100014,52.2234168,0,37.98066676,166.1654171,232.6315839,322.8356675,318.0880841,303.8453341,204.1460838,402.3871157,656.7261416,398.5910108,258.1351308,75.9220973,45.55325838,0
5103,3062.529621,252.8694183,123.6250489,0,0,348.3978652,0,61.81252447,129.2443693,202.2955346,280.9660203,354.0171856,724.8923324,191.0568938,0,73.05116528,320.3012632,1015.987829,895.8172258,600.8530173,313.1718757,196.6428057,40.05686782,0
5104,1404.885978,94.50720681,25.44424799,39.98381826,50.88849597,0,36.3489257,112.6816697,183.5620748,14.53957028,59.9757274,70.88040511,347.1322404,154.4829342,74.51529767,101.7769919,38.16637198,379.3681648,445.4516516,88.1113157,403.8435303,68.53102332,0,19.58029238
5105,1760.167837,31.84863396,57.32754112,27.60214943,110.4085977,125.2712936,29.72539169,50.95781433,33.97187622,114.6550822,84.92969055,29.72539169,165.6128966,167.7361388,235.6798913,210.2009841,284.5144634,477.3336506,393.2578372,363.424484,298.3335317,227.8183333,0,0
