varialbe_names,hhtotals,hsize,hsize,hsize,hsize
variable_categories,1,1,2,3,4
geo,,,,,
5069027,0,0,0,0,0
5069048,0,0,0,0,0
5069055,298.896861,46.41255605,62.19282511,111.3901345,78.90134529
5069015,0,0,0,0,0
5069007,0,0,0,0,0
5069012,0,0,0,0,0
5069002,0,0,0,0,0
5069005,0,0,0,0,0
5069009,0,0,0,0,0
5069006,0,0,0,0,0
5069003,0,0,0,0,0
5069024,0,0,0,0,0
5069018,0,0,0,0,0
5069029,0,0,0,0,0
5069025,0,0,0,0,0
5069020,0,0,0,0,0
5069013,0,0,0,0,0
5069010,0,0,0,0,0
5069004,0,0,0,0,0
5069016,0,0,0,0,0
5069022,0,0,0,0,0
5069026,0,0,0,0,0
5069023,0,0,0,0,0
5069014,0,0,0,0,0
5069011,0,0,0,0,0
5069030,0,0,0,0,0
5069019,0,0,0,0,0
5069032,0,0,0,0,0
5069035,0,0,0,0,0
5069031,0,0,0,0,0
5069054,11.7922272,1.831091181,2.453662182,4.394618834,3.112855007
5069051,0,0,0,0,0
5069040,0,0,0,0,0
5069052,0,0,0,0,0
5069053,0,0,0,0,0
5069050,0,0,0,0,0
5069049,0,0,0,0,0
5069046,0,0,0,0,0
5069045,0,0,0,0,0
5069043,0,0,0,0,0
5069047,0,0,0,0,0
5069044,0,0,0,0,0
5069037,0,0,0,0,0
5069036,0,0,0,0,0
5069039,0,0,0,0,0
5069042,0,0,0,0,0
5069038,0,0,0,0,0
5069033,0,0,0,0,0
5069041,0,0,0,0,0
5069008,0,0,0,0,0
5069017,0,0,0,0,0
5069021,0,0,0,0,0
5069028,0,0,0,0,0
5069034,0,0,0,0,0
930000009,0,0,0,0,0
914001015,0,0,0,0,0
5069001,11.31091181,1.756352765,2.353512706,4.215246637,2.985799701
1060003,0,0,0,0,0
1060004,0,0,0,0,0
1060005,0,0,0,0,0
1060006,0,0,0,0,0
1060007,0,0,0,0,0
1060009,0,0,0,0,0
1060010,0,0,0,0,0
1060001,0,0,0,0,0
1060008,0,0,0,0,0
1060002,0,0,0,0,0
914001010,0,0,0,0,0
914001008,0,0,0,0,0
1038003,101.5742424,24.20145903,20.51133558,34.67278339,22.18866442
1038005,83.73333333,19.95061728,16.90864198,28.58271605,18.29135802
1038009,24.02575758,5.724466891,4.851627385,8.201290685,5.248372615
1038013,0,0,0,0,0
1038010,73.98030303,17.62682379,14.93916947,25.25347924,16.16083053
1038008,219.8,52.37037037,44.38518519,75.02962963,48.01481481
1038011,31.16212121,7.424803591,6.292704826,10.63731762,6.807295174
1038016,297.3484848,70.84736251,60.04489338,101.5011223,64.95510662
1038014,18.79242424,4.477553311,3.794837262,6.414870932,4.105162738
1038019,94.67575758,22.55780022,19.11829405,32.31795735,20.68170595
1038020,338.0257576,80.53928171,68.25903479,115.3864759,73.84096521
1038024,131.5469697,31.34287318,26.56386083,44.90409652,28.73613917
1038028,246.9181818,58.83164983,49.86127946,84.28653199,53.93872054
1038027,327.0833333,77.93209877,66.04938272,111.6512346,71.45061728
1038006,0,0,0,0,0
1038001,0,0,0,0,0
1038015,0,0,0,0,0
1038002,0,0,0,0,0
1038029,423.6621212,100.9433221,85.55196409,144.6187991,92.54803591
1038018,247.6318182,59.0016835,50.00538721,84.53013468,54.09461279
1038022,541.65,129.0555556,109.3777778,184.8944444,118.3222222
1038021,11.18030303,2.663860831,2.257687991,3.8164422,2.442312009
1038017,279.7454545,66.65319865,56.49023569,95.49225589,61.10976431
1038012,161.0439394,38.37093154,32.52031425,54.97300786,35.17968575
1038004,18.31666667,4.364197531,3.698765432,6.252469136,4.001234568
1038007,108.2348485,25.78843996,21.85634119,36.94640853,23.64365881
1038025,89.68030303,21.36756453,18.10953984,30.6127385,19.59046016
1038023,176.9818182,42.16835017,35.73872054,60.41346801,38.66127946
1038026,192.2060606,45.79573513,38.81301908,65.61032548,41.98698092
930000004,0,0,0,0,0
911201001,0,0,0,0,0
913001008,0,0,0,0,0
913001004,0,0,0,0,0
912001005,0,0,0,0,0
2053039,105.6593258,13.88224719,14.65348315,21.41465169,55.70894382
2053034,82.22638844,10.80346709,11.40365971,16.66534831,43.35391332
2053032,93.94285714,12.34285714,13.02857143,19.04,49.53142857
2053037,356.0328732,46.77804173,49.37682183,72.15946067,187.718549
2053035,56.89348315,7.47505618,7.890337079,11.53096629,29.9971236
2053031,139.9643018,18.3894703,19.41110754,28.36746067,73.79626324
2053028,125.0812199,16.43402889,17.3470305,25.35101124,65.94914928
2053026,167.0916212,21.95364366,23.17329053,33.86552809,88.09915891
2053022,149.3585875,19.62375602,20.71396469,30.27146067,78.7494061
2053015,236.3348957,31.05130016,32.77637239,47.89950562,124.6077175
2053008,279.9286035,36.77894061,38.82221509,56.73492135,147.5925265
2053010,259.2400642,34.06073836,35.95300161,52.5418427,136.6844815
2053009,193.7967255,25.4623435,26.87691814,39.27802247,102.1794414
2053012,344.105297,45.21091493,47.72263242,69.74202247,181.4297271
2053016,237.8126485,31.24545746,32.98131621,48.19901124,125.3868636
2053019,214.3797111,28.16667737,29.73149278,43.44970787,113.0318331
2053014,342.0997753,44.94741573,47.44449438,69.33555056,180.3723146
2053021,58.16012841,7.641476726,8.06600321,11.78768539,30.66496308
2053025,236.7571108,31.10677368,32.83492777,47.98507865,124.8303307
2053020,229.1572392,30.1082504,31.78093098,46.44476404,120.8232937
2053027,540.7519743,71.04770465,74.99479936,109.5976629,285.1118074
2053033,168.3582665,22.12006421,23.34895666,34.12224719,88.76699839
2053029,4.749919743,0.624077047,0.658747994,0.962696629,2.504398074
2053036,78.32089888,10.29033708,10.86202247,15.87379775,41.29474157
2053042,82.33194222,10.81733547,11.41829856,16.68674157,43.40956661
2053048,327.8500161,43.07518459,45.4682504,66.44746067,172.8591204
2053041,264.3066453,34.72642055,36.65566613,53.5687191,139.3558395
2053053,0.211107544,0.027736758,0.029277689,0.042786517,0.111306581
2053056,1.266645265,0.166420546,0.175666132,0.256719101,0.667839486
2053057,107.0315249,14.06253612,14.84378812,21.69276404,56.4324366
2053013,0,0,0,0,0
2053007,11.18869984,1.470048154,1.551717496,2.267685393,5.899248796
2053030,4.538812199,0.596340289,0.629470305,0.919910112,2.393091493
2053003,282.5674478,37.12565008,39.1881862,57.26975281,148.9838587
2053046,191.3689888,25.14337079,26.54022472,38.78597753,100.8994157
2053052,53.19910112,6.989662921,7.377977528,10.78220225,28.04925843
2053055,72.1987801,9.485971108,10.0129695,14.63298876,38.06685072
2053044,71.24879615,9.361155698,9.881219904,14.44044944,37.56597111
2053050,74.62651685,9.80494382,10.34966292,15.12503371,39.3468764
2053040,47.18253612,6.199165329,6.543563403,9.562786517,24.87702087
2053047,71.67101124,9.416629213,9.939775281,14.52602247,37.78858427
2053045,128.6700482,16.90555377,17.8447512,26.07838202,67.84136116
2053049,15.72751204,2.066388443,2.181187801,3.187595506,8.292340289
2053054,13.40532905,1.761284109,1.859133226,2.71694382,7.067967897
2053051,191.4745425,25.15723917,26.55486356,38.80737079,100.955069
2053058,65.76,8.64,9.12,13.328,34.672
2053018,242.1403531,31.814061,33.58150883,49.07613483,127.6686485
2053023,345.7941573,45.43280899,47.95685393,70.08431461,182.3201798
2053004,0,0,0,0,0
2053006,0.844430177,0.11094703,0.117110754,0.171146067,0.445226324
2053024,0,0,0,0,0
2053043,31.45502408,4.132776886,4.362375602,6.375191011,16.58468058
2053002,0,0,0,0,0
2053001,0,0,0,0,0
2053005,88.03184591,11.56622793,12.20879615,17.84197753,46.4148443
2053011,82.7541573,10.87280899,11.47685393,16.77231461,43.63217978
2053017,138.8032103,18.23691814,19.25008026,28.13213483,73.18407705
2053038,512.1469021,67.289374,71.02767255,103.8000899,270.0297657
913002205,0,0,0,0,0
913002204,0,0,0,0,0
913002203,0,0,0,0,0
920000004,0,0,0,0,0
930000010,0,0,0,0,0
1065002,325.1809524,42.4952381,40.64761905,72.05714286,169.9809524
1065003,109.4217143,14.29942857,13.67771429,24.24685714,57.19771429
1065001,32.58514286,4.258285714,4.073142857,7.220571429,17.03314286
1065005,178.7489524,23.3592381,22.34361905,39.60914286,93.43695238
1065004,217.5024762,28.42361905,27.18780952,48.19657143,113.6944762
1065006,118.1379048,15.43847619,14.7672381,26.17828571,61.75390476
1065008,74.2887619,9.708190476,9.286095238,16.46171429,38.8327619
1065007,0.134095238,0.01752381,0.016761905,0.029714286,0.070095238
911002205,0,0,0,0,0
1004004,4.296496783,1.75957512,0.952098866,0.940046982,0.644775815
1004011,25.19640486,10.31886426,5.583495046,5.512817894,3.781227658
1004014,75.22510469,30.80747625,16.66979879,16.45878868,11.28904096
1004013,37.72178531,15.44847309,8.359105301,8.253293841,5.660913083
1004009,65.46695945,26.8111531,14.50740476,14.32376672,9.824634869
1004007,59.20426923,24.24634869,13.11959963,12.95352875,8.884792156
1004012,101.5866612,41.60351343,22.51149014,22.22653457,15.24512307
1004015,0.291287917,0.119293228,0.064549076,0.063731999,0.043713615
1004016,0,0,0,0,0
1004017,10.12225513,4.14543969,2.24308038,2.214686957,1.519048105
1004018,0.145643959,0.059646614,0.032274538,0.031865999,0.021856807
1004003,0,0,0,0,0
1004002,0,0,0,0,0
1004008,0,0,0,0,0
1004010,69.61781228,28.51108161,15.42722909,15.23194771,10.44755388
1004005,100.3486876,41.09651721,22.23715657,21.95567358,15.05934021
1004001,16.02083546,6.561127566,3.550199162,3.505259933,2.4042488
1004006,147.7557961,60.51149014,32.74251864,32.32805638,22.17373098
920000007,0,0,0,0,0
2083006,43.55394032,13.0661821,5.93917368,3.95944912,20.58913542
2083004,15.23335884,4.570007651,2.077276205,1.384850803,7.201224178
2083002,13.33970926,4.001912777,1.819051262,1.212700842,6.306044376
2083005,32.69701607,9.80910482,4.458684009,2.972456006,15.45677123
2083003,0.378729916,0.113618975,0.051644989,0.034429992,0.17903596
2083001,4.797245601,1.43917368,0.654169855,0.436113236,2.267788829
6075019,0,0,0,0,0
6075002,18.58002557,4.68107633,2.597035498,3.526838331,7.775075411
6075012,0.196797779,0.049581494,0.027507541,0.03735592,0.082352824
6075005,0.231526798,0.058331169,0.032361813,0.043948141,0.096885675
6075018,0,0,0,0,0
6075013,14.15786372,3.566950998,1.978924869,2.687428834,5.92455902
6075014,0.324137518,0.081663637,0.045306538,0.061527398,0.135639945
6075017,261.9378433,65.9929683,36.61253721,49.72072954,109.6116083
6075007,132.8963823,33.48209113,18.5756807,25.22623305,55.61237739
6075011,13.72953914,3.459038335,1.919055514,2.606124773,5.745320522
6075003,4.503196228,1.134541241,0.629437264,0.854791346,1.884426377
6075008,38.01670029,9.577977986,5.313809705,7.216284784,15.90862782
6075006,3.681276094,0.927465591,0.514552828,0.698775445,1.540482231
6075001,1.898519747,0.478315588,0.265366867,0.360374758,0.794462534
6075010,11.87732476,2.992388981,1.66016101,2.254539643,4.970235123
6075009,17.61918936,4.439001978,2.462733974,3.344453545,7.37299986
6075015,14.43569588,3.636948401,2.017759044,2.740166603,6.04082183
6075004,3.067730079,0.772887992,0.428794023,0.582312871,1.283735192
6075016,621.8462514,156.6687709,86.91897561,118.038115,260.2203899
1035004,0,0,0,0,0
1035007,28.04794836,4.036268634,5.127708621,9.287536499,9.596434609
1035006,499.2116183,71.8395574,91.26556017,165.3042877,170.802213
1035002,239.8727524,34.51913324,43.85338866,79.42923006,82.07100046
1035001,112.6104195,16.20531735,20.58736745,37.28876594,38.5289688
1035003,103.6099585,14.91009682,18.94190871,34.30843707,35.44951591
1035005,20.09405256,2.891655141,3.673582296,6.653757492,6.87505763
1035010,358.5532503,51.59797142,65.55048409,118.7279852,122.6768096
1035009,0,0,0,0,0
1035008,0,0,0,0,0
913002106,0,0,0,0,0
1034022,91.56456716,13.36640782,13.9459304,30.24733966,34.00488927
1034020,107.316234,15.66580385,16.34502052,35.45072816,39.85468141
1034017,113.3351635,16.54443486,17.26174602,37.43901482,42.08996784
1034015,187.6113159,27.38711533,28.57452872,61.97531833,69.67435354
1034007,329.7605041,48.13776244,50.22485424,108.9327267,122.4651607
1034014,183.385259,26.7702042,27.9308704,60.57928726,68.10489712
1034011,222.8284571,32.52804142,33.93834811,73.6089105,82.75315711
1034005,136.3863832,19.90940466,20.77260962,45.0537297,50.65063927
1034003,147.6558684,21.55450101,22.48903182,48.7764792,54.83585641
1034008,252.5389181,36.8651136,38.46346119,83.4234319,93.78691139
1034002,240.8852459,35.16393443,36.68852459,79.57377049,89.45901639
1034004,115.7683478,16.89962611,17.63233718,38.24279028,42.99359427
1034001,72.48327973,10.5809606,11.03971553,23.9440479,26.9185557
1034012,175.3173321,25.59246477,26.70206814,57.91413706,65.10866212
1034009,472.6780663,69.00057521,71.99220854,156.143959,175.5413235
1034006,30.99108427,4.524014955,4.720161058,10.23756112,11.50934714
1034010,53.53005464,7.81420765,8.153005464,17.68306011,19.87978142
1034013,922.8171621,134.7109577,140.5515727,304.842419,342.7122127
1034018,334.1146234,48.77336785,50.88801736,110.3710618,124.0821764
1034021,87.46657254,12.76819097,13.32177687,28.89361257,32.48299213
1034023,223.0845818,32.56542997,33.9773577,73.69351845,82.84827568
1034019,117.3050958,17.12395743,17.86639475,38.75043794,43.5643057
1034016,279.1758831,40.75352315,42.52045912,92.22265799,103.6792428
5070031,157.23892,18.64493123,17.16024226,29.83188996,91.60185657
5070018,52.67074206,6.245542537,5.748212298,9.992868059,30.68411917
5070041,0,0,0,0,0
5070040,0,0,0,0,0
5070043,0,0,0,0,0
5070027,42.87553065,5.084055018,4.6792136,8.134488029,24.977774
5070030,56.27950416,6.673458991,6.142053924,10.67753439,32.78645686
5070024,77.76023094,9.220580744,8.486349314,14.75292919,45.30037169
5070019,30.76040075,3.647478349,3.357030999,5.835965359,17.91992604
5070022,109.2939379,12.95975548,11.92777495,20.73560876,63.67079866
5070029,0,0,0,0,0
5070033,0,0,0,0,0
5070034,0,0,0,0,0
5070036,0,0,0,0,0
5070016,0,0,0,0,0
5070014,0,0,0,0,0
5070012,0,0,0,0,0
5070049,900.6439124,106.7957208,98.29161714,170.8731533,524.6834211
5070047,145.209713,17.21854305,15.84743684,27.54966887,84.59406426
5070050,4.983528613,0.590932247,0.543876531,0.945491594,2.903228241
5070052,3.007301749,0.356597045,0.328201355,0.570555273,1.751948076
5070051,1.288843607,0.152827305,0.140657723,0.244523688,0.75083489
5070010,0,0,0,0,0
5070008,130.430973,15.46612328,14.23456161,24.74579725,75.98449086
5070007,17.09865852,2.027508915,1.866059131,3.244014264,9.961076206
5070006,35.91577517,4.25878757,3.919661893,6.814060112,20.9232656
5070001,241.3574461,28.61946001,26.34050301,45.79113602,140.6063471
5070003,2.148072678,0.254712175,0.234429539,0.40753948,1.251391483
5070002,112.6449312,13.35710647,12.29348503,21.37137035,65.62296938
5070011,481.0823569,57.04533877,52.50283957,91.27254203,280.2616366
5070005,7.561215826,0.896586857,0.825191978,1.434538971,4.404898021
5070042,168.4088979,19.96943454,18.37927586,31.95109526,98.10909228
5070044,0.171845814,0.020376974,0.018754363,0.032603158,0.100111319
5070032,1.116997792,0.132450331,0.12190336,0.21192053,0.650723571
5070023,0,0,0,0,0
5070020,29.72932586,3.525216505,3.244504821,5.640346409,17.31925813
5070037,0,0,0,0,0
5070048,65.64510104,7.784004075,7.164166714,12.45440652,38.24252373
5070039,4.725759891,0.560366786,0.515744986,0.896586857,2.753061263
5070045,26.03464086,3.087111564,2.841286013,4.939378502,15.16686478
5070038,0,0,0,0,0
5070021,618.9026999,73.38767193,67.5438388,117.4202751,360.5509141
5070013,222.024792,26.32705043,24.23063716,42.12328069,129.3438237
5070004,0,0,0,0,0
5070015,0,0,0,0,0
5070009,312.9312277,37.10646969,34.15169525,59.3703515,182.3027113
5070025,204.2387502,24.21803362,22.28956057,38.7488538,118.9823022
5070028,0.343691628,0.040753948,0.037508726,0.065206317,0.200222637
5070035,179.3211071,21.26337239,19.57017792,34.02139582,104.466161
5070026,107.317711,12.72542028,11.71209977,20.36067244,62.5195185
920000013,0,0,0,0,0
5070017,0,0,0,0,0
5070046,2.835455935,0.336220071,0.309446992,0.537952114,1.651836758
1041008,132.9833439,22.5068522,20.19186169,41.15538689,49.1292431
1041007,202.9631035,34.35062197,30.81741514,62.81256589,74.98250053
1041005,0.436010964,0.073792958,0.066202825,0.134935695,0.161079486
1041003,17.44043854,2.951718322,2.648113009,5.397427788,6.443179422
1041002,143.6656125,24.31477968,21.81383091,44.46131141,53.07569049
1041006,30.52076745,5.165507063,4.634197765,9.44549863,11.27556399
1041004,168.5182374,28.52097828,25.58739195,52.152646,62.25722117
1041001,337.4724858,57.11574953,51.24098672,104.4402277,124.6755218
3092010,99.32537019,23.74861511,11.3745872,32.22006498,31.98210291
3092012,395.4672686,94.55590178,45.28829765,128.2852615,127.3378076
3092007,45.79972302,10.95067647,5.244913178,14.8569298,14.74720358
3092009,320.542479,76.64144562,36.70802706,103.9804783,103.212528
3092005,83.87352189,20.05409076,9.605065516,27.2076542,27.00671141
3092002,96.37951422,23.04426334,11.03723234,31.26446149,31.03355705
3092003,592.1726324,141.587994,67.81469053,192.0943326,190.6756152
3093004,0,0,0,0,0
3092018,0.055582188,0.013289656,0.006365186,0.018030255,0.017897092
3092024,0,0,0,0,0
3092026,6.781026952,1.621338021,0.776552679,2.199691062,2.18344519
3092022,220.7724513,52.78651326,25.28251838,71.6161713,71.08724832
3092016,0.222328753,0.053158624,0.025460744,0.072121018,0.071588367
3093006,0,0,0,0,0
3092017,0.555821881,0.132896559,0.063651859,0.180302546,0.178970917
3092011,0,0,0,0,0
3092015,0,0,0,0,0
3092030,0,0,0,0,0
3092001,0,0,0,0,0
3093008,0,0,0,0,0
3092006,0,0,0,0,0
3093009,0,0,0,0,0
3092013,0,0,0,0,0
3092008,218.6603281,52.28150634,25.04064131,70.93102163,70.40715884
3092029,0,0,0,0,0
3092027,0,0,0,0,0
3092025,0,0,0,0,0
3092021,0,0,0,0,0
3092023,0,0,0,0,0
3092019,0,0,0,0,0
3092020,0,0,0,0,0
3092014,0,0,0,0,0
3092028,0,0,0,0,0
3092004,6.391951635,1.528310429,0.731996378,2.07347928,2.058165548
914002203,0,0,0,0,0
914002202,0,0,0,0,0
914002204,0,0,0,0,0
914002201,0,0,0,0,0
914002205,0,0,0,0,0
2054014,171.3609564,21.31460172,21.9477087,47.65185215,80.4467938
2054020,398.3564429,49.54926199,51.02102224,110.7744887,187.01167
2054015,175.3230594,21.80742488,22.45517017,48.75362908,82.30683528
2054007,47.54523645,5.913877933,6.089537673,13.22132314,22.3204977
2054009,235.4149555,29.28190949,30.15166917,65.4639125,110.5174643
2054012,55.3043549,6.878989956,7.083316391,15.37896963,25.96307892
2054006,193.9779612,24.12780059,24.84446794,53.94116212,91.06453056
2054010,1.981051519,0.246411581,0.253730736,0.550888464,0.930020738
2054016,36.15419022,4.497011345,4.630585939,10.05371447,16.97287846
2054017,194.1430488,24.14833489,24.86561217,53.98706949,91.14203229
2054024,65.20961249,8.111047859,8.351970073,18.13341195,30.61318261
2054027,89.14731834,11.08852112,11.41788314,24.78998089,41.85093319
2054033,424.2752003,52.77314683,54.34066604,117.9819461,199.1794413
2054031,262.3242386,32.62900012,33.59817834,72.94681413,123.150246
2054036,0,0,0,0,0
2054039,0,0,0,0,0
2054021,269.4230065,33.51197495,34.50738015,74.92083113,126.4828203
2054026,6.933680316,0.862440532,0.888057577,1.928109625,3.255072582
2054035,0.330175253,0.041068597,0.042288456,0.091814744,0.155003456
2054038,15.84841215,1.971292644,2.029845891,4.407107714,7.440165901
2054023,0,0,0,0,0
2054018,1.981051519,0.246411581,0.253730736,0.550888464,0.930020738
2054008,312.8410523,38.91249543,40.06831212,86.99446997,146.8657748
2054011,104.9957305,13.05981377,13.44772903,29.1970886,49.29109909
2054003,104.9957305,13.05981377,13.44772903,29.1970886,49.29109909
2054001,2.806489652,0.349083072,0.359451877,0.780425324,1.317529378
2054037,221.5475948,27.55702842,28.37555402,61.60769325,104.0073192
2054040,0,0,0,0,0
2054004,0.990525759,0.12320579,0.126865368,0.275444232,0.465010369
2054005,0,0,0,0,0
2054034,207.350059,25.79107876,26.55715041,57.65965925,97.34217054
2054022,0.49526288,0.061602895,0.063432684,0.137722116,0.232505184
2054030,59.92680844,7.453950311,7.675354776,16.66437604,28.13312731
2054025,0.49526288,0.061602895,0.063432684,0.137722116,0.232505184
2054013,329.349815,40.96592526,42.18273492,91.58520717,154.6159476
2054019,69.17171553,8.60387102,8.859431546,19.23518887,32.47322409
2054032,0,0,0,0,0
2054029,0,0,0,0,0
2054028,0,0,0,0,0
2054002,0,0,0,0,0
912001003,0,0,0,0,0
912001001,0,0,0,0,0
1012019,0,0,0,0,0
1012034,0,0,0,0,0
1012031,0,0,0,0,0
1012033,0,0,0,0,0
1012023,0,0,0,0,0
1012025,0,0,0,0,0
1012027,0,0,0,0,0
1012030,0,0,0,0,0
1012032,0,0,0,0,0
1013001,172.2718569,48.4700186,39.37903491,56.46460225,27.95820112
1013003,577.6780829,162.5341941,132.0494584,189.3423788,93.75205165
1013006,31.77229456,8.939380676,7.26272021,10.41383083,5.156362841
1013002,238.7048364,67.16145092,54.56472262,78.23897582,38.73968706
1013004,842.7910603,237.1257796,192.6507277,276.2370062,136.7775468
1013008,144.0068935,40.51745268,32.91804355,47.20035015,23.37104716
1013007,24.75763213,6.965751176,5.659262501,8.114673378,4.017945071
1013013,97.3800197,27.39862129,22.25976584,31.91771529,15.80391728
1013010,39.1995842,11.02910603,8.96049896,12.84823285,6.361746362
1013017,6.808348835,1.915581573,1.556297188,2.231535179,1.104934894
1013016,40.2311522,11.31934566,9.196301565,13.18634424,6.52916074
1013015,183.2064777,51.5465587,41.87854251,60.048583,29.73279352
1013011,365.5877011,102.8609257,83.56844294,119.8266769,59.33165554
1013014,615.4334719,173.1569647,140.6798337,201.7172557,99.87941788
1013012,70.55925156,19.85239085,16.12889813,23.12681913,11.45114345
1013005,218.8987307,61.58884998,50.03731262,71.74723712,35.525331
1013009,101.7126053,28.61762775,23.25013678,33.33778313,16.50705766
1042013,48.15268615,6.135721018,7.719132893,15.07068803,19.2271442
1042012,287.6028618,36.64698826,46.10427555,90.01310942,114.8384886
1042010,275.9294833,35.15954074,44.23297061,86.35960929,110.1773627
1042005,23.78450861,3.030674321,3.812783823,7.444006512,9.497043955
1042006,86.67483506,11.04429783,13.89443921,27.12723845,34.60885957
1042007,91.63602091,11.67646303,14.68974381,28.67997601,36.58983806
1042004,70.91577414,9.036243681,11.36817753,22.19501328,28.31633965
1042002,130.7418387,16.65941222,20.95861537,40.91920144,52.20460972
1042001,152.1916717,19.39259704,24.39713821,47.63250793,60.7694285
1042003,111.1889298,14.16793762,17.82417959,34.79958872,44.39722389
1042009,355.6002913,45.31137006,57.00462685,111.2947477,141.9895467
1042011,8.755033845,1.11558564,1.403478708,2.740125096,3.495844401
1042008,59.8260646,7.623168537,9.590437837,18.72418816,23.88827007
3090046,0,0,0,0,0
3090037,157.7538252,16.94418552,17.22082528,45.59945436,77.98936001
3090039,380.3049562,40.84818688,41.51509606,109.9288621,188.0128112
3090036,257.4001023,27.6470956,28.09847675,74.40266,127.25187
3090035,189.1801296,20.31965443,20.65140389,54.68336933,93.52570194
3090028,228.2296465,24.5139252,24.91415255,65.97080823,112.8307605
3090021,55.92948733,6.007332045,6.105410936,16.16667046,27.65007389
3090026,67.83103331,7.285665568,7.40461521,19.60686598,33.53388655
3090027,93.88997385,10.08463112,10.24927816,27.13932022,46.41674434
3090029,72.26494259,7.761907468,7.888632488,20.88850745,35.72589519
3090034,99.33512561,10.6694896,10.84368535,28.71326589,49.10868478
3090055,176.5007048,18.95776969,19.2672843,51.01832443,87.25732636
3090056,89.61164033,9.625099466,9.782243947,25.90264863,44.30164829
3090054,81.59948846,8.764521996,8.907616233,23.58670001,40.34065022
3090053,81.36612482,8.739456633,8.882141639,23.5192452,40.22528135
3090050,276.6914971,29.71916562,30.20437649,79.97892463,136.7890304
3090040,1.244606116,0.133681937,0.135864499,0.359759009,0.615300671
3090014,0,0,0,0,0
3090031,802.6153689,86.20813914,87.61561896,231.9995908,396.79202
3090006,20.84715244,2.239172445,2.275730363,6.025963397,10.30628623
3090017,0,0,0,0,0
3090030,35.93800159,3.860065932,3.923087416,10.38804138,17.76680687
3090022,183.1904627,19.67631011,19.99755598,52.9520291,90.56456747
3090020,32.74869842,3.517505968,3.574934637,9.466158918,16.1900989
3090018,23.49194043,2.523246561,2.564442424,6.79045129,11.61380016
3090016,21.85839491,2.347789019,2.386120268,6.318267591,10.80621803
3090051,108.5918836,11.66374901,11.85417756,31.38897351,53.68498352
3090041,1072.53932,115.2004092,117.0812322,310.0223258,530.235353
3090047,130.2169149,13.98647266,14.21482324,37.63978629,64.37583267
3090052,63.16376037,6.784358304,6.895123338,18.25776969,31.22650904
3090049,0,0,0,0,0
3090042,4.044969876,0.434466295,0.441559623,1.169216778,1.99972718
3090033,147.0190974,15.79117881,16.04899398,42.49653291,72.68239172
3090025,198.2035239,21.28884847,21.63642151,57.29162214,97.98663181
3090023,49.55088098,5.322212118,5.409105377,14.32290554,24.49665795
3090024,53.59585086,5.756678413,5.850664999,15.49212231,26.49638513
3090019,0.388939411,0.041775605,0.042457656,0.11242469,0.19228146
3090015,0,0,0,0,0
3090011,0,0,0,0,0
3090010,0,0,0,0,0
3090012,0,0,0,0,0
3090009,0,0,0,0,0
3090007,0,0,0,0,0
3090005,0,0,0,0,0
3090008,0,0,0,0,0
3090004,0,0,0,0,0
3090001,0,0,0,0,0
3090003,0,0,0,0,0
3090002,0,0,0,0,0
3090013,0,0,0,0,0
