varialbe_names,hhtotals,hsize,hsize,hsize,hsize
1027014,190.3896939,45.37962239,36.77379592,71.34874632,36.88752931
1027002,0,0,0,0,0
1027015,161.8538873,38.57807708,31.2621009,60.65492153,31.35878781
1027009,438.6059167,104.5422705,84.71679394,164.3680476,84.97880464
1027008,89.83494679,21.41227226,17.35163249,33.66574469,17.40529734
1027010,0,0,0,0,0
1027005,0,0,0,0,0
1027020,185.4072515,44.19205099,35.81143647,69.48157056,35.92219349
914001006,0,0,0,0,0
1040009,201.3614323,30.10182768,32.14957106,63.27527042,75.83476315
1040019,183.2058933,27.38772846,29.25083924,57.57012309,68.99720254
1040013,98.84682332,14.7767624,15.78198433,31.0613577,37.22671889
1040021,85.82618426,12.83028721,13.70309586,26.96978739,32.3230138
1040022,74.45604874,11.1305483,11.88772846,23.39686684,28.04090513
1040016,133.5073977,19.95822454,21.31592689,41.95300261,50.28024369
1040018,67.85403456,10.14360313,10.83364416,21.32226781,25.55451946
1040017,154.0469974,23.02872063,24.59530026,48.4073107,58.0156658
1040011,149.6456546,22.37075718,23.8925774,47.02424468,56.35807535
1040008,182.6557255,27.30548303,29.16299888,57.39723984,68.79000373
1040003,168.3513614,25.16710183,26.87914957,52.90227527,63.40283476
1040004,527.9777446,78.92819843,84.29746363,165.9102947,198.8417879
1040010,159.7320651,23.87859008,25.50298396,50.19377098,60.15672013
1040006,68.77098098,10.28067885,10.98004476,21.61040656,25.8998508
1040002,159.9154544,23.90600522,25.53226408,50.25139873,60.2257864
1040001,71.15504165,10.63707572,11.36068631,22.35956733,26.7977123
1040005,153.130051,22.89164491,24.44889966,48.11917195,57.67033445
1040012,67.85403456,10.14360313,10.83364416,21.32226781,25.55451946
1040014,42.179535,6.305483029,6.734427452,13.25438269,15.88524183
1040015,0,0,0,0,0
1040020,4.584732065,0.68537859,0.732002984,1.440693771,1.72665672
1040023,159.7320651,23.87859008,25.50298396,50.19377098,60.15672013
1040007,35.21074226,5.263707572,5.621782917,11.06452816,13.26072361
912002308,0,0,0,0,0
1068001,137.7956892,20.23329107,12.9074443,28.43126245,76.22369136
1068002,88.42963231,12.98460424,8.283282014,18.24560768,48.91613838
1068005,0,0,0,0,0
1068004,367.0259011,53.8924108,34.37964137,75.72812896,203.02572
1068003,196.7487774,28.8896939,18.42963231,40.59500091,108.8344503
914001013,0,0,0,0,0
1006001,0,0,0,0,0
1006002,0,0,0,0,0
1006003,0,0,0,0,0
1006005,0,0,0,0,0
1006010,31.56227758,13.52669039,6.119217082,9.017793594,2.898576512
1006007,8.457295374,3.62455516,1.639679715,2.416370107,0.776690391
1006009,34.613879,14.83451957,6.710854093,9.889679715,3.178825623
1006006,21.01245552,9.005338078,4.073843416,6.003558719,1.929715302
1006004,0,0,0,0,0
1006008,2.354092527,1.008896797,0.456405694,0.672597865,0.216192171
920000008,0,0,0,0,0
1007001,0,0,0,0,0
1007003,1.252525253,0.626262626,0.208754209,0,0.417508418
1007004,0.04040404,0.02020202,0.006734007,0,0.013468013
1007002,0.545454545,0.272727273,0.090909091,0,0.181818182
1007005,4.161616162,2.080808081,0.693602694,0,1.387205387
1007006,0,0,0,0,0
912001007,0,0,0,0,0
1033008,73.70682474,6.155559116,14.30967639,20.94488946,32.29669978
1033004,171.3425184,14.30951618,33.26497917,48.68952259,75.07850048
1033005,199.7026594,16.67798782,38.77090676,56.74847805,87.50528677
1033009,22.00865107,1.838032682,4.272829221,6.254085229,9.643703941
1033007,218.6094201,18.25696892,42.44152515,62.12111503,95.78981096
1033006,81.97853252,6.846363345,15.91557193,23.29541814,35.92117911
1033011,2.658763217,0.222044217,0.516180711,0.755527075,1.165011214
1033003,67.20762576,5.612784364,13.04790131,19.0980455,29.44889459
1033002,2.363345082,0.197372637,0.458827299,0.671579622,1.035565524
1033001,34.56392182,2.886574816,6.710349247,9.821851971,15.14514579
1033010,0,0,0,0,0
1033012,47.8577379,3.996795899,9.291252804,13.59948734,20.97020186
6076004,76.2795961,6.006267409,22.22318942,18.61942897,29.43071031
6076002,25.82451253,2.033426184,7.52367688,6.30362117,9.963788301
6076003,13.48711699,1.061977716,3.929317549,3.292130919,5.203690808
6076001,11.40877437,0.898328691,3.323816156,2.784818942,4.401810585
1015018,51.87713568,12.30942211,9.789949749,19.74786432,10.0298995
1015016,66.67977387,15.82179648,12.58341709,25.38272613,12.89183417
1015009,179.8045226,42.66407035,33.93165829,68.44547739,34.76331658
1015012,619.4021357,146.9719221,116.8899497,235.7853643,119.7548995
1015011,177.6316583,42.14849246,33.52160804,67.61834171,34.34321608
1015004,143.1374372,33.96369347,27.0120603,54.48756281,27.6741206
1015007,80.12437186,19.01193467,15.12060302,30.50062814,15.49120603
1015002,91.39610553,21.68649497,17.24773869,34.79139447,17.67047739
1015001,96.01344221,22.78209799,18.11909548,36.54905779,18.56319095
1015006,0,0,0,0,0
1015014,198.5454774,47.11092965,37.46834171,75.57952261,38.38668342
1015017,13.71620603,3.254585427,2.588442211,5.22129397,2.651884422
1015015,100.6307789,23.87770101,18.99045226,38.30672111,19.45590452
1015013,81.7540201,19.39861809,15.4281407,31.1209799,15.80628141
1015008,44.95113065,10.66601759,8.482914573,17.11136935,8.690829146
1015010,25.25954774,5.993592965,4.766834171,9.615452261,4.883668342
1015003,68.44522613,16.24070352,12.91658291,26.05477387,13.23316583
1015005,50.6548995,12.01940955,9.559296482,19.2826005,9.793592965
1015019,71.97613065,17.07851759,13.58291457,27.39886935,13.91582915
1036003,509.1306776,91.65735705,81.28105248,149.4187858,186.7734823
1036004,348.1475819,62.67602528,55.58062619,102.1737469,127.7171836
1036001,4.327502572,0.779068058,0.690871674,1.270027929,1.587534911
1036002,610.3942378,109.8875496,97.44744965,179.1374394,223.9217992
913002104,0,0,0,0,0
2096006,0.420731707,0.176829268,0.024390244,0.030487805,0.18902439
2096003,40.81097561,17.15243902,2.365853659,2.957317073,18.33536585
2096002,2.31402439,0.972560976,0.134146341,0.167682927,1.039634146
2096004,8.06402439,3.389227642,0.467479675,0.584349593,3.62296748
2096005,3.786585366,1.591463415,0.219512195,0.274390244,1.701219512
2096001,13.60365854,5.717479675,0.788617886,0.985772358,6.111788618
7079011,0,0,0,0,0
7079001,156.9232476,18.02496763,19.08525985,30.04161272,89.77140743
7079009,16.09469207,1.848714629,1.957462549,3.081191049,9.207323839
7079004,5.830220085,0.669687442,0.709080821,1.116145737,3.335306085
7079002,64.54299982,7.413722952,7.849824302,12.35620492,36.92324764
7079007,15.43776586,1.773256889,1.877566118,2.955428149,8.831514703
7079003,0,0,0,0,0
7079005,59.61605326,6.847789902,7.250601073,11.41298317,34.10467912
7079006,0,0,0,0,0
7079010,123.7484742,14.21435177,15.05049011,23.69058628,70.79304605
7079008,1.806547069,0.207508785,0.219715184,0.345847975,1.033475125
1047005,180.527897,24.87553648,25.05579399,56.15021459,74.44635193
1047001,250.0819352,34.45961764,34.70932501,77.78384705,103.1291455
1047003,325.262817,44.81904019,45.14381584,101.1676161,134.1323449
1047006,229.4501756,31.61669918,31.8458057,71.36667967,94.62099103
1047004,141.1399922,19.4481467,19.5890753,43.89925868,58.20351151
1047007,185.5295357,25.56472883,25.74998049,57.70589153,76.50893484
1047008,156.7701131,21.60187281,21.75840812,48.76074912,64.64908311
1047009,391.6908311,53.97237612,54.3634803,121.8289504,161.5260242
1047002,142.5467031,19.64198205,19.78431526,44.33679282,58.78361295
1067001,251.35363,38.66978923,16.38095238,46.99453552,149.3083528
1067006,146.6577451,22.56273001,9.557823129,27.41998439,87.11720754
1067007,158.8705253,24.44161927,10.3537415,29.70335675,94.37180774
1067005,129.4345935,19.91301439,8.43537415,24.19984387,76.8863611
1067004,47.07661425,7.242556039,3.068027211,8.801717408,27.96431359
1067002,79.33087989,12.20475075,5.170068027,14.83216237,47.12389874
1067003,123.276012,18.96554031,8.034013605,23.04839969,73.22805844
1064003,103.6499639,16.17658396,9.785834739,26.36184052,51.32570465
1064001,0,0,0,0,0
1064002,305.4485666,47.67116358,28.8381113,77.68634064,151.2529511
1064004,109.9014695,17.15225247,10.37605396,27.95181884,54.42134425
911002204,0,0,0,0,0
3091047,0.230700788,0.031898023,0.033804641,0.084556999,0.080441125
3091054,0,0,0,0,0
3091056,1.753325989,0.242424976,0.256915274,0.642633191,0.611352549
3091053,0,0,0,0,0
3091049,26.85357173,3.712929897,3.934860242,9.842434661,9.363346932
3091022,8.166807898,1.12919002,1.1966843,2.993317758,2.847615819
3091018,22.14727565,3.062210224,3.24524556,8.117471885,7.722347985
3091011,0,0,0,0,0
3091017,4.2448945,0.586923626,0.622005399,1.555848778,1.480116697
3091015,13.65748665,1.888362972,2.001234762,5.005774329,4.762114591
3091044,0,0,0,0,0
3091042,32.75951191,4.52951929,4.800259058,12.00709383,11.42263973
3091038,350.7574782,48.49775443,51.39657656,128.560461,122.3026862
3091041,43.78700958,6.054244798,6.41612091,16.04891837,15.2677255
3091043,0.415261419,0.057416442,0.060848354,0.152202598,0.144794025
3091032,20.07096856,2.775128016,2.941003789,7.356458896,6.998377861
3091035,151.939539,21.00803806,22.26373673,55.68923941,52.97852482
3091034,10.98135751,1.518345903,1.609100924,4.024913143,3.828997543
3091031,3281.118888,453.6664447,480.7831298,1202.60346,1144.065854
3091026,107.3220066,14.83896038,15.72591911,39.33591584,37.42121128
3091025,0,0,0,0,0
3091027,0,0,0,0,0
3091028,0,0,0,0,0
3091033,0.276840946,0.038277628,0.04056557,0.101468399,0.09652935
3091029,0.461401576,0.063796046,0.067609283,0.169113998,0.16088225
3091023,0.876662995,0.121212488,0.128457637,0.321316595,0.305676274
3091030,0,0,0,0,0
3091037,0,0,0,0,0
3091019,0.415261419,0.057416442,0.060848354,0.152202598,0.144794025
3091016,77.284764,10.68583776,11.32455482,28.3265946,26.94777682
3091021,0,0,0,0,0
3091013,16.70273706,2.309416878,2.447456027,6.121926713,5.823937439
3091006,0,0,0,0,0
3091010,81.43737819,11.26000218,11.93303836,29.84862058,28.39571707
3091012,18.45606305,2.551841854,2.7043713,6.764559904,6.435289988
3091003,39.81895602,5.505598799,5.83468108,14.59453799,13.88413815
3091002,0,0,0,0,0
3091004,18.04080163,2.494425412,2.643522946,6.612357306,6.290495963
3091005,21.73201424,3.004793783,3.184397206,7.965269287,7.57755396
3091055,0.415261419,0.057416442,0.060848354,0.152202598,0.144794025
3091014,52.55363952,7.266369678,7.700697277,19.26208433,18.32448824
3091040,0.276840946,0.038277628,0.04056557,0.101468399,0.09652935
3091007,21.73201424,3.004793783,3.184397206,7.965269287,7.57755396
3091009,0,0,0,0,0
3091001,45.7248962,6.322188192,6.700079896,16.75919716,15.94343094
3091052,38.61931192,5.339729079,5.658896946,14.1548416,13.4658443
3091051,1.799466147,0.248804581,0.263676202,0.659544591,0.627440774
3091046,820.8334039,113.4931664,120.2769136,300.8538017,286.2095222
3091048,122.1329972,16.88681347,17.89617708,44.76447517,42.58553149
3091050,165.6431658,22.90278064,24.27173242,60.71192514,57.75672764
3091045,2.722269299,0.376396673,0.398894767,0.997772586,0.949205273
3091036,1801.496314,249.0852833,263.9736826,660.2886922,628.1486557
3091039,85.17473096,11.77675015,12.48067355,31.21844396,29.69886329
3091020,70.40988052,9.735276671,10.31717651,25.80679603,24.5506313
3091024,0.046140158,0.006379605,0.006760928,0.0169114,0.016088225
3091008,41.71070248,5.767162589,6.111879139,15.28790538,14.54375537
1021002,55.49433962,4.381132075,0.730188679,27.01698113,23.36603774
1021001,20.50566038,1.618867925,0.269811321,9.983018868,8.633962264
1057021,10.1333114,0,2.041786625,6.049738148,2.041786625
1057015,4.907197499,0,0.988763675,2.929670149,0.988763675
1057013,4.945408681,0,0.996462943,2.952482795,0.996462943
1057008,10.43312221,0,2.102196266,6.228729676,2.102196266
1057010,36.11838447,0,7.27758493,21.56321461,7.27758493
1057011,15.0985605,0,3.042247265,9.01406597,3.042247265
1057014,17.45148748,0,3.516344493,10.4187985,3.516344493
1057018,15.07651559,0,3.03780538,9.000904828,3.03780538
1057006,0,0,0,0,0
1057012,11.67057662,0,2.351534096,6.967508431,2.351534096
1057003,16.5917359,0,3.343110965,9.90551397,3.343110965
1057009,23.42786323,0,4.720539607,13.98678402,4.720539607
1057007,8.528441776,0,1.718417373,5.09160703,1.718417373
1057016,4.960105289,0,0.9994242,2.961256889,0.9994242
1057022,0.412974692,0,0.083211319,0.246552055,0.083211319
1057027,0.37329385,0,0.075215925,0.222862,0.075215925
1057026,1.592377505,0,0.320852184,0.950673138,0.320852184
1057028,0.99643004,0,0.200773217,0.594883606,0.200773217
1057025,7.673099175,0,1.546072222,4.580954731,1.546072222
1057024,1.018474953,0,0.205215102,0.608044748,0.205215102
1057017,2.041358888,0,0.411318582,1.218721724,0.411318582
1057020,2.839384717,0,0.572114831,1.695155055,0.572114831
1057019,1.283013901,0,0.258517726,0.765978449,0.258517726
1057023,3.402999644,0,0.685679033,2.031641578,0.685679033
1057005,7.678977818,0,1.547256725,4.584464369,1.547256725
1057004,9.970179046,0,2.008916674,5.952345699,2.008916674
1057002,29.72389021,0,5.989142058,17.7456061,5.989142058
1057001,19.65083491,0,3.959496586,11.73184174,3.959496586
913002102,0,0,0,0,0
913002101,0,0,0,0,0
913001101,0,0,0,0,0
913002202,0,0,0,0,0
913002201,0,0,0,0,0
920000001,0,0,0,0,0
1029004,0,0,0,0,0
1029005,0,0,0,0,0
1029003,0,0,0,0,0
1029007,0,0,0,0,0
1029010,0,0,0,0,0
1029009,0,0,0,0,0
1029008,0,0,0,0,0
1029006,0,0,0,0,0
1029001,0,0,0,0,0
1029002,0,0,0,0,0
1026019,124.8609891,42.82471305,21.94544424,37.1384441,22.9523877
1026014,234.1890322,80.32194984,41.16083322,69.65679467,43.04945444
1026012,63.4759813,21.77093666,11.15647584,18.88018988,11.66837891
1026009,404.6033725,138.7705115,71.11268953,120.3445515,74.37561995
1026005,320.068301,109.7767465,56.25488876,95.20058098,58.83608474
1026007,320.3670115,109.879198,56.30738983,95.28942894,58.89099476
1026010,185.0511549,63.46868358,32.52440839,55.0413065,34.01675641
1026003,272.1252657,93.3332861,47.82846819,80.94048463,50.02302678
1026008,347.9977327,119.3559586,61.16373813,103.5078645,63.97017146
1026004,203.2724954,69.71822304,35.72697322,60.4610316,37.36626754
1026001,18.22134051,6.249539464,3.202564829,5.419725096,3.349511124
1026002,302.4443815,103.73211,53.15732606,89.95855179,55.59639365
1026006,162.9465779,55.88727505,28.63932974,48.46655803,29.95341505
1026011,230.3057957,78.99008077,40.4783194,68.50177129,42.3356242
1026013,150.2513816,51.53308771,26.40803458,44.69052005,27.61973927
1026017,336.3480232,115.3603514,59.11619668,100.0427944,61.82868074
1026016,23.59812952,8.093665864,4.147583959,7.018988239,4.337891455
1026015,408.3372538,140.0511549,71.76895281,121.4551509,75.06199518
1026018,84.68442681,29.04499079,14.8840513,25.1883945,15.56699022
1026021,22.85135327,7.837537197,4.016331302,6.796868358,4.200616409
1026020,0,0,0,0,0
911301101,0,0,0,0,0
914001007,0,0,0,0,0
1012010,0,0,0,0,0
1012008,0,0,0,0,0
1012016,0,0,0,0,0
1012003,0,0,0,0,0
1012011,0,0,0,0,0
1012001,0,0,0,0,0
1012002,0,0,0,0,0
1012006,0,0,0,0,0
1012017,0,0,0,0,0
1012021,0,0,0,0,0
913401001,0,0,0,0,0
3094001,10.9906661,0,3.996605855,1.998302927,4.995757319
3094003,0.009333899,0,0.003394145,0.001697073,0.004242681
1062001,0,0,0,0,0
1062003,0,0,0,0,0
1062002,0,0,0,0,0
1001004,0,0,0,0,0
1001009,0,0,0,0,0
1001007,0,0,0,0,0
1001006,0,0,0,0,0
1001008,0,0,0,0,0
1001001,0,0,0,0,0
1001003,0,0,0,0,0
1001005,0,0,0,0,0
1001010,0,0,0,0,0
1001002,0,0,0,0,0
1058003,0.065643649,0.014066496,0.009377664,0.014066496,0.028132992
1058002,13.8597613,2.969948849,1.979965899,2.969948849,5.939897698
1058001,0.074595055,0.015984655,0.010656436,0.015984655,0.031969309
2097001,7.84,2.94,0,0.98,3.92
2097002,0.16,0.06,0,0.02,0.08
1002001,0,0,0,0,0
1002003,0,0,0,0,0
1002002,0,0,0,0,0
1061004,0,0,0,0,0
1061013,117.0596718,30.09547489,22.76703133,35.66509199,28.5320736
1061026,0,0,0,0,0
1061024,0,0,0,0,0
1061025,0,0,0,0,0
1061011,0,0,0,0,0
1061021,6.850820487,1.76131278,1.332421681,2.087270015,1.669816012
1061019,0,0,0,0,0
1061010,165.6111387,42.57782198,32.20984585,50.45748384,40.36598707
1061007,45.57284933,11.71655893,8.863500746,13.88488314,11.10790651
1061003,0,0,0,0,0
1061005,0,0,0,0,0
1061006,0,0,0,0,0
1061009,0,0,0,0,0
1061014,490.2804575,126.048732,95.35504724,149.3759324,119.5007459
1061017,2.382894083,0.612630532,0.463451019,0.726006962,0.580805569
1061020,38.72202884,9.955246146,7.531079065,11.79761313,9.438090502
1061018,97.10293386,24.96469418,18.88562904,29.58478369,23.66782695
1061012,205.5246146,52.83938339,39.97265042,62.61810045,50.09448036
1061016,28.89259075,7.428145201,5.61934361,8.802834411,7.042267529
1061002,0,0,0,0,0
1061001,0,0,0,0,0
1061023,0,0,0,0,0
1061008,0,0,0,0,0
1061015,0,0,0,0,0
1061022,0,0,0,0,0
914001011,0,0,0,0,0
911002206,0,0,0,0,0
920000012,0,0,0,0,0
920000011,0,0,0,0,0
930000011,0,0,0,0,0
940000002,0,0,0,0,0
940000001,0,0,0,0,0
7078003,37.97349398,7.445783133,2.792168675,4.839759036,22.89578313
7078002,0.614457831,0.120481928,0.045180723,0.078313253,0.370481928
7078001,16.46746988,3.228915663,1.210843373,2.098795181,9.928915663
7078005,116.9927711,22.93975904,8.602409639,14.91084337,70.53975904
7078007,1.843373494,0.361445783,0.135542169,0.234939759,1.111445783
7078006,17.57349398,3.445783133,1.292168675,2.239759036,10.59578313
7078004,0,0,0,0,0
7078008,12.53493976,2.457831325,0.921686747,1.597590361,7.557831325
1023022,2.83571345,0.823247103,0.495317804,0.91074564,0.606402903
1023018,32.50163877,9.435678333,5.677104062,10.43854618,6.950310195
1023014,34.2466932,9.942291935,5.981915018,10.99900503,7.323481213
1023001,255.6504741,74.21889266,44.6548051,82.10722229,54.66955402
1023008,114.0829334,33.11986422,19.92701627,36.63999766,24.39605525
1023012,147.0208358,42.68219595,25.68032307,47.21865855,31.4396582
1023005,89.21590776,25.90062039,15.58346014,28.65345897,19.07836825
1023009,127.3889734,36.98279293,22.25119981,40.91349643,27.24148426
1023020,214.641695,62.31347302,37.49174763,68.93643919,45.90003512
1023013,67.62085918,19.63127707,11.81142456,21.71778064,14.46037692
1023006,341.376273,99.10628585,59.62864333,109.6397635,73.00158024
1023011,168.3977525,48.88821257,29.41425729,54.08427953,36.01100316
1023010,13.74230364,3.989582114,2.400386281,4.413613485,2.938721761
1023015,106.4483203,30.90342971,18.59346834,34.18799017,22.76343205
1023017,127.825237,37.10944633,22.32740255,41.05361114,27.33477701
1023019,213.9872995,62.12349292,37.37744352,68.72626712,45.76009599
1023021,362.0987943,105.1223224,63.24827344,116.2952125,77.43298607
1023003,249.5427836,72.44574505,43.58796676,80.14561629,53.36345546
1023004,282.2625541,81.94475009,49.30317219,90.65421983,60.36041203
1023002,138.7318272,40.27578134,24.23247103,44.55647899,29.66709587
1023007,174.9417067,50.78801358,30.55729837,56.18600023,37.41039448
1023016,462.4394241,134.2526045,80.77490343,148.5215966,98.89031956
912001006,0,0,0,0,0
1046002,0,0,0,0,0
1046001,425.6789055,85.9398971,63.8267072,117.3506782,158.561623
1046004,370.4139383,74.78250702,55.54022451,102.1152947,137.9759121
1046005,626.3362956,126.450421,93.91347053,172.6676801,233.304724
1046003,271.5708606,54.82717493,40.71959775,74.86634705,101.1577409
1063001,99.07127744,36.84170854,13.84382439,21.69016133,26.69558318
1063004,2.905316054,1.08040201,0.405977255,0.636075112,0.782861677
1063007,227.486247,84.59547739,31.78801904,49.8046813,61.29806929
1063008,0,0,0,0,0
1063009,0,0,0,0,0
1063012,172.5757736,64.1758794,24.11504893,37.78286168,46.5019836
1063011,207.7300979,77.24874372,29.02737371,45.47937054,55.97460989
1063010,335.5640042,124.7864322,46.89037292,73.46667548,90.42052367
1063006,1095.013621,407.2035176,153.0128273,239.7367099,295.060566
1063003,0,0,0,0,0
1063002,56.65366305,21.0678392,7.916556467,12.40346469,15.2658027
1063005,0,0,0,0,0
911401001,0,0,0,0,0
920000010,0,0,0,0,0
1014009,137.1643321,36.04826181,25.26161976,47.87877244,27.97567808
1014014,144.0664714,37.86221826,26.53279002,50.28804279,29.38342035
1014016,317.2474214,83.37603464,58.42760728,110.7388259,64.70495352
1014018,57.09951611,15.00636699,10.51604482,19.93123647,11.64586782
1014017,231.7863874,60.91595569,42.68820833,80.90767859,47.27454476
1014015,116.4579142,30.60639246,21.448109,40.65096142,23.75245129
1014011,179.0791417,47.06392461,32.98109003,62.50961416,36.52451292
1014010,141.5566026,37.20259773,26.07054629,49.41194448,28.87151407
1014006,116.9598879,30.73831657,21.54055775,40.82618108,23.85483255
1014004,34.13421622,8.97083917,6.286514708,11.91493697,6.961925379
1014001,46.05609321,12.10403667,8.482172418,16.07640392,9.393480199
1014003,128.0033108,33.64064689,23.57443015,44.68101363,26.10722017
1014002,11.41990322,3.001273399,2.103208965,3.986247294,2.329173564
1014007,60.61333248,15.92983573,11.16318604,21.1577741,12.36253661
1014005,113.0695912,29.71590475,20.82407997,39.4682287,23.06137782
1014008,108.8028142,28.59454985,20.03826563,37.97886158,22.19113715
1014012,10.41595569,2.737425188,1.918311473,3.635807971,2.124411053
1014013,0.125493442,0.032981026,0.023112186,0.043804915,0.025595314
1014019,16.94161467,4.452438559,3.120145167,5.913663568,3.455367376
3095001,9.120184014,6.313973548,1.929269695,0.175388154,0.701552616
3095003,42.79010926,29.62392179,9.051753882,0.822886717,3.291546866
3095002,0.089706728,0.062104658,0.018976423,0.001725129,0.006900518
7077001,49.14302258,20.20324262,9.282570932,5.460335843,14.19687319
7077002,32.8836132,13.51881876,6.21134916,3.6537348,9.499710481
7077003,7.973364215,3.277938622,1.506079907,0.885929357,2.303416329
1018006,5.219653179,2.276011561,1.153179191,0.971098266,0.819364162
1018003,0,0,0,0,0
1018001,93.20809249,40.64306358,20.59248555,17.34104046,14.63150289
1018002,9.196531792,4.010115607,2.031791908,1.710982659,1.443641618
1018008,0,0,0,0,0
1018009,0.248554913,0.108381503,0.054913295,0.046242775,0.039017341
1018005,1.988439306,0.867052023,0.439306358,0.369942197,0.312138728
1018004,62.13872832,27.09537572,13.7283237,11.56069364,9.75433526
1018007,0,0,0,0,0
2055071,462.6218736,44.00719133,68.27074998,110.2166564,240.1272759
2055061,128.2470574,12.19958051,18.92587292,30.55402838,66.56757557
2055056,165.2830739,15.72265445,24.39140918,39.37761875,85.79139156
2055047,198.313422,18.8646867,29.26581475,47.24688464,102.936036
2055039,127.3277236,12.11212832,18.79020358,30.33500308,66.09038865
2055051,68.22769719,6.490201815,10.06860316,16.25480568,35.41408654
2055050,118.7910531,11.30007227,17.53041685,28.30119679,61.65936723
2055040,189.9737517,18.07137041,28.03510003,45.26001234,98.60726888
2055046,134.0257266,12.74927999,19.77865163,31.93075879,69.56703622
2055031,115.5077183,10.98774302,17.04588349,27.5189636,59.95512823
2055043,212.6287618,20.22644223,31.37838019,50.65742134,110.366518
2055025,47.01735437,4.47255486,6.93851767,11.20157927,24.40470256
2055020,51.35135631,4.88482947,7.578101701,12.23412708,26.65429805
2055019,170.5364096,16.22238125,25.16666255,40.62919186,88.51817397
2055023,179.532747,17.07816339,26.49428395,42.7725108,93.18778884
2055030,148.5380664,14.12977527,21.92028906,35.38822949,77.09977263
2055029,218.2760976,20.76364854,32.21177756,52.00286243,113.2978091
2055024,58.37769278,5.553214065,8.615003085,13.90810611,30.30136952
2055033,97.77771041,9.301165066,14.42940337,23.29490438,50.7522376
2055034,145.1233983,13.80495285,21.41637437,34.57470697,75.32736406
2055036,118.5940531,11.28133251,17.50134485,28.2542628,61.55711289
2055048,33.88401516,3.22323786,5.000384243,8.072646514,17.58774654
2055049,122.4683881,11.64988103,18.07309421,29.17729796,63.56811492
2055041,84.7100379,8.058094651,12.50096061,20.18161629,43.96936635
2055045,0.131333392,0.01249317,0.019381334,0.031289328,0.06816956
2055054,142.7593972,13.58007579,21.06751036,34.01149907,74.10031198
2055063,271.137788,25.79214947,40.01276461,64.59681678,140.7360571
2055059,165.2174072,15.71640786,24.38171852,39.36197409,85.75730678
2055069,60.54469375,5.75935137,8.9347951,14.42438001,31.42616727
2055064,137.3747281,13.06785582,20.27287565,32.72863664,71.30536001
2055058,98.82837754,9.401110426,14.58445404,23.545219,51.29759408
2055062,108.5470486,10.32560501,16.01867278,25.86062924,56.34214154
2055065,93.11537499,8.857657531,13.741366,22.18413325,48.33221821
2055070,34.21234864,3.254470785,5.048837578,8.150869833,17.75817044
2055066,37.29868335,3.54806028,5.504298934,8.886169031,19.36015511
2055067,134.15706,12.76177316,19.79803296,31.96204812,69.63520578
2055078,23.57434388,2.242524015,3.478949502,5.6164343,12.23643606
2055073,33.88401516,3.22323786,5.000384243,8.072646514,17.58774654
