varialbe_names,ltotals
variable_categories,1
geo,
5069027,0
5069048,0
5069055,0
5069015,0
5069007,0
5069012,0
5069002,0
5069005,0
5069009,0
5069006,0
5069003,0
5069024,0
5069018,0
5069029,0
5069025,0
5069020,0
5069013,0
5069010,0
5069004,0
5069016,0
5069022,0
5069026,0
5069023,0
5069014,0
5069011,0
5069030,0
5069019,0
5069032,0
5069035,0
5069031,0
5069054,0
5069051,0
5069040,0
5069052,0
5069053,0
5069050,0
5069049,0
5069046,0
5069045,0
5069043,0
5069047,0
5069044,0
5069037,0
5069036,0
5069039,0
5069042,0
5069038,0
5069033,0
5069041,0
5069008,0
5069017,0
5069021,0
5069028,0
5069034,0
930000009,0
914001015,0
5069001,0
1060003,0
1060004,0
1060005,0
1060006,0
1060007,0
1060009,0
1060010,0
1060001,0
1060008,0
1060002,0
914001010,0
914001008,0
1038003,77.66727441
1038005,64.02548148
1038009,18.37094781
1038013,0
1038010,56.56796801
1038008,168.0668889
1038011,23.82766498
1038016,227.3632155
1038014,14.36935522
1038019,72.39244781
1038020,258.4665034
1038024,100.5854865
1038028,188.8024141
1038027,250.099537
1038006,0
1038001,0
1038015,0
1038002,0
1038029,323.9471094
1038018,189.3480859
1038022,414.1648333
1038021,8.548856902
1038017,213.9033131
1038012,123.1399175
1038004,14.00557407
1038007,82.76021044
1038025,68.57274579
1038023,135.3265859
1038026,146.9675825
930000004,0
911201001,0
913001008,0
913001004,0
912001005,0
2053039,379.6251272
2053034,295.4325415
2053032,337.5288344
2053037,1279.196358
2053035,204.41353
2053031,502.8800386
2053028,449.4063693
2053026,600.3462301
2053022,536.632922
2053015,849.1315282
2053008,1005.760077
2053010,931.4278845
2053009,696.2954381
2053012,1236.341573
2053016,854.4409706
2053019,770.2483849
2053014,1229.135901
2053021,208.9644806
2053025,850.6485118
2053020,823.3428083
2053027,1942.87665
2053033,604.8971807
2053029,17.06606466
2053036,281.4004439
2053042,295.8117874
2053048,1177.937707
2053041,949.6316868
2053053,0.758491763
2053056,4.550950576
2053057,384.5553236
2053013,0
2053007,40.20006342
2053030,16.3075729
2053003,1015.241224
2053046,687.5727828
2053052,191.1399242
2053055,259.4041828
2053044,255.9909699
2053050,268.1268381
2053040,169.5229089
2053047,257.5079534
2053045,462.3007293
2053049,56.50763631
2053054,48.16422693
2053051,687.9520287
2053058,236.2701841
2053018,869.9900517
2053023,1242.409507
2053004,0
2053006,3.03396705
2053024,0
2053043,113.0152726
2053002,0
2053001,0
2053005,316.291065
2053011,297.3287709
2053017,498.7083339
2053038,1840.101016
913002205,0
913002204,0
913002203,0
920000004,0
930000010,0
1065002,802.1992381
1065003,269.9359086
1065001,80.38532571
1065005,440.9614781
1065004,536.563779
1065006,291.4381562
1065008,183.2653105
1065007,0.33080381
911002205,0
1004004,47.31663211
1004011,277.4839781
1004014,828.4420504
1004013,415.4239904
1004009,720.9771571
1004007,652.007151
1004012,1118.757658
1004015,3.207907262
1004016,0
1004017,111.4747773
1004018,1.603953631
1004003,0
1004002,0
1004008,0
1004010,766.6898356
1004005,1105.124052
1004001,176.4348994
1004006,1627.210959
920000007,0
2083006,810.2100139
2083004,283.377802
2083002,248.1512796
2083005,608.2446191
2083003,7.045304469
2083001,89.24052327
6075019,0
6075002,1522.223671
6075012,16.12324137
6075005,18.96851926
6075018,0
6075013,1159.924953
6075014,26.55592697
6075017,21460.03427
6075007,10887.93006
6075011,1124.833192
6075003,368.9376997
6075008,3114.630863
6075006,301.5994563
6075001,155.541858
6075010,973.0850383
6075009,1443.504316
6075015,1182.687176
6075004,251.3328803
6075016,50946.59747
1035004,0
1035007,16.81208852
1035006,299.230083
1035002,143.7809959
1035001,67.49928077
1035003,62.10435685
1035005,12.04448133
1035010,214.9187137
1035009,0
1035008,0
913002106,0
1034022,318.4501798
1034020,373.2325184
1034017,394.1656071
1034015,652.4888298
1034007,1146.866032
1034014,637.7911292
1034011,774.9696682
1034005,474.3348831
1034003,513.5287514
1034008,878.2989573
1034002,837.7689344
1034004,402.6279196
1034001,252.0878346
1034012,609.7318826
1034009,1643.915543
1034006,107.7831378
1034010,186.1708743
1034013,3209.44335
1034018,1162.009117
1034021,304.197864
1034023,775.8604379
1034019,407.972538
1034016,970.9390096
5070031,838.1918433
5070018,280.7713661
5070041,0
5070040,0
5070043,0
5070027,228.5561365
5070030,300.0085559
5070024,414.5156383
5070019,163.974142
5070022,582.6120353
5070029,0
5070033,0
5070034,0
5070036,0
5070016,0
5070014,0
5070012,0
5070049,4801.052951
5070047,774.0678771
5070050,26.56564312
5070052,16.03099154
5070051,6.870424945
5070010,0
5070008,695.2870044
5070007,91.1476376
5070006,191.4558418
5070001,1286.601578
5070003,11.45070824
5070002,600.4751402
5070011,2564.500618
5070005,40.30649301
5070042,897.7355261
5070044,0.916056659
5070032,5.954368286
5070023,0
5070020,158.4778021
5070037,0
5070048,349.9336439
5070039,25.19155813
5070045,138.7825839
5070038,0
5070021,3299.178058
5070013,1183.545204
5070004,0
5070015,0
5070009,1668.139177
5070025,1088.73334
5070028,1.832113319
5070035,955.905124
5070026,572.0773837
920000013,0
5070017,0
5070046,15.11493488
1041008,42.70257221
1041007,65.17392579
1041005,0.140008433
1041003,5.600337339
1041002,46.13277883
1041006,9.800590344
1041004,54.11325954
1041001,108.3665275
3092010,1373.671239
3092012,5469.317776
3092007,633.4108007
3092009,4433.106903
3092005,1159.971964
3092002,1332.93001
3092003,8189.755668
3093004,0
3092018,0.768702428
3092024,0
3092026,93.78169622
3092022,3053.286044
3092016,3.074809712
3093006,0
3092017,7.68702428
3092011,0
3092015,0
3092030,0
3092001,0
3093008,0
3092006,0
3093009,0
3092013,0
3092008,3024.075352
3092029,0
3092027,0
3092025,0
3092021,0
3092023,0
3092019,0
3092020,0
3092014,0
3092028,0
3092004,88.40077923
914002203,0
914002202,0
914002204,0
914002201,0
914002205,0
2054014,79.3102431
2054020,184.3695728
2054015,81.14400595
2054007,22.00515415
2054009,108.9560758
2054012,25.59627306
2054006,89.77797268
2054010,0.916881423
2054016,16.73308597
2054017,89.85437946
2054024,30.18068018
2054027,41.25966404
2054033,196.3654381
2054031,121.4103818
2054036,0
2054039,0
2054021,124.6958735
2054026,3.209084981
2054035,0.152813571
2054038,7.335051385
2054023,0
2054018,0.916881423
2054008,144.7908581
2054011,48.59471542
2054003,48.59471542
2054001,1.298915349
2054037,102.5379058
2054040,0
2054004,0.458440712
2054005,0
2054034,95.96692229
2054022,0.229220356
2054030,27.73566305
2054025,0.229220356
2054013,152.4315366
2054019,32.01444302
2054032,0
2054029,0
2054028,0
2054002,0
912001003,0
912001001,0
1012019,0
1012034,0
1012031,0
1012033,0
1012023,0
1012025,0
1012027,0
1012030,0
1012032,0
1013001,305.0723985
1013003,1022.997264
1013006,56.26484955
1013002,422.7170839
1013004,1492.479938
1013008,255.0186038
1013007,43.84273991
1013013,172.4481103
1013010,69.41767152
1013017,12.05675347
1013016,71.24445235
1013015,324.4362753
1013011,647.4111259
1013014,1089.857443
1013012,124.9518087
1013005,387.642892
1013009,180.1205898
1042013,114.6475024
1042012,684.7582641
1042010,656.9649302
1042005,56.62891783
1042006,206.3655042
1042007,218.1776712
1042004,168.8445035
1042002,311.2853397
1042001,362.3555908
1042003,264.7315054
1042009,846.6544341
1042011,20.84500043
1042008,142.4408363
3090046,0
3090037,1197.480989
3090039,2886.826703
3090036,1953.878004
3090035,1436.032428
3090028,1732.450306
3090021,424.5507056
3090026,514.8932062
3090027,712.7019494
3090029,548.5502163
3090034,754.0351197
3090055,1339.785189
3090056,680.2258871
3090054,619.4070795
3090053,617.6356579
3090050,2100.315521
3090040,9.447581766
3090014,0
3090031,6092.509291
3090006,158.2469946
3090017,0
3090030,272.7989235
3090022,1390.565941
3090020,248.5894952
3090018,178.3231058
3090016,165.9231548
3090051,824.3015091
3090041,8141.453587
3090047,988.4532422
3090052,479.4647746
3090049,0
3090042,30.70464074
3090033,1115.995596
3090025,1504.527396
3090023,376.131849
3090024,406.8364898
3090019,2.952369302
3090015,0
3090011,0
3090010,0
3090012,0
3090009,0
3090007,0
3090005,0
3090008,0
3090004,0
3090001,0
3090003,0
3090002,0
3090013,0
3090032,924.0915915
3090038,460.5696111
3090043,2095.59173
3090045,6172.223262
3090048,119.2757198
3090044,2266.238676
914002104,0
914002101,0
914001001,0
914002102,0
914002207,0
914002208,0
914002103,0
914002105,0
914002206,0
3093007,0
3093002,0
3093001,56.85849057
3093005,0
3093003,0
3094002,4.641509434
1017010,286.079844
1017008,350.7763458
1017011,198.3857576
1017009,106.395419
1017001,19.96493611
1017002,120.8004995
1017003,0.505441421
1017007,3.032648523
1017005,129.3930037
1017006,228.9649635
1017012,78.59614089
1017004,0
912001008,0
1012004,0
1012026,0
1012014,0
1012015,0
1012020,0
1012028,0
1012024,0
1012009,0
1012022,0
1012012,0
1012005,0
1012007,0
1012018,0
1012013,0
1012029,0
1020001,0
1020002,24.295
1020003,0
911002203,0
2056065,323.3781104
2056071,587.4702338
2056069,552.0230179
2056067,458.9481643
2056061,685.9347226
2056057,682.8253177
2056058,458.7408707
2056047,20.72936605
2056009,1.036468302
2056014,838.2955631
2056024,489.8349198
2056018,418.9404879
2056053,223.462566
2056050,251.2399165
2056042,428.6832899
2056039,233.6199554
2056037,2.487523926
2056031,123.961609
2056029,423.5009484
2056020,279.8464417
2056017,265.7504728
2056010,108.2072908
2056006,214.9635259
2056003,260.9827186
2056032,249.3742736
2056030,250.2034482
2056019,60.52974887
2056011,359.03262
2056066,9.742802043
2056060,1.243761963
2056046,10.36468302
2056055,797.8732993
2056040,0
2056049,0
2056025,0
2056027,0
2056022,2877.650595
2056015,3924.690874
2056012,0
2056036,0
2056028,0
2056013,0
2056007,0
2056004,0
2056002,1036.468302
2056001,0
2056008,558.656415
2056041,0
2056068,0
2056063,0
2056044,977.8041966
2056043,526.7331913
2056045,354.4721595
2056033,455.4241721
2056054,0
2056051,279.4318544
2056072,27.77735051
2056048,0
2056062,67.57773332
2056059,259.3243693
2056016,446.0959574
2056034,172.4683255
2056035,199.0019141
2056005,291.4548867
2056021,431.1708138
2056038,882.0345254
2056026,719.3090019
2056023,428.2687026
2056056,247.0940433
2056052,210.8176527
2056064,132.8752364
2056073,353.6429848
2056074,403.3934633
2056070,389.0902008
912002305,0
912002304,0
912002303,0
913001102,0
913001103,0
913001104,0
913001106,0
912002306,0
912002302,0
913001105,0
913002103,0
920000002,0
1039021,125.4756509
1039014,43.74691611
1039008,83.76347503
1039002,67.82467614
1039001,99.36315055
1039003,157.692372
1039005,146.8404238
1039004,194.6568205
1039007,241.4558471
1039006,326.914939
1039009,210.256496
1039012,442.2168884
1039028,0
1039024,330.3061728
1039030,75.28539052
1039026,284.8636398
1039013,181.4310087
1039020,99.70227393
1039011,63.07694881
1039023,109.536852
1039019,131.5798717
1039017,247.8991913
1039010,24.75600679
1039015,309.2805232
1039016,677.5685147
1039022,236.7081197
1039018,115.3019494
1039025,446.6254924
1039027,2012.697264
1039029,222.8040611
1039031,86.1373387
1039033,40.01655892
1039032,227.2126651
1039034,26.11250031
1044002,533.5339993
1044004,175.9668035
1044001,138.8513948
1044003,690.9430984
1044008,797.6498983
1044005,538.5048129
1044010,82.18411914
1044012,18.8890919
1044007,857.6310498
1044009,284.3305412
1044011,65.94612786
1044006,377.1190628
913001108,0
913001107,0
1050003,0
1050005,108.0794811
1050002,979.4105189
1050004,0
1050001,0
1037007,499.9535657
1037005,69.67648769
1037002,0
1037010,364.5632342
1037004,421.6913497
1037006,378.4324877
1037019,542.2217668
1037021,212.6618866
1037015,522.7387678
1037020,147.2782631
1037016,213.3223272
1037012,595.3872384
1037011,734.7402138
1037014,300.8307123
1037009,382.3951315
1037013,450.7507379
1037003,0
1037001,93.12213047
1037018,518.1156834
1037017,1913.626759
1037008,264.1762567
911301001,0
911002202,0
2081011,0
2081008,2949.840203
2081007,1682.943515
2081004,32.39708894
2081012,0
2081001,529.7208226
2081006,553.5923618
2081010,26.71338912
2081009,693.9797472
2081005,625.7753494
2081002,0
2081003,0
6074023,0
6074026,8102.484073
6074027,3698.053207
6074031,26.86922024
6074009,9771.911152
6074012,19.79837281
6074014,2957.028396
6074018,2054.788264
6074019,2417.522737
6074001,626.4770825
6074003,146.3665419
6074021,2055.495349
6074010,4771.407848
6074015,2846.016092
6074020,402.3312189
6074017,1139.820606
6074022,637.0833537
6074005,2826.924804
6074002,2213.882331
6074007,0
6074006,0
6074011,24.04088127
6074024,1103.052199
6074016,12533.78416
6074025,1321.541385
6074030,1992.564807
6074029,2078.829145
6074013,1394.371114
6074004,825.1678954
6074008,12.02044064
6074028,0
1025019,466.0363726
1025021,619.3841957
1025023,420.913335
1025024,3.525237312
1025022,384.250867
1025017,334.5450209
1025020,461.8060879
1025014,1175.31412
1025018,889.0648501
1025012,948.6413606
1025013,0
1025009,482.604988
1025005,143.4771586
1025001,109.9874041
1025002,728.6665524
1025007,846.7620023
1025003,226.3202354
1025004,478.0221795
1025006,540.4188799
1025010,744.5301203
1025008,857.3377143
1025011,650.406284
1025016,872.143711
1025015,688.1263233
913001007,0
1022014,48.05035362
1022013,244.0716707
1022010,229.1941553
1022007,25.13093808
1022009,39.00321591
1022006,43.82835602
1022004,293.7304043
1022003,298.9576394
1022002,322.681245
1022001,91.47661463
1022005,9.248185215
1022011,2.211522551
1022008,324.69172
1022012,287.6989792
1043017,107.3811627
1043016,89.8971199
1043014,172.509222
1043008,258.9095333
1043005,135.3556311
1043009,193.4900733
1043013,153.4224753
1043015,187.8077594
1043007,134.7728297
1043011,53.32633044
1043004,58.86294398
1043010,88.29441598
1043006,253.8100208
1043012,23.31205702
1043003,118.8914908
1043001,8.304920315
1043002,128.362014
1030003,1057.915173
1030001,987.33278
1030005,0
1030006,0
1030007,0
1030002,572.0456755
1030004,544.5513712
1003014,0
1003015,0
1003012,0
1003016,0
1003013,0
1003010,0
1003011,0
1003006,0
1003002,0
1003004,0
1003003,0
1003001,0
1003005,0
1003007,0
1003008,0
1003017,0
1003009,0
912341001,0
1024019,500.2894368
1024022,156.6423478
1024021,354.2279231
1024018,382.060117
1024015,432.4340879
1024002,97.52768791
1024001,194.1353033
1024007,419.5530725
1024012,146.0615137
1024016,112.0188302
1024008,0
1024003,63.25498626
1024006,292.8130819
1024020,0
1024005,0.460036264
1024004,0
1024010,120.0694648
1024014,0
1024013,34.27270165
1024011,136.8607885
1024017,402.0716945
1024009,341.5769258
911202201,0
911002201,0
1019002,0
1019001,0
1066021,150.3119354
1066020,37.35736946
1066001,0
1066003,172.6675266
1066002,257.971756
1066004,258.2659086
1066016,0
1066007,275.9150595
1066008,364.4549666
1066005,5.883050309
1066011,708.0251047
1066010,493.2937684
1066013,705.377732
1066015,182.3745596
1066014,610.660622
1066018,398.2825059
1066022,48.53516505
1066017,637.428501
1066023,9.118727979
1066019,181.492102
1066012,0.294152515
1066009,745.0883216
1066006,235.6161649
930000007,0
930000008,0
914001012,0
914001014,0
940000003,0
1031012,109.4749752
1031011,233.6289258
1031008,276.5683584
1031006,133.6198319
1031003,269.2974641
1031004,124.5655106
1031009,62.55712869
1031010,252.6978751
1031001,0
1031002,33.74792469
1031007,44.99723292
1031005,90.95477263
913002108,0
1016014,742.3051059
1016016,635.3121587
1016015,695.7864332
1016009,909.1077752
1016005,731.6722664
1016013,1158.979503
1016011,1021.417142
1016006,213.321342
1016008,813.4122199
1016003,122.277654
1016012,677.1789641
1016010,976.2275744
1016007,406.70611
1016004,243.8907555
1016017,1014.107065
1016002,491.1042733
1016001,1.993657402
1027003,94.6726186
1027001,853.5328271
1027004,415.1788795
1027006,268.239086
1027007,1154.315626
1027011,758.8602085
1027012,820.0029413
1027017,126.7232447
1027013,611.4273285
1027016,1298.2969
1027021,1028.578554
1027026,250.9810566
1027024,1056.191401
