varialbe_names,ltotals
1027028,1478.766579
1027027,340.7228097
1027025,486.1833435
1027023,207.5894398
1027018,77.90767573
1027022,1026.606208
1027019,564.5841057
1027014,621.7821461
1027002,0
1027015,528.5887872
1027009,1432.416443
1027008,293.3865004
1027010,0
1027005,0
1027020,605.5102898
914001006,0
1040009,225.887596
1040019,205.5206816
1040013,110.8865339
1040021,96.27995897
1040022,83.52492167
1040016,149.7688251
1040018,76.11877098
1040017,172.8101828
1040011,167.872749
1040008,204.9035024
1040003,188.8568426
1040004,592.2863288
1040010,179.1877014
1040006,77.14740302
1040002,179.3934278
1040001,79.82184633
1040005,171.7815507
1040012,76.11877098
1040014,47.31707385
1040015,0
1040020,5.143160201
1040023,179.1877014
1040007,39.49947035
912002308,0
1068001,258.3416256
1068002,165.7893298
1068005,0
1068004,688.1061991
1068003,368.8678455
914001013,0
1006001,0
1006002,0
1006003,0
1006005,0
1006010,283.4115391
1006007,75.94176601
1006009,310.8132073
1006006,188.6800578
1006004,0
1006008,21.13842972
920000008,0
1007001,0
1007003,57.89380471
1007004,1.867542088
1007002,25.21181818
1007005,192.356835
1007006,0
912001007,0
1033008,154.0216822
1033004,358.0463954
1033005,417.309247
1033009,45.99044217
1033007,456.8178148
1033006,171.3066806
1033011,5.555892342
1033003,140.440612
1033002,4.938570971
1033001,72.22660045
1033010,0
1033012,100.0060622
6076004,3105.154205
6076002,1051.252206
6076003,549.0272652
6076001,464.4230637
1015018,207.4238405
1015016,266.6102242
1015009,718.9245151
1015012,2476.597215
1015011,710.2366055
1015004,572.3160415
1015007,320.3666646
1015002,365.4351954
1015001,383.8970031
1015006,0
1015014,793.8577349
1015017,54.84242902
1015015,402.3588109
1015013,326.8825967
1015008,179.7311288
1015010,100.9969485
1015003,273.6691508
1015005,202.5368913
1015019,287.7870038
1036003,205.831295
1036004,140.7490666
1036001,1.74952227
1036002,246.7701161
913002104,0
2096006,3.960173055
2096003,384.1367863
2096002,21.7809518
2096004,75.90331688
2096005,35.64155749
2096001,128.0455954
7079011,0
7079001,996.8487653
7079009,102.240899
7079004,37.03624403
7079002,410.0068705
7079007,98.06780109
7079003,0
7079005,378.7086361
7079006,0
7079010,786.1073204
7079008,11.47601928
1047005,337.423133
1047001,467.4259852
1047003,607.945922
1047006,428.8633414
1047004,263.8035404
1047007,346.7716528
1047008,293.0176645
1047009,732.1059493
1047002,266.4328115
1067001,1076.910664
1067006,628.3469611
1067007,680.6719393
1067005,554.5553251
1067004,201.6971384
1067002,339.8887476
1067003,528.1692249
1064003,324.5112611
1064001,0
1064002,956.3100253
1064004,344.0837136
911002204,0
3091047,3.965531683
3091054,0
3091056,30.13804079
3091053,0
3091049,461.5878879
3091022,140.3798216
3091018,380.6910416
3091011,0
3091017,72.96578297
3091015,234.7594757
3091044,0
3091042,563.105499
3091038,6029.194371
3091041,752.6579135
3091043,7.13795703
3091032,345.0012565
3091035,2611.699167
3091034,188.7593081
3091031,56399.37781
3091026,1844.765339
3091025,0
3091027,0
3091028,0
3091033,4.75863802
3091029,7.931063367
3091023,15.0690204
3091030,0
3091037,0
3091019,7.13795703
3091016,1328.453114
3091021,0
3091013,287.1044939
3091006,0
3091010,1399.832684
3091012,317.2425347
3091003,684.4507685
3091002,0
3091004,310.1045776
3091005,373.5530846
3091055,7.13795703
3091014,903.3481175
3091040,4.75863802
3091007,373.5530846
3091009,0
3091001,785.9683796
3091052,663.8300038
3091051,30.93114713
3091046,14109.36173
3091048,2099.352473
3091050,2847.251749
3091045,46.79327386
3091036,30966.04381
3091039,1464.074297
3091020,1210.28027
3091024,0.793106337
3091008,716.9681283
1021002,889.2091698
1021001,328.5708302
1057021,13749.76584
1057015,6658.516046
1057013,6710.364329
1057008,14156.57544
1057010,49008.59249
1057011,20487.05139
1057014,23679.70913
1057018,20457.13892
1057006,0
1057012,15835.66215
1057003,22513.12276
1057009,31788.98002
1057007,11572.13795
1057016,6730.305976
1057022,560.3602901
1057027,506.5178423
1057026,2160.677489
1057028,1352.043689
1057025,10411.53407
1057024,1381.95616
1057017,2769.894815
1057020,3852.726265
1057019,1740.905812
1057023,4617.488441
1057005,10419.51073
1057004,13528.41355
1057002,40331.98174
1057001,26663.97665
913002102,0
913002101,0
913001101,0
913002202,0
913002201,0
920000001,0
1029004,0
1029005,0
1029003,0
1029007,0
1029010,0
1029009,0
1029008,0
1029006,0
1029001,0
1029002,0
1026019,450.9440803
1026014,845.789854
1026012,229.2478877
1026009,1461.253007
1026005,1155.948761
1026007,1157.027575
1026010,668.3250186
1026003,982.7991799
1026008,1256.817832
1026004,734.1326475
1026001,65.80762895
1026002,1092.298759
1026006,588.492813
1026011,831.7652774
1026013,542.6432354
1026017,1214.744102
1026016,85.22627356
1026015,1474.738177
1026018,305.8436526
1026021,82.52923958
1026020,0
911301101,0
914001007,0
1012010,0
1012008,0
1012016,0
1012003,0
1012011,0
1012001,0
1012002,0
1012006,0
1012017,0
1012021,0
913401001,0
3094001,4655.327226
3094003,3.953568769
1062001,0
1062003,0
1062002,0
1001004,0
1001009,0
1001007,0
1001006,0
1001008,0
1001001,0
1001003,0
1001005,0
1001010,0
1001002,0
1058003,20.90829923
1058002,4414.50227
1058001,23.75943095
2097001,56.21955011
2097002,1.147337757
1002001,0
1002003,0
1002002,0
1061004,0
1061013,0
1061026,0
1061024,0
1061025,0
1061011,0
1061021,0
1061019,0
1061010,0
1061007,0
1061003,0
1061005,0
1061006,0
1061009,0
1061014,0
1061017,0
1061020,0
1061018,0
1061012,0
1061016,0
1061002,0
1061001,0
1061023,0
1061008,0
1061015,0
1061022,0
914001011,0
911002206,0
920000012,0
920000011,0
930000011,0
940000002,0
940000001,0
7078003,87.02998072
7078002,1.408252115
7078001,37.74115669
7078005,268.1312027
7078007,4.224756345
7078006,40.27601049
7078004,0
7078008,28.72834315
1023022,3.550542257
1023018,40.69467664
1023014,42.87962572
1023001,320.0950404
1023008,142.8410462
1023012,184.0819601
1023005,111.7055218
1023009,159.5012829
1023020,268.748737
1023013,84.66677689
1023006,427.430664
1023011,210.8475863
1023010,17.20647401
1023015,133.2818939
1023017,160.0475202
1023019,267.9293811
1023021,453.3769343
1023003,312.4477186
1023004,353.4155139
1023002,173.7034519
1023007,219.0411454
1023016,579.0115065
912001006,0
1046002,0
1046001,361.62981
1046004,314.6801976
1046005,532.0956069
1046003,230.7093855
1063001,4.742975403
1063004,0.139090188
1063007,10.8907617
1063008,0
1063009,0
1063012,8.261957154
1063011,9.944948426
1063010,16.06491669
1063006,52.42309177
1063003,0
1063002,2.712258662
1063005,0
911401001,0
920000010,0
1014009,633.6511964
1014014,665.5366637
1014016,1465.572026
1014018,263.7797752
1014017,1070.771967
1014015,537.9947943
1014011,827.2829435
1014010,653.9419483
1014006,540.3137374
1014004,157.6881294
1014001,212.7630275
1014003,591.3304852
1014002,52.75595505
1014007,280.0123768
1014005,522.3419286
1014008,502.6309124
1014012,48.11806889
1014013,0.57973577
1014019,78.26432892
3095001,593.640606
3095003,2785.244942
3095002,5.839087928
7077001,766.0675047
7077002,512.6072062
7077003,124.293031
1018006,7.00875
1018003,0
1018001,125.15625
1018002,12.34875
1018008,0
1018009,0.33375
1018005,2.67
1018004,83.4375
1018007,0
2055071,4309.556565
2055061,1194.686156
2055056,1539.695369
2055047,1847.389755
2055039,1186.122098
2055051,635.575482
2055050,1106.598698
2055040,1769.701511
2055046,1248.517381
2055031,1076.012775
2055043,1980.74438
2055025,437.9904188
2055020,478.3638373
2055019,1588.632846
2055023,1672.438275
2055030,1383.707161
2055029,2033.352168
2055024,543.8177127
2055033,910.8487899
2055034,1351.897801
2055036,1104.763542
2055048,315.6467264
2055049,1140.854932
2055041,789.116816
2055045,1.223436924
2055054,1329.875936
2055063,2525.78553
2055059,1539.08365
2055069,564.0044219
2055064,1279.715022
2055058,920.6362853
2055062,1011.170618
2055065,867.4167791
2055070,318.7053187
2055066,347.4560864
2055067,1249.740818
2055078,219.6069279
2055073,315.6467264
2055074,682.0660851
2055080,2286.603611
2055079,992.2073453
2055076,1047.262007
2055086,529.7481881
2055081,160.270237
2055085,1852.283503
2055003,2167.930229
2055001,7470.305858
2055007,3425.623387
2055055,1214.261147
2055100,762.2012036
2055103,172.5046063
2055002,65.45387543
2055072,406.1810588
2055027,1518.285223
2055022,418.415428
2055017,669.2199974
2055015,112.556197
2055105,4296.098759
2055107,0
2055032,29.97420464
2055028,266.097531
2055042,1747.679646
2055087,1127.397125
2055090,1429.586046
2055096,175.5631986
2055099,157.8233632
2055094,203.7022478
2055097,552.9934896
2055104,97.87495392
2055101,0
2055093,200.0319371
2055095,721.2160667
2055089,414.1333988
2055091,56.88981696
2055092,1051.544036
2055026,1852.283503
2055012,282.6139294
2055010,181.0686647
2055011,976.3026653
2055102,0
2055004,55892.71587
2055008,1476.688367
2055021,493.6567988
2055014,622.1176758
2055018,1566.610981
2055006,3930.902837
2055013,1844.942881
2055005,2451.155877
2055052,1226.495516
2055037,563.3927035
2055035,559.1106743
2055057,1575.786758
2055044,105.2155755
2055053,1356.791549
2055075,705.9231051
2055082,2226.043483
2055077,1480.970396
2055084,1054.602628
2055083,693.0770174
2055088,691.8535805
2055098,918.8011299
2055038,1036.862793
2055060,1121.279941
2055068,990.3721899
930000003,0
912002101,0
912002307,0
912001002,0
912002102,0
912001004,0
912002301,0
913202101,0
912302201,0
920000005,0
2055009,1330.487655
2055106,1031.969045
2055016,671.0551528
2051058,76.46238477
2051051,133.3665851
2051043,74.43912431
2051054,0
2051037,187.8260124
2051032,53.70070463
2051038,129.6572743
2051042,23.26749526
2051063,232.0005324
2051067,78.73855278
2051057,0.252907557
2051053,122.4915602
2051048,73.09028401
2051052,202.0731381
2051047,353.8176724
2051041,35.65996555
2051033,109.4246697
2051036,128.2241315
2051040,157.8986182
2051035,70.89841851
2051014,52.35186432
2051013,22.34016755
2051011,42.74137715
2051010,46.0291754
2051009,90.03509034
2051025,133.9567028
2051030,97.03219942
2051046,43.07858723
2051062,82.11065355
2051068,123.756098
2051078,0
2051021,31.36053708
2051029,22.50877258
2051015,2.191865495
2051016,161.9451391
2051019,0
2051006,0
2051008,68.36934294
2051069,32.79367991
2051060,104.7037286
2051044,36.84020082
2051050,49.31697364
2051031,51.08732654
2051070,99.56127499
2051064,128.9828541
2051055,21.2442348
2051039,158.0672232
2051020,89.69788026
2051002,0
2051045,47.7995283
2051034,0
2051059,15.09015091
2051065,132.1863499
2051061,0
2051049,16.18608366
2051004,0
2051012,0
2051007,0
2051005,0
2051003,0
2051001,0
2051027,51.00302402
2051076,0
2051028,0
2051018,0
2051074,0
2051071,0
2051024,57.32571295
2051056,73.17458653
2051066,192.5469535
930000005,0
930000006,0
913001001,0
913001002,0
913002109,0
920000009,0
2051023,0
2051077,0
2051075,0
2051026,1.517445343
2051022,0
2051017,0
2051073,72.75307393
2051072,28.24134388
4071052,974.9876589
4071063,801.231882
4071062,445.7213409
4071059,2565.008554
4071054,614.5888479
4071056,3179.153014
4071005,554.5964441
4071008,610.5893543
4071011,339.9569549
4071018,988.3193042
4071022,898.1085044
4071010,1062.976518
4071017,1218.956768
4071020,1222.956261
4071026,691.9123906
4071025,822.5625144
4071023,3.555105411
4071044,62.21434469
4071051,419.9468267
4071035,101.3205042
4071002,13.33164529
4071013,942.5473221
4071007,0
4071053,2506.793703
4071064,29.77400782
4071032,1266.061914
4071038,4.443881764
4071049,44.43881764
4071040,253.3012605
4071046,2.221940882
4071050,163.0904607
4071045,76.87915451
4071047,0
4071043,6.221434469
4071042,95.98784609
4071048,538.5984698
4071030,615.9220124
4071028,1101.638289
4071033,191.9756922
4071031,17.77552705
4071034,394.1723124
4071039,209.3068311
4071037,116.8740904
4071041,419.9468267
4071003,0
4071009,430.1677547
4071015,389.2840425
4071001,0
4071004,0
4071065,55.99291022
4071019,367.0646337
4071014,1280.282336
4071016,0
4071027,1145.18833
4071021,712.3542467
4071024,15.55358617
4071029,306.1834535
4071055,900.7748335
4071057,3346.687356
4071061,902.107998
4071058,61.32556834
4071060,719.0200694
4071012,594.1469918
913002113,0
913002110,0
913002111,0
913002112,0
913002114,0
4071006,2549.899356
4071036,0
1028003,0.137203928
1028001,0.137203928
1028004,2.332466782
1028008,3.498700173
1028009,0
1028006,7.271808203
1028007,22.2270364
1028005,25.03971693
1028002,58.10586366
8082002,2364.934473
8082001,1426.028743
8082003,6494.018369
8082005,14110.32995
8082004,684.8376482
8085003,305.4723574
8085001,115.5642412
8085002,541.7533856
8080002,1067.41021
8080003,61448.53161
8080008,6743.758323
8080007,4409.944761
8080014,4887.711702
8080009,295.2801441
8080011,622.6559561
8080013,135.718824
8080006,23046.52355
8080005,7231.612474
8080004,2840.925113
8080010,3679.997573
8080001,9437.960383
913002301,0
8080012,1167.36529
3098001,6
1005012,0
1005007,0
1005011,2.127893097
1005009,451.8226342
1005008,112.0690364
1005005,270.2424233
1005006,270.951721
1005002,230.5217522
1005004,69.5111745
1005003,58.87170901
1005001,13.47665628
1005010,0
1049004,0
1049002,0
1049001,0
1049003,173.62
1049006,0
1049007,0
1049008,0
1049005,0
930000001,0
911002101,0
914001009,0
914001002,0
914001003,0
911202101,0
920000003,0
1032015,554.3892802
1032013,617.1006151
1032011,220.2801512
1032014,621.3165032
1032003,297.7470944
1032001,653.9896356
1032012,620.7895171
1032009,306.1788705
1032005,217.1182352
1032006,288.2613462
1032008,424.7507223
1032010,57.96846085
1032004,212.3753611
1032007,435.2904424
1032002,988.0987646
913002107,0
913002105,0
2052031,12.74726502
2052034,75.51182555
2052032,33.03999634
2052029,26.69494514
2052027,10.86089845
2052026,29.15293795
2052019,0.743114105
2052020,43.10061806
2052014,0.457300987
2052037,56.64815982
2052035,81.05660002
2052036,128.0442765
2052039,10.17494697
2052033,8.00276728
2052030,22.57923625
2052021,75.74047604
2052015,41.21425149
2052003,71.39611666
2052009,28.40982384
2052012,3.772733146
2052018,0
2052006,0.514463611
2052013,46.70186334
2052028,0.342975741
2052025,13.661867
2052005,42.30034134
2052024,0
2052040,0
2052016,0
2052008,14.6336316
2052022,0
2052044,0
2052002,0
2052004,0
2052001,0
2052017,0
2052010,112.2102298
2052007,17.43460015
2052038,46.53037547
913001003,0
913002206,0
913001005,0
913001006,0
2052023,0
2052011,0
2052041,0
2052042,0
2052043,0
2052048,0
2052045,0
2052049,0
2052047,0
2052046,0
8073007,144.2570072
8073004,9.216419905
8073003,17.03034113
8073002,136.6434429
8073006,19.83533849
8073008,3.406068226
8073001,7.212850361
8073005,0
8072002,50.51344862
8072003,156.409112
8072001,26.77821372
8072005,394.9786524
8072004,121.1105575
8084002,696.7413572
8084003,3671.826952
8084006,220.3444542
8084004,11.32204705
8084005,10.45112036
8084001,9.580193661
8086002,9.903586376
8086003,0
8086001,28.29596108
8086006,1142.803128
8086007,172.6053626
8086008,188.1681411
8086005,478.2017422
8086009,301.705685
8086010,297.4612908
8086004,2075.862444
1048012,389.7209255
1048009,0
1048008,0
1048004,371.2393146
1048005,728.0147598
1048003,0
1048007,0
1048001,0
1048002,0
1048006,0
1048011,0
1048010,0
930000002,0
912001009,0
914001005,0
914001004,0
920000006,0
1045017,248.9706529
1045026,778.3531864
1045023,238.0027827
1045015,4994.036884
1045016,839.042068
1045021,412.7575141
1045027,785.2995042
1045004,851.8379165
1045009,668.308889
1045011,624.0718127
1045014,206.9271505
1045022,933.7313471
1045002,437.9836155
1045001,301.6164297
1045005,865.3649564
1045008,285.5302201
1045031,102.7323839
1045029,560.4581657
1045032,128.324081
1045034,0
1045030,189.0129626
1045033,7.677509119
1045010,212.4110856
1045006,20.47335765
1045003,199.9808328
1045007,519.5114504
1045012,289.9173682
1045020,375.8323512
1045025,505.2532192
1045024,455.1666121
1045028,151.3566083
1045019,324.648957
1045018,50.08660711
1045013,175.8515184
