variable_names,totpop
variable_categories,1
geo,
1,7
2,506
3,145
4,255
5,53
6,2029
7,324
8,692
9,2404
10,618
11,2301
12,2060
13,1295
14,19
15,1068
16,413
17,398
18,744
19,291
20,263
21,372
22,777
23,412
24,323
25,61
26,563
27,960
28,103
29,506
30,59
31,1779
32,626
33,14
34,21
35,968
36,120
37,10
38,16
39,1
40,658
41,728
42,31
43,1934
44,202
45,232
46,116
47,1443
48,1334
49,952
50,208
51,0
52,14
53,409
54,133
55,833
56,188
57,2288
58,348
59,993
60,1046
61,109
62,23
63,85
64,24
65,171
66,92
67,2124
68,429
69,1067
70,87
71,44
72,56
73,35
74,88
75,76
76,0
77,1446
78,622
79,1076
80,19
81,57
82,433
83,46
84,74
85,158
86,29
87,67
88,10
89,1008
90,1562
91,49
92,1466
93,370
94,163
95,1064
96,251
97,268
98,17
99,5
100,0
101,31
102,118
103,299
104,196
105,128
106,31
107,743
108,431
109,1151
110,1271
111,1320
112,131
113,74
114,1704
115,2353
116,1603
117,208
118,1749
119,1204
120,1654
121,3290
122,1755
123,806
124,1474
125,533
126,470
127,1999
128,1815
129,2175
130,776
131,824
132,492
133,368
134,59
135,11
136,40
137,94
138,24
139,52
140,84
141,113
142,23
143,4
144,1492
145,1556
146,54
147,669
148,110
149,145
150,92
151,110
152,192
153,11
154,222
155,13
156,151
157,3324
158,1079
159,3275
160,1569
161,1448
162,236
163,2690
164,1647
165,1578
166,35
167,1365
168,1916
169,84
170,2614
171,1645
172,1711
173,112
174,1808
175,1540
176,516
177,74
178,65
179,12
180,210
181,401
182,0
183,1328
184,408
185,51
186,216
187,205
188,1397
189,1392
190,1024
191,8
192,13
193,1165
194,1503
195,3738
196,1624
197,2513
198,544
199,137
200,21
201,315
202,859
203,172
204,601
205,262
206,28
207,542
208,753
209,441
210,229
211,1711
212,214
213,1298
214,1565
215,80
216,63
217,55
218,40
219,1622
220,3060
221,2018
222,707
223,1658
224,1022
225,1464
226,213
227,2226
228,298
229,474
230,250
231,103
232,78
233,58
234,635
235,291
236,1884
237,2416
238,1272
239,2010
240,1186
241,1326
242,1747
243,13
244,1848
245,1086
246,10
247,1168
248,10
249,11
250,146
251,0
252,8
253,0
254,0
255,1191
256,29
257,12
258,76
259,2853
260,12
261,0
262,9
263,21
264,74
265,73
266,9
267,74
268,448
269,137
270,13
271,8
272,38
273,0
274,0
275,74
276,274
277,503
278,1010
279,1507
280,1858
281,2854
282,0
283,3190
284,550
285,17
286,0
287,2750
288,1532
289,39
290,1279
291,2
292,8
293,2895
294,1000
295,771
296,859
297,1425
298,0
299,1841
300,2548
301,3122
302,1457
303,8
304,5
305,103
306,382
307,1382
308,18
309,138
310,1755
311,1993
312,1309
313,1115
314,16
315,13
316,473
317,1647
318,1272
319,2353
320,360
321,1453
322,173
323,565
324,2455
325,26
326,636
327,1012
328,968
329,566
330,650
331,56
332,2099
333,35
334,138
335,1993
336,1443
337,630
338,558
339,258
340,426
341,1252
342,550
343,783
344,1187
345,130
346,971
347,861
348,1514
349,793
350,1893
351,1380
352,1180
353,538
354,640
355,3738
356,5
357,105
358,2043
359,632
360,9
361,5
362,15
363,633
364,31
365,692
366,1017
367,814
368,106
369,830
370,1217
371,789
372,625
373,175
374,80
375,343
376,60
377,89
378,1611
379,1728
380,233
381,411
382,6
383,56
384,0
385,0
386,0
387,0
388,13
389,18
390,1
391,10
392,19
393,44
394,5
395,1846
396,164
397,13
398,381
399,1106
400,33
401,1687
402,1138
403,79
404,0
405,528
406,869
407,2557
408,20
409,992
410,491
411,575
412,905
413,1041
414,655
415,19
416,0
417,178
418,0
419,26
420,4514
421,3084
422,283
423,557
424,9
425,9
426,40
427,221
428,3268
429,1186
430,3134
431,1975
432,177
433,211
434,0
435,724
436,4
437,43
438,2257
439,1245
440,569
441,34
442,1813
443,2440
444,2386
445,81
446,566
447,0
448,250
449,518
450,2188
451,36
452,1896
453,4544
454,14
455,323
456,155
457,7
458,932
459,1520
460,2802
461,3736
462,2062
463,1910
464,689
465,188
466,390
467,733
468,1703
469,2526
470,1364
471,961
472,3324
473,1926
474,824
475,1435
476,505
477,1459
478,845
479,2952
480,2436
481,1845
482,2309
483,1784
484,2212
485,1234
486,1135
487,259
488,83
489,76
490,2210
491,1170
492,2418
493,2319
494,517
495,1325
496,377
497,2039
498,1180
499,288
500,21
501,39
502,537
503,1683
504,2490
505,2354
506,3718
507,1372
508,1050
509,1291
510,1874
511,1901
512,2201
513,1065
514,752
515,3069
516,684
517,1591
518,446
519,1756
520,607
521,897
522,511
523,13
524,432
525,2703
526,95
527,641
528,1641
529,1306
530,982
531,0
532,250
533,376
534,435
535,218
536,1176
537,19
538,686
539,1555
540,609
541,253
542,136
543,44
544,634
545,20
546,0
547,115
548,403
549,1009
550,1405
551,1958
552,822
553,2822
554,1076
555,1444
556,1900
557,1946
558,200
559,571
560,866
561,2156
562,32
563,371
564,1082
565,149
566,326
567,2122
568,1369
569,47
570,1162
571,519
572,724
573,93
574,96
575,275
576,2171
577,845
578,2035
579,125
580,110
581,2405
582,1902
583,954
584,1088
585,1316
586,17
587,1238
588,1430
589,740
590,1203
591,500
592,815
593,1218
594,1465
595,141
596,1854
597,1511
598,1194
599,1264
600,2905
601,2068
602,3151
603,1337
604,24
605,1005
606,1847
607,905
608,915
609,1638
610,1969
611,844
612,1023
613,1582
614,1599
615,1828
616,2246
617,1093
618,1016
619,917
620,814
621,2530
622,1076
623,701
624,3
625,51
626,75
627,1553
628,1178
629,73
630,99
631,442
632,395
633,1670
634,1664
635,1008
636,1290
637,1597
638,1686
639,1365
640,1644
641,1039
642,826
643,2013
644,106
645,1612
646,733
647,698
648,1202
649,592
650,1180
651,933
652,1434
653,916
654,1331
655,1738
656,1083
657,1529
658,1438
659,2130
660,52
661,147
662,3517
663,1939
664,2283
665,3486
666,1202
667,1606
668,1083
669,1007
670,1603
671,1513
672,2977
673,1466
674,1445
675,1682
676,2163
677,2860
678,140
679,1430
680,1150
681,1271
682,1258
683,1380
684,564
685,1111
686,2758
687,2881
688,350
689,883
690,856
691,150
692,2278
693,2722
694,92
695,4555
696,182
697,857
698,682
699,133
700,1490
701,1961
702,2213
703,2618
704,143
705,2855
706,1330
707,1529
708,39
709,5
710,1808
711,1761
712,2037
713,1300
714,3050
715,1322
716,2604
717,1949
718,3659
719,556
720,68
721,14
722,315
723,1317
724,1043
725,886
726,3240
727,7
728,7
729,426
730,889
731,1418
732,1206
733,2079
734,2337
735,41
736,2
737,8
738,134
739,3149
740,1185
741,611
742,638
743,498
744,1588
745,1822
746,2489
747,432
748,1480
749,111
750,655
751,1083
752,1746
753,1696
754,1349
755,1380
756,2617
757,1959
758,2219
759,1895
760,267
761,3963
762,698
763,1176
764,917
765,501
766,2645
767,3423
768,3
769,1903
770,814
771,523
772,3037
773,1610
774,3624
775,813
776,300
777,1348
778,1293
779,0
780,153
781,186
782,1302
783,16
784,145
785,1689
786,936
787,1085
788,2557
789,1374
790,3137
791,3170
792,6
793,61
794,0
795,3366
796,1981
797,1769
798,1359
799,4306
800,1307
801,930
802,2352
803,0
804,1790
805,3863
806,1520
807,1797
808,560
809,0
810,720
811,14
812,3116
813,1181
814,1368
815,238
816,1818
817,0
818,8
819,558
820,1671
821,451
822,2780
823,516
824,861
825,1145
826,1108
827,1223
828,1975
829,3114
830,3678
831,2068
832,1285
833,2081
834,3697
835,2108
836,2240
837,2053
838,2594
839,1666
840,1486
841,1091
842,672
843,27
844,11
845,67
846,1586
847,461
848,1202
849,522
850,443
851,247
852,0
853,470
854,1007
855,77
856,293
857,40
858,70
859,96
860,794
861,1884
862,450
863,635
864,0
865,26
866,818
867,2290
868,3199
869,10
870,3
871,2589
872,919
873,12
874,27
875,257
876,388
877,127
878,241
879,177
880,442
881,592
882,399
883,345
884,282
885,0
886,268
887,342
888,1064
889,122
890,280
891,156
892,251
893,466
894,1255
895,2175
896,1212
897,423
898,20
899,25
900,1181
901,3335
902,1801
903,972
904,3010
905,2098
906,3493
907,2630
908,1479
909,272
910,195
911,322
912,607
913,794
914,1314
915,1780
916,1277
917,666
918,1125
919,1860
920,425
921,577
922,3080
923,2141
924,1869
925,269
926,1374
927,1190
928,1556
929,1939
930,1220
931,435
932,4
933,419
934,1191
935,497
936,323
937,341
938,447
939,326
940,0
941,178
942,204
943,117
944,629
945,394
946,46
947,107
948,413
949,1385
950,94
951,1128
952,396
953,35
954,310
955,220
956,156
957,151
958,581
959,475
960,39
961,16
962,73
963,355
964,220
965,114
966,15
967,43
968,545
969,1298
970,0
971,17
972,1557
973,2034
974,1750
975,3029
976,980
977,448
978,4093
979,583
980,5168
981,488
982,303
983,193
984,250
985,101
986,2584
987,2495
988,1167
989,720
990,754
991,132
992,231
993,593
994,1477
995,285
996,1284
997,1990
998,238
999,3120
1000,335
1001,26
1002,109
1003,285
1004,0
1005,8
1006,320
1007,17
1008,25
1009,11
1010,2483
1011,1765
1012,2797
1013,3222
1014,3853
1015,4599
1016,294
1017,34
1018,152
1019,979
1020,3576
1021,2698
1022,1733
1023,3736
1024,2648
1025,3799
1026,4190
1027,681
1028,365
1029,2708
1030,3427
1031,718
1032,921
1033,3551
1034,948
1035,2847
1036,1212
1037,961
1038,910
1039,16
1040,1413
1041,1739
1042,1531
1043,24
1044,482
1045,1723
1046,1192
1047,824
1048,2486
1049,2746
1050,1798
1051,1566
1052,749
1053,1627
1054,1826
1055,762
1056,1596
1057,1300
1058,2432
1059,1849
1060,2186
1061,1963
1062,2848
1063,1978
1064,1581
1065,1818
1066,2972
1067,1802
1068,3350
1069,2409
1070,3
1071,21
1072,2974
1073,2188
1074,3170
1075,345
1076,2503
1077,546
1078,2888
1079,1264
1080,1353
1081,142
1082,648
1083,1706
1084,1088
1085,469
1086,2122
1087,2535
1088,1817
1089,1537
1090,2821
1091,1768
1092,1616
1093,3233
1094,1561
1095,631
1096,10
1097,644
1098,2594
1099,1827
1100,1381
1101,2120
1102,2
1103,1447
1104,1087
1105,3544
1106,1040
1107,1682
1108,345
1109,1524
1110,1905
1111,2035
1112,2038
1113,2398
1114,1673
1115,2546
1116,1635
1117,2111
1118,1847
1119,14
1120,0
1121,1038
1122,3722
1123,2358
1124,109
1125,691
1126,18
1127,27
1128,3518
1129,2579
1130,1497
1131,1669
1132,1121
1133,3023
1134,1954
1135,3
1136,11
1137,29
1138,141
1139,31
1140,124
1141,94
1142,35
1143,38
1144,142
1145,64
1146,41
1147,28
1148,1116
1149,2896
1150,383
1151,793
1152,973
1153,1505
1154,4495
1155,2213
1156,1176
1157,644
1158,1129
1159,715
1160,89
1161,2763
1162,411
1163,1299
1164,62
1165,2208
1166,79
1167,71
1168,10
1169,794
1170,1859
1171,21
1172,101
1173,422
1174,1127
1175,29
1176,3791
1177,1540
1178,3513
1179,2584
1180,692
1181,876
1182,906
1183,1544
1184,145
1185,8
1186,435
1187,4262
1188,1419
1189,0
1190,514
1191,370
1192,308
1193,13
1194,25
1195,21
1196,19
1197,25
1198,1048
1199,0
1200,0
1201,59
1202,40
1203,2
1204,184
1205,17
1206,434
1207,37
1208,57
1209,36
1210,0
1211,18
1212,31
1213,738
1214,1627
1215,2577
1216,2783
1217,3313
1218,0
1219,0
1220,15
1221,90
1222,3332
1223,2985
1224,3236
1225,4788
1226,0
1227,739
1228,175
1229,2522
1230,2811
1231,1169
1232,2145
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,5180
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,26
1252,66
1253,0
1254,0
1255,482
1256,613
1257,346
1258,152
1259,74
1260,74
1261,0
1262,36
1263,0
1264,196
1265,832
1266,11
1267,0
1268,177
1269,0
1270,39
1271,0
1272,50
1273,2492
1274,3029
1275,3
1276,0
1277,0
1278,11
1279,1102
1280,58
1281,1719
1282,0
1283,884
1284,1755
1285,1719
1286,181
1287,721
1288,1211
1289,1521
1290,930
1291,1383
1292,905
1293,1794
1294,1536
1295,1571
1296,3065
1297,953
1298,1587
1299,3014
1300,3365
1301,3116
1302,2832
1303,1175
1304,1316
1305,0
1306,1987
1307,135
1308,557
1309,825
1310,1849
1311,1078
1312,839
1313,1210
1314,4
1315,444
1316,3088
1317,8
1318,10
1319,1531
1320,99
1321,80
1322,878
1323,41
1324,2137
1325,10
1326,611
1327,1369
1328,284
1329,166
1330,45
1331,827
1332,380
1333,3
1334,7
1335,123
1336,887
1337,1481
1338,171
1339,792
1340,1442
1341,2184
1342,2989
1343,593
1344,428
1345,216
1346,672
1347,388
1348,778
1349,803
1350,546
1351,2907
1352,1975
1353,1594
1354,0
1355,1687
1356,293
1357,1566
1358,775
1359,335
1360,375
1361,232
1362,621
1363,406
1364,227
1365,1579
1366,24
1367,1360
1368,863
1369,758
1370,343
1371,1407
1372,1586
1373,28
1374,15
1375,0
1376,0
1377,11
1378,12
1379,0
1380,735
1381,71
1382,22
1383,33
1384,1772
1385,2047
1386,1954
1387,741
1388,3174
1389,2108
1390,2081
1391,1000
1392,1458
1393,1758
1394,1513
1395,1264
1396,1718
1397,664
1398,642
1399,0
1400,0
1401,1110
1402,40
1403,46
1404,1
1405,5
1406,3031
1407,3117
1408,4919
1409,2549
1410,769
1411,0
1412,56
1413,983
1414,2121
1415,3287
1416,2545
1417,1684
1418,1750
1419,2316
1420,4
1421,0
1422,15
1423,1460
1424,4026
1425,2429
1426,3532
1427,5707
1428,2
1429,93
1430,142
1431,0
1432,18
1433,7
1434,601
1435,559
1436,0
1437,13
1438,13
1439,13
1440,30
1441,254
1442,612
1443,4015
1444,424
1445,307
1446,234
1447,831
1448,407
1449,2188
1450,0
1451,108
1452,214
1453,999
1454,1581
1455,772
1456,1151
1457,55
1458,0
1459,22
1460,19
1461,1518
1462,16
1463,3035
1464,3148
1465,2382
1466,4209
1467,2543
1468,2243
1469,344
1470,0
1471,62
1472,606
1473,3234
1474,1900
1475,373
1476,826
1477,2088
1478,2933
1479,2241
1480,4291
1481,3526
1482,2172
1483,1460
1484,258
1485,113
1486,409
1487,1230
1488,1733
1489,2072
1490,2912
1491,2536
1492,1493
1493,1823
1494,960
1495,2245
1496,1315
1497,1644
1498,2579
1499,1912
1500,3521
1501,3819
1502,2251
1503,3226
1504,1411
1505,1541
1506,2176
1507,1355
1508,65
1509,7
1510,1136
1511,1648
1512,541
1513,1528
1514,544
1515,529
1516,51
1517,1484
1518,3186
1519,4450
1520,10
1521,9
1522,2471
1523,2441
1524,1705
1525,6059
1526,1030
1527,1657
1528,1685
1529,1921
1530,2373
1531,1118
1532,945
1533,1841
1534,1152
1535,959
1536,0
1537,886
1538,1560
1539,1794
1540,1100
1541,1088
1542,700
1543,707
1544,2004
1545,1101
1546,1392
1547,568
1548,4108
1549,3620
1550,2553
1551,1635
1552,19
1553,2723
1554,666
1555,258
1556,1218
1557,1518
1558,700
1559,1605
1560,6689
1561,7
1562,1632
1563,2600
1564,3282
1565,2328
1566,3162
1567,40
1568,224
1569,1351
1570,1987
1571,3342
1572,2608
1573,2096
1574,2328
1575,3148
1576,1397
1577,171
1578,20
1579,770
1580,1907
1581,1466
1582,2204
1583,3051
1584,2043
1585,988
1586,3661
1587,2790
1588,1240
1589,641
1590,60
1591,5568
1592,531
1593,1116
1594,3773
1595,600
1596,2788
1597,0
1598,6366
1599,862
1600,977
1601,1783
1602,1628
1603,731
1604,1145
1605,87
1606,442
1607,455
1608,0
1609,1974
1610,2367
1611,1135
1612,31
1613,175
1614,1244
1615,1457
1616,2248
1617,1560
1618,913
1619,3299
1620,1271
1621,764
1622,959
1623,1536
1624,840
1625,523
1626,1451
1627,1643
1628,725
1629,1664
1630,2773
1631,1653
1632,2257
1633,954
1634,1083
1635,142
1636,237
1637,227
1638,1038
1639,1035
1640,615
1641,1309
1642,2297
1643,737
1644,1477
1645,2213
1646,1286
1647,558
1648,884
1649,1463
1650,2031
1651,1662
1652,1251
1653,124
1654,377
1655,886
1656,3923
1657,1980
1658,41
1659,1814
1660,1033
1661,1398
1662,570
1663,356
1664,1583
1665,1876
1666,2214
1667,1184
1668,816
1669,883
1670,4468
1671,1321
1672,2607
1673,14
1674,4286
1675,407
1676,1734
1677,1572
1678,697
1679,436
1680,1627
1681,1901
1682,1704
1683,1115
1684,2540
1685,686
1686,1636
1687,0
1688,6
1689,678
1690,465
1691,921
1692,15
1693,507
1694,1137
1695,28
1696,6
1697,37
1698,42
1699,17
1700,37
1701,37
1702,13
1703,0
1704,12
1705,25
1706,19
1707,13
1708,45
1709,34
1710,42
1711,9
1712,70
1713,3
1714,22
1715,20
1716,30
1717,1
1718,65
1719,134
1720,29
1721,123
1722,42
1723,52
1724,122
1725,123
1726,50
1727,66
1728,73
1729,69
1730,44
1731,61
1732,31
1733,64
1734,48
1735,8
1736,65
1737,32
1738,566
1739,558
1740,988
1741,108
1742,46
1743,48
1744,71
1745,47
1746,0
1747,0
1748,22
1749,68
1750,23
1751,3
1752,141
1753,45
1754,58
1755,72
1756,70
1757,23
1758,41
1759,0
1760,57
1761,30
1762,2
1763,6
1764,38
1765,18
1766,12
1767,2
1768,77
1769,81
1770,38
1771,41
1772,79
1773,314
1774,1188
1775,35
1776,70
1777,47
1778,92
1779,24
1780,56
1781,7
1782,10
1783,88
1784,4
1785,1
1786,4
1787,29
1788,0
1789,0
1790,6
1791,45
1792,17
1793,138
1794,97
1795,63
1796,153
1797,21
1798,2
1799,30
1800,32
1801,89
1802,113
1803,114
1804,37
1805,69
1806,65
1807,91
1808,39
1809,68
1810,148
1811,0
1812,66
1813,114
1814,110
1815,101
1816,114
1817,126
1818,31
1819,286
1820,58
1821,19
1822,0
1823,50
1824,20
1825,3
1826,9
1827,25
1828,8
1829,54
1830,80
1831,636
1832,114
1833,429
1834,376
1835,2447
1836,1373
1837,530
1838,0
1839,0
1840,68
1841,130
1842,5
1843,5
1844,128
1845,0
1846,0
1847,39
1848,0
1849,0
1850,0
1851,16
1852,0
1853,11
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,18
1861,0
1862,43
1863,196
1864,58
1865,937
1866,0
1867,0
1868,1419
1869,3825
1870,253
1871,2327
1872,3989
1873,2428
1874,867
1875,2649
1876,2114
1877,1027
1878,1883
1879,1414
1880,5254
1881,406
1882,0
1883,890
1884,690
1885,2857
1886,4971
1887,682
1888,2934
1889,2530
1890,1510
1891,1782
1892,1549
1893,2254
1894,1622
1895,1482
1896,0
1897,2231
1898,1927
1899,1966
1900,841
1901,3789
1902,3251
1903,772
1904,67
1905,2566
1906,1307
1907,1880
1908,1334
1909,3122
1910,1460
1911,1624
1912,42
1913,842
1914,975
1915,1302
1916,14
1917,1721
1918,238
1919,1330
1920,12
1921,0
1922,928
1923,2286
1924,1044
1925,1769
1926,2469
1927,2278
1928,3224
1929,9
1930,176
1931,0
1932,975
1933,2802
1934,67
1935,2478
1936,35
1937,233
1938,242
1939,40
1940,0
1941,507
1942,978
1943,0
1944,0
1945,135
1946,387
1947,0
1948,2782
1949,0
1950,4
1951,486
1952,133
1953,1879
1954,3156
1955,1203
1956,2782
1957,1199
1958,667
1959,1047
1960,0
1961,0
1962,113
1963,342
1964,431
1965,123
1966,115
1967,165
1968,23
1969,1
1970,194
1971,0
1972,346
1973,900
1974,706
1975,0
1976,0
1977,857
1978,838
1979,1093
1980,2112
1981,671
1982,451
1983,0
1984,43
1985,0
1986,25
1987,0
1988,639
1989,1119
1990,0
1991,1881
1992,281
1993,660
1994,24
1995,0
1996,0
1997,0
1998,130
1999,63
2000,86
2001,0
2002,0
2003,187
2004,0
2005,839
2006,29
2007,465
2008,128
2009,238
2010,418
2011,115
2012,159
2013,166
2014,0
2015,446
2016,323
2017,0
2018,2822
2019,3519
2020,3032
2021,1047
2022,1982
2023,1525
2024,1411
2025,1861
2026,1563
2027,1921
2028,2627
2029,1323
2030,4006
2031,2266
2032,685
2033,181
2034,0
2035,0
2036,0
2037,0
2038,691
2039,1599
2040,734
2041,2965
2042,2929
2043,3389
2044,4294
2045,3007
2046,1457
2047,2516
2048,0
2049,1792
2050,311
2051,2746
2052,3068
2053,1791
2054,3974
2055,914
2056,1602
2057,3090
2058,1577
2059,245
2060,0
2061,291
2062,1653
2063,2973
2064,2272
2065,2734
2066,1682
2067,2998
2068,6
2069,108
2070,1856
2071,4315
2072,2391
2073,1424
2074,1958
2075,1715
2076,1277
2077,1227
2078,2540
2079,732
2080,1909
2081,1920
2082,1808
2083,0
2084,797
2085,1095
2086,2000
2087,605
2088,17
2089,2598
2090,1230
2091,1343
2092,820
2093,2583
2094,2125
2095,1091
2096,2878
2097,1583
2098,631
2099,70
2100,1740
2101,2127
2102,903
2103,513
2104,1165
2105,1152
2106,269
2107,647
2108,222
2109,1688
2110,2206
2111,852
2112,2566
2113,2202
2114,1095
2115,543
2116,781
2117,51
2118,999
2119,1438
2120,1214
2121,1039
2122,1618
2123,260
2124,41
2125,694
2126,1866
2127,1586
2128,528
2129,109
2130,1063
2131,1638
2132,1307
2133,1339
2134,2261
2135,660
2136,25
2137,1766
2138,2035
2139,1026
2140,1779
2141,2482
2142,68
2143,647
2144,930
2145,1640
2146,1605
2147,1106
2148,963
2149,1730
2150,2354
2151,2324
2152,442
2153,13
2154,120
2155,1063
2156,2205
2157,552
2158,291
2159,972
2160,2829
2161,1617
2162,1765
2163,1334
2164,876
2165,3031
2166,7
2167,113
2168,405
2169,2001
2170,17
2171,491
2172,899
2173,579
2174,1064
2175,1604
2176,571
2177,1281
