variable_names,totpop
2178,1347
2179,1303
2180,729
2181,1259
2182,583
2183,1339
2184,2447
2185,1802
2186,3091
2187,1124
2188,1958
2189,1646
2190,2996
2191,1988
2192,11
2193,1118
2194,1635
2195,2818
2196,2761
2197,2546
2198,1795
2199,450
2200,2306
2201,3159
2202,1639
2203,1624
2204,2438
2205,440
2206,490
2207,641
2208,377
2209,103
2210,75
2211,15
2212,27
2213,0
2214,7
2215,856
2216,820
2217,897
2218,1433
2219,733
2220,2
2221,4
2222,120
2223,0
2224,0
2225,467
2226,2450
2227,1050
2228,3
2229,2
2230,1
2231,2311
2232,1997
2233,1970
2234,875
2235,1536
2236,1127
2237,2913
2238,0
2239,2
2240,0
2241,13
2242,0
2243,0
2244,2106
2245,1299
2246,1190
2247,16
2248,41
2249,903
2250,405
2251,974
2252,717
2253,47
2254,465
2255,33
2256,0
2257,1
2258,486
2259,1053
2260,3740
2261,454
2262,570
2263,559
2264,48
2265,6
2266,0
2267,10
2268,44
2269,0
2270,0
2271,566
2272,1310
2273,286
2274,874
2275,1865
2276,3409
2277,0
2278,188
2279,390
2280,11
2281,1939
2282,943
2283,4
2284,13
2285,13
2286,8
2287,846
2288,1363
2289,74
2290,128
2291,63
2292,11
2293,0
2294,5
2295,51
2296,1308
2297,912
2298,6074
2299,1000
2300,2067
2301,357
2302,3160
2303,6329
2304,4014
2305,749
2306,1703
2307,1434
2308,633
2309,1083
2310,996
2311,731
2312,850
2313,1120
2314,1586
2315,281
2316,1464
2317,699
2318,792
2319,960
2320,115
2321,221
2322,2759
2323,1049
2324,763
2325,108
2326,383
2327,233
2328,255
2329,658
2330,97
2331,1700
2332,903
2333,2885
2334,1305
2335,4792
2336,0
2337,1735
2338,1164
2339,2242
2340,1293
2341,1366
2342,806
2343,7
2344,7135
2345,3230
2346,5563
2347,3719
2348,1037
2349,1099
2350,3529
2351,317
2352,33
2353,453
2354,50
2355,139
2356,46
2357,4069
2358,469
2359,1272
2360,3
2361,171
2362,909
2363,632
2364,241
2365,188
2366,979
2367,180
2368,0
2369,506
2370,22
2371,3861
2372,1902
2373,5261
2374,34
2375,21
2376,2491
2377,422
2378,140
2379,1353
2380,3568
2381,2076
2382,2879
2383,1242
2384,8149
2385,973
2386,5538
2387,5266
2388,3821
2389,1060
2390,633
2391,36
2392,111
2393,80
2394,13
2395,320
2396,23
2397,103
2398,407
2399,104
2400,2273
2401,41
2402,2157
2403,3428
2404,3023
2405,4148
2406,2354
2407,3098
2408,9716
2409,204
2410,540
2411,18
2412,47
2413,658
2414,7
2415,2492
2416,5196
2417,3485
2418,993
2419,665
2420,3531
2421,1772
2422,123
2423,577
2424,1857
2425,3283
2426,3834
2427,3359
2428,1066
2429,24
2430,6
2431,40
2432,169
2433,10
2434,11
2435,7
2436,20
2437,2276
2438,20
2439,898
2440,1461
2441,1135
2442,31
2443,3364
2444,3455
2445,773
2446,1023
2447,2
2448,77
2449,37
2450,33
2451,89
2452,4
2453,2329
2454,970
2455,908
2456,5018
2457,2302
2458,5151
2459,656
2460,97
2461,0
2462,880
2463,1958
2464,1093
2465,1320
2466,77
2467,1108
2468,944
2469,373
2470,0
2471,0
2472,0
2473,0
2474,194
2475,177
2476,858
2477,855
2478,1087
2479,100
2480,623
2481,897
2482,932
2483,204
2484,45
2485,77
2486,476
2487,16
2488,294
2489,1293
2490,892
2491,1516
2492,1262
2493,76
2494,1668
2495,1558
2496,663
2497,770
2498,2414
2499,203
2500,2667
2501,2843
2502,2816
2503,1227
2504,80
2505,35
2506,634
2507,726
2508,3022
2509,287
2510,1826
2511,1035
2512,181
2513,511
2514,176
2515,386
2516,3602
2517,127
2518,2685
2519,2711
2520,349
2521,1071
2522,1161
2523,461
2524,180
2525,85
2526,1650
2527,347
2528,745
2529,971
2530,1752
2531,1410
2532,1370
2533,37
2534,5
2535,121
2536,1844
2537,1085
2538,1629
2539,663
2540,76
2541,364
2542,0
2543,455
2544,986
2545,152
2546,207
2547,401
2548,752
2549,1623
2550,250
2551,1398
2552,232
2553,961
2554,1735
2555,222
2556,173
2557,504
2558,302
2559,633
2560,597
2561,113
2562,54
2563,202
2564,152
2565,48
2566,371
2567,270
2568,375
2569,1201
2570,1029
2571,590
2572,2417
2573,349
2574,1825
2575,165
2576,653
2577,2993
2578,1635
2579,568
2580,1586
2581,454
2582,900
2583,778
2584,313
2585,436
2586,30
2587,64
2588,121
2589,109
2590,344
2591,113
2592,309
2593,249
2594,352
2595,1593
2596,1306
2597,457
2598,396
2599,419
2600,226
2601,45
2602,1268
2603,78
2604,295
2605,52
2606,59
2607,47
2608,26
2609,64
2610,397
2611,265
2612,161
2613,708
2614,486
2615,163
2616,95
2617,807
2618,626
2619,392
2620,353
2621,556
2622,3417
2623,891
2624,137
2625,51
2626,717
2627,726
2628,673
2629,1549
2630,1881
2631,508
2632,928
2633,694
2634,1043
2635,595
2636,406
2637,76
2638,512
2639,0
2640,767
2641,108
2642,60
2643,0
2644,100
2645,18
2646,183
2647,35
2648,7
2649,136
2650,2
2651,7
2652,32
2653,487
2654,1651
2655,0
2656,985
2657,4
2658,797
2659,1911
2660,1306
2661,1311
2662,998
2663,1974
2664,1588
2665,260
2666,117
2667,1752
2668,928
2669,1326
2670,2037
2671,56
2672,1639
2673,1051
2674,23
2675,934
2676,1556
2677,14
2678,185
2679,23
2680,0
2681,215
2682,263
2683,2540
2684,1944
2685,1110
2686,142
2687,418
2688,2230
2689,1237
2690,2696
2691,1923
2692,2603
2693,621
2694,2109
2695,1062
2696,34
2697,993
2698,0
2699,0
2700,1
2701,0
2702,0
2703,95
2704,0
2705,250
2706,53
2707,0
2708,385
2709,0
2710,13
2711,198
2712,0
2713,0
2714,1
2715,2
2716,0
2717,2
2718,142
2719,3
2720,0
2721,9
2722,0
2723,598
2724,1106
2725,1585
2726,1295
2727,42
2728,36
2729,193
2730,306
2731,296
2732,95
2733,456
2734,895
2735,833
2736,906
2737,1206
2738,307
2739,0
2740,3303
2741,250
2742,2235
2743,857
2744,0
2745,0
2746,548
2747,182
2748,283
2749,0
2750,97
2751,52
2752,468
2753,392
2754,1529
2755,1028
2756,281
2757,81
2758,641
2759,117
2760,316
2761,510
2762,716
2763,204
2764,374
2765,3581
2766,4631
2767,465
2768,1687
2769,1065
2770,1357
2771,1053
2772,1836
2773,5682
2774,1522
2775,1998
2776,168
2777,2214
2778,1501
2779,3135
2780,3987
2781,1724
2782,3063
2783,818
2784,1131
2785,197
2786,2819
2787,162
2788,130
2789,256
2790,87
2791,234
2792,227
2793,915
2794,0
2795,1819
2796,2856
2797,199
2798,67
2799,158
2800,2231
2801,472
2802,516
2803,2020
2804,395
2805,141
2806,195
2807,556
2808,103
2809,145
2810,89
2811,332
2812,271
2813,2044
2814,550
2815,145
2816,32
2817,686
2818,497
2819,6
2820,7
2821,696
2822,9
2823,32
2824,0
2825,187
2826,0
2827,4
2828,0
2829,6
2830,6
2831,7
2832,400
2833,0
2834,0
2835,13
2836,6
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,48
2844,25
2845,79
2846,7
2847,12
2848,151
2849,3473
2850,815
2851,965
2852,131
2853,46
2854,176
2855,244
2856,2197
2857,1922
2858,1032
2859,350
2860,1083
2861,55
2862,1418
2863,289
2864,2252
2865,196
2866,316
2867,184
2868,903
2869,103
2870,134
2871,113
2872,4
2873,30
2874,56
2875,20
2876,34
2877,108
2878,290
2879,73
2880,29
2881,11
2882,42
2883,13
2884,22
2885,24
2886,127
2887,769
2888,568
2889,44
2890,362
2891,298
2892,866
2893,95
2894,648
2895,306
2896,651
2897,250
2898,99
2899,409
2900,380
2901,1151
2902,281
2903,1222
2904,467
2905,1047
2906,258
2907,261
2908,322
2909,80
2910,2
2911,25
2912,279
2913,509
2914,1011
2915,52
2916,377
2917,221
2918,809
2919,411
2920,180
2921,29
2922,128
2923,110
2924,337
2925,16
2926,144
2927,7
2928,182
2929,286
2930,31
2931,282
2932,40
2933,7
2934,5
2935,4
2936,0
2937,0
2938,35
2939,0
2940,80
2941,0
2942,376
2943,113
2944,128
2945,109
2946,20
2947,0
2948,1725
2949,764
2950,12
2951,7
2952,209
2953,656
2954,184
2955,171
2956,76
2957,2
2958,515
2959,304
2960,14
2961,40
2962,37
2963,620
2964,0
2965,262
2966,921
2967,109
2968,99
2969,3
2970,1790
2971,1217
2972,353
2973,281
2974,3
2975,4
2976,0
2977,0
2978,16
2979,310
2980,0
2981,47
2982,10
2983,2
2984,15
2985,1827
2986,13
2987,57
2988,16
2989,3
2990,16
2991,0
2992,0
2993,2550
2994,504
2995,1346
2996,24
2997,7
2998,10
2999,13
3000,6
3001,7
3002,99
3003,0
3004,432
3005,154
3006,1089
3007,44
3008,552
3009,266
3010,5
3011,614
3012,162
3013,1519
3014,136
3015,677
3016,242
3017,121
3018,182
3019,678
3020,579
3021,388
3022,685
3023,171
3024,157
3025,162
3026,971
3027,155
3028,485
3029,25
3030,31
3031,10
3032,937
3033,466
3034,1432
3035,3531
3036,1315
3037,2220
3038,2162
3039,2550
3040,2008
3041,1357
3042,54
3043,17
3044,0
3045,22
3046,0
3047,111
3048,453
3049,570
3050,577
3051,1058
3052,346
3053,976
3054,0
3055,564
3056,78
3057,462
3058,80
3059,0
3060,976
3061,1355
3062,1557
3063,358
3064,416
3065,980
3066,1606
3067,1651
3068,719
3069,2105
3070,735
3071,14
3072,71
3073,5
3074,284
3075,294
3076,661
3077,527
3078,1559
3079,112
3080,39
3081,0
3082,0
3083,200
3084,8
3085,587
3086,123
3087,71
3088,876
3089,516
3090,40
3091,158
3092,73
3093,64
3094,50
3095,0
3096,88
3097,64
3098,9
3099,42
3100,0
3101,5
3102,22
3103,24
3104,736
3105,81
3106,1408
3107,1336
3108,875
3109,2674
3110,138
3111,363
3112,459
3113,1144
3114,588
3115,1114
3116,963
3117,694
3118,65
3119,1721
3120,49
3121,125
3122,33
3123,2260
3124,0
3125,1229
3126,8
3127,0
3128,0
3129,0
3130,12
3131,0
3132,1
3133,0
3134,1
3135,687
3136,2
3137,230
3138,514
3139,0
3140,7
3141,789
3142,0
3143,288
3144,298
3145,1042
3146,977
3147,1108
3148,0
3149,0
3150,260
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,14
3163,0
3164,4
3165,199
3166,820
3167,5
3168,51
3169,13
3170,52
3171,183
3172,356
3173,969
3174,70
3175,748
3176,362
3177,940
3178,254
3179,214
3180,6
3181,16
3182,312
3183,29
3184,59
3185,355
3186,464
3187,268
3188,914
3189,1580
3190,472
3191,909
3192,1732
3193,887
3194,1168
3195,761
3196,732
3197,846
3198,1145
3199,424
3200,537
3201,0
3202,1224
3203,1224
3204,1014
3205,0
3206,833
3207,1005
3208,392
3209,0
3210,0
3211,0
3212,208
3213,0
3214,465
3215,571
3216,887
3217,405
3218,237
3219,0
3220,252
3221,459
3222,1572
3223,437
3224,1284
3225,37
3226,1242
3227,2
3228,8
3229,38
3230,1816
3231,296
3232,115
3233,1007
3234,1231
3235,668
3236,580
3237,266
3238,1215
3239,83
3240,274
3241,204
3242,85
3243,13
3244,176
3245,471
3246,423
3247,1171
3248,1531
3249,919
3250,1133
3251,1082
3252,282
3253,1030
3254,726
3255,188
3256,8
3257,2
3258,331
3259,0
3260,7
3261,908
3262,543
3263,260
3264,283
3265,612
3266,412
3267,644
3268,512
3269,690
3270,204
3271,0
3272,3
3273,0
3274,0
3275,0
3276,0
3277,848
3278,128
3279,2
3280,455
3281,445
3282,1790
3283,0
3284,793
3285,271
3286,836
3287,532
3288,1391
3289,0
3290,2
3291,607
3292,0
3293,353
3294,0
3295,50
3296,0
3297,0
3298,2
3299,196
3300,13
3301,56
3302,0
3303,0
3304,0
3305,2
3306,1
3307,4
3308,0
3309,0
3310,528
3311,0
3312,0
3313,0
3314,645
3315,0
3316,0
3317,8
3318,5
3319,0
3320,449
3321,83
3322,12
3323,0
3324,0
3325,193
3326,119
3327,630
3328,54
3329,138
3330,407
3331,169
3332,229
3333,882
3334,262
3335,292
3336,0
3337,0
3338,403
3339,0
3340,0
3341,319
3342,52
3343,203
3344,0
3345,0
3346,0
3347,408
3348,0
3349,0
3350,0
3351,0
3352,277
3353,24
3354,22
3355,0
3356,618
3357,1131
3358,960
3359,629
3360,163
3361,816
3362,1
3363,0
3364,10
3365,7
3366,274
3367,2010
3368,936
3369,616
3370,1852
3371,100
3372,0
3373,0
3374,1
3375,604
3376,8
3377,1129
3378,907
3379,1133
3380,3375
3381,1391
3382,0
3383,0
3384,747
3385,0
3386,3358
3387,654
3388,67
3389,320
3390,432
3391,1408
3392,689
3393,1847
3394,932
3395,376
3396,775
3397,1464
3398,1202
3399,0
3400,422
3401,2025
3402,271
3403,2446
3404,2290
3405,2347
3406,0
3407,1215
3408,891
3409,571
3410,0
3411,0
3412,103
3413,0
3414,149
3415,578
3416,1760
3417,232
3418,629
3419,362
3420,0
3421,1339
3422,1592
3423,0
3424,181
3425,0
3426,0
3427,1074
3428,1094
3429,0
3430,0
3431,1334
3432,857
3433,394
3434,1846
3435,434
3436,1409
3437,907
3438,590
3439,666
3440,117
3441,4
3442,696
3443,1250
3444,764
3445,547
3446,585
3447,2806
3448,4765
3449,537
3450,1171
3451,11
3452,72
3453,227
3454,416
3455,667
3456,422
3457,217
3458,128
3459,1208
3460,35
3461,1351
3462,435
3463,45
3464,3045
3465,0
3466,1427
3467,1501
3468,970
3469,385
3470,504
3471,1006
3472,868
3473,436
3474,1741
3475,939
3476,0
3477,763
3478,245
3479,219
3480,1178
3481,982
3482,36
3483,1201
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,7
3496,516
3497,0
3498,0
3499,154
3500,1500
3501,0
3502,0
3503,0
3504,11
3505,738
3506,0
3507,1
3508,179
3509,962
3510,136
3511,0
3512,0
3513,0
3514,0
3515,6
3516,0
3517,0
3518,38
3519,590
3520,0
3521,2
3522,3323
3523,317
3524,456
3525,188
3526,19
3527,26
3528,93
3529,2
3530,0
3531,0
3532,0
3533,6
3534,0
3535,6
3536,10
3537,19
3538,0
3539,2
3540,0
3541,52
3542,0
3543,5
3544,235
3545,15
3546,5
3547,21
3548,9
3549,0
3550,2
3551,918
3552,489
3553,846
3554,0
3555,0
3556,0
3557,271
3558,4622
3559,2200
3560,96
3561,31
3562,40
3563,97
3564,149
3565,39
3566,18
3567,26
3568,2
3569,6
3570,31
3571,546
3572,258
3573,29
3574,76
3575,183
3576,177
3577,608
3578,1510
3579,788
3580,532
3581,198
3582,774
3583,1048
3584,183
3585,1333
3586,15
3587,1047
3588,17
3589,93
3590,60
3591,121
3592,8
3593,590
3594,97
3595,156
3596,1838
3597,1996
3598,6
3599,138
3600,1824
3601,735
3602,770
3603,15
3604,1511
3605,2061
3606,1691
3607,646
3608,120
3609,55
3610,74
3611,70
3612,752
3613,89
3614,15
3615,69
3616,123
3617,821
3618,42
3619,10
3620,23
3621,594
3622,16
3623,237
3624,43
3625,94
3626,394
3627,68
3628,1561
3629,1253
3630,42
3631,61
3632,524
3633,211
3634,85
3635,147
3636,175
3637,269
3638,590
3639,442
3640,22
3641,28
3642,412
3643,50
3644,2667
3645,1044
3646,626
3647,86
3648,442
3649,782
3650,83
3651,51
3652,151
3653,547
3654,401
3655,379
3656,136
3657,146
3658,87
3659,91
3660,652
3661,886
3662,225
3663,2055
3664,1636
3665,432
3666,453
3667,44
3668,47
3669,9
3670,14
3671,95
3672,301
3673,140
3674,24
3675,14
3676,115
3677,33
3678,8
3679,52
3680,114
3681,152
3682,0
3683,39
3684,91
3685,7
3686,443
3687,2995
3688,3244
3689,695
3690,1615
3691,1525
3692,2912
3693,1028
3694,813
3695,925
3696,1586
3697,1313
3698,1086
3699,193
3700,2234
3701,1884
3702,8
3703,1100
3704,544
3705,1435
3706,2767
3707,2975
3708,61
3709,146
3710,26
3711,29
3712,33
3713,27
3714,20
3715,30
3716,27
3717,527
3718,70
3719,8
3720,244
3721,288
3722,0
3723,0
3724,3742
3725,494
3726,364
3727,1732
3728,0
3729,0
3730,0
3731,430
3732,637
3733,853
3734,806
3735,968
3736,519
3737,1441
3738,69
3739,392
3740,3
3741,2916
3742,950
3743,422
3744,0
3745,2
3746,18
3747,1122
3748,0
3749,0
3750,136
3751,0
3752,776
3753,327
3754,2172
3755,1827
3756,1907
3757,1180
3758,1948
3759,1466
3760,1710
3761,20
3762,14
3763,12
3764,22
3765,14
3766,4
3767,17
3768,31
3769,2
3770,552
3771,4
3772,51
3773,14
3774,11
3775,0
3776,75
3777,13
3778,485
3779,2
3780,32
3781,4
3782,7
3783,15
3784,16
3785,22
3786,56
3787,628
3788,987
3789,4332
3790,877
3791,444
3792,497
3793,182
3794,1494
3795,537
3796,1706
3797,73
3798,734
3799,1502
3800,2017
3801,1539
3802,755
3803,201
3804,951
3805,1059
3806,1440
3807,2328
3808,2534
3809,1408
3810,1718
3811,1264
3812,1273
3813,1554
3814,602
3815,679
3816,50
3817,10
3818,16
3819,11
3820,48
3821,3
3822,8
3823,0
3824,0
3825,6
3826,317
3827,444
3828,19
3829,595
3830,156
3831,0
3832,540
3833,804
3834,663
3835,495
3836,15
3837,266
3838,995
3839,544
3840,1575
3841,251
3842,779
3843,1042
3844,1945
3845,267
3846,421
3847,472
3848,1340
3849,1018
3850,0
3851,18
3852,499
3853,309
3854,0
3855,484
3856,355
3857,1353
3858,2266
3859,238
3860,528
3861,787
3862,457
3863,1263
3864,1751
3865,2190
3866,2
3867,1098
3868,285
3869,0
3870,957
3871,1105
3872,0
3873,2
3874,2770
3875,982
3876,2199
3877,1831
3878,979
3879,811
3880,990
3881,704
3882,353
3883,995
3884,2039
3885,1764
3886,1083
3887,3132
3888,710
3889,1938
3890,2205
3891,1610
3892,41
3893,571
3894,608
3895,106
3896,923
3897,1696
3898,1115
3899,215
3900,327
3901,209
3902,44
3903,15
3904,25
3905,58
3906,123
3907,60
3908,456
3909,532
3910,984
3911,48
3912,57
3913,41
3914,248
3915,969
3916,61
3917,110
3918,92
3919,1190
3920,410
3921,53
3922,101
3923,1173
3924,405
3925,751
3926,56
3927,71
3928,43
3929,474
3930,126
3931,148
3932,950
3933,332
3934,490
3935,1302
3936,233
3937,8
3938,157
3939,402
3940,245
3941,774
3942,640
3943,1305
3944,157
3945,961
3946,287
3947,143
3948,560
3949,237
3950,905
3951,1083
3952,1022
3953,1302
3954,485
3955,266
3956,949
3957,974
3958,1047
3959,838
3960,115
3961,590
3962,1068
3963,398
3964,605
3965,405
3966,588
3967,15
3968,579
3969,599
3970,506
3971,542
3972,1257
3973,267
3974,634
3975,1198
3976,143
3977,1491
3978,472
3979,798
3980,312
3981,387
3982,355
3983,587
3984,906
3985,2357
3986,725
3987,2400
3988,4218
3989,0
3990,9
3991,0
3992,0
3993,0
3994,1650
3995,566
3996,46
3997,1093
3998,0
3999,3055
4000,1895
4001,1705
4002,837
4003,1525
4004,1166
4005,0
4006,0
4007,0
4008,0
4009,16
4010,0
4011,1224
4012,187
4013,342
4014,0
4015,175
4016,427
4017,321
4018,645
4019,227
4020,733
4021,336
4022,593
4023,0
4024,315
4025,2511
4026,820
4027,1015
4028,1183
4029,1268
4030,0
4031,1424
4032,1660
4033,27
4034,0
4035,140
4036,2184
4037,299
4038,838
4039,759
4040,0
4041,858
4042,160
4043,297
4044,23
4045,268
4046,30
4047,77
4048,1
4049,3
4050,276
4051,73
4052,0
4053,4
4054,0
4055,0
4056,156
4057,31
4058,95
4059,24
4060,6
4061,0
4062,1475
4063,168
4064,3
4065,887
4066,1038
4067,957
4068,1821
4069,141
4070,2040
4071,929
4072,3031
4073,1459
4074,1636
4075,2921
4076,1385
4077,273
4078,64
4079,23
4080,1465
4081,952
4082,13
4083,1940
4084,1427
4085,206
4086,2770
4087,292
4088,64
4089,1101
4090,0
4091,8613
4092,1528
4093,1822
4094,0
4095,644
4096,1805
4097,2369
4098,977
4099,876
4100,6574
4101,5
4102,0
4103,1201
4104,0
4105,2553
4106,242
4107,890
4108,1002
4109,1418
4110,3
4111,1221
4112,754
4113,1883
4114,939
4115,1631
4116,663
4117,1847
4118,57
4119,400
4120,2901
4121,2270
4122,316
4123,958
4124,71
4125,418
4126,1405
4127,572
4128,4233
4129,2187
4130,932
4131,1061
4132,290
4133,5
4134,462
4135,661
4136,262
4137,786
4138,849
4139,1301
4140,416
4141,215
4142,1200
4143,1386
4144,209
4145,402
4146,684
4147,338
4148,1232
4149,509
4150,1709
4151,1202
4152,1598
4153,1042
4154,350
4155,1034
4156,1553
4157,55
4158,416
4159,1447
4160,9
4161,1136
4162,493
4163,524
4164,107
4165,1070
4166,1840
4167,1160
4168,1720
4169,1023
4170,4
4171,2121
4172,1074
4173,1339
4174,579
4175,394
4176,594
4177,602
4178,1190
4179,92
4180,156
4181,607
4182,814
4183,366
4184,474
4185,1082
4186,1646
4187,1098
4188,0
4189,294
4190,0
4191,3
4192,321
4193,1437
4194,589
4195,74
4196,0
4197,2148
4198,1098
4199,1964
4200,1456
4201,1065
4202,0
4203,1257
4204,2009
4205,1270
4206,1495
4207,601
4208,1014
4209,1115
4210,941
4211,2180
4212,642
4213,716
4214,0
4215,774
4216,977
4217,1355
4218,1002
4219,461
4220,777
4221,1118
4222,1474
4223,2670
4224,1813
4225,2414
4226,1319
4227,1887
4228,106
4229,1990
4230,1509
4231,1105
4232,1691
4233,1788
4234,1808
4235,400
4236,1440
4237,5539
4238,3032
4239,1980
4240,1627
4241,3755
4242,134
4243,838
4244,2848
4245,0
4246,0
4247,4
4248,1
4249,352
4250,190
4251,175
4252,0
4253,2568
4254,0
4255,1345
4256,218
4257,330
4258,635
4259,416
4260,325
4261,216
4262,0
4263,133
4264,419
4265,198
4266,128
4267,203
4268,207
4269,9
4270,499
4271,55
4272,0
4273,400
4274,683
4275,549
4276,919
4277,1126
4278,716
4279,350
4280,1098
4281,691
4282,1016
4283,520
4284,676
4285,882
4286,1083
4287,1543
4288,1261
4289,1210
4290,139
4291,1077
4292,1736
4293,923
4294,1292
4295,0
4296,908
4297,960
4298,1368
4299,71
4300,1122
4301,458
4302,651
4303,2196
4304,980
4305,1032
4306,876
4307,384
4308,610
4309,1908
4310,0
4311,1559
4312,561
4313,743
4314,665
