variable_names,totpop
4315,919
4316,895
4317,1790
4318,1300
4319,879
4320,173
4321,1398
4322,405
4323,1
4324,439
4325,517
4326,0
4327,831
4328,1246
4329,1328
4330,816
4331,1271
4332,1004
4333,118
4334,537
4335,241
4336,0
4337,792
4338,537
4339,339
4340,743
4341,708
4342,0
4343,0
4344,0
4345,0
4346,708
4347,223
4348,209
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,5
4356,1050
4357,825
4358,761
4359,0
4360,0
4361,0
4362,0
4363,15
4364,18
4365,0
4366,8
4367,0
4368,3
4369,9
4370,83
4371,2
4372,34
4373,10
4374,434
4375,0
4376,0
4377,0
4378,653
4379,1117
4380,736
4381,763
4382,0
4383,1722
4384,2
4385,14
4386,0
4387,3
4388,7
4389,27
4390,493
4391,157
4392,32
4393,45
4394,55
4395,61
4396,86
4397,94
4398,579
4399,81
4400,96
4401,1325
4402,701
4403,371
4404,821
4405,60
4406,419
4407,681
4408,1210
4409,112
4410,0
4411,0
4412,35
4413,0
4414,59
4415,410
4416,631
4417,45
4418,87
4419,0
4420,17
4421,0
4422,0
4423,0
4424,34
4425,0
4426,43
4427,0
4428,52
4429,27
4430,43
4431,19
4432,0
4433,79
4434,50
4435,54
4436,31
4437,39
4438,88
4439,96
4440,926
4441,1572
4442,597
4443,1373
4444,468
4445,0
4446,23
4447,367
4448,1398
4449,1402
4450,269
4451,474
4452,166
4453,455
4454,954
4455,1936
4456,304
4457,1510
4458,2031
4459,966
4460,1685
4461,1572
4462,1612
4463,0
4464,0
4465,0
4466,2280
4467,262
4468,0
4469,1611
4470,1670
4471,1207
4472,1610
4473,601
4474,2157
4475,1486
4476,1743
4477,892
4478,2054
4479,1438
4480,1129
4481,1280
4482,273
4483,836
4484,1949
4485,0
4486,1308
4487,0
4488,784
4489,101
4490,1299
4491,3382
4492,976
4493,1499
4494,1321
4495,1582
4496,1125
4497,739
4498,1317
4499,1416
4500,2343
4501,2678
4502,0
4503,1727
4504,2293
4505,670
4506,976
4507,1883
4508,1355
4509,1350
4510,51
4511,341
4512,1158
4513,64
4514,2098
4515,540
4516,345
4517,1734
4518,798
4519,723
4520,1018
4521,0
4522,552
4523,0
4524,0
4525,160
4526,0
4527,0
4528,61
4529,887
4530,2158
4531,415
4532,235
4533,1409
4534,250
4535,1
4536,1389
4537,1063
4538,84
4539,11
4540,1393
4541,2600
4542,0
4543,0
4544,629
4545,0
4546,2109
4547,655
4548,205
4549,807
4550,0
4551,0
4552,300
4553,279
4554,1914
4555,757
4556,1211
4557,1060
4558,2370
4559,1695
4560,1225
4561,1277
4562,1075
4563,2644
4564,2656
4565,116
4566,355
4567,2405
4568,2191
4569,4318
4570,2421
4571,2515
4572,2807
4573,1556
4574,1
4575,0
4576,2244
4577,0
4578,1985
4579,7
4580,3846
4581,1983
4582,1920
4583,1447
4584,4156
4585,2527
4586,3695
4587,8481
4588,16
4589,3287
4590,159
4591,6
4592,241
4593,505
4594,429
4595,231
4596,391
4597,407
4598,450
4599,867
4600,544
4601,588
4602,1105
4603,1552
4604,1134
4605,1615
4606,646
4607,745
4608,660
4609,631
4610,629
4611,41
4612,257
4613,45
4614,124
4615,14
4616,24
4617,665
4618,24
4619,89
4620,89
4621,26
4622,0
4623,0
4624,212
4625,76
4626,0
4627,80
4628,58
4629,74
4630,14
4631,41
4632,386
4633,23
4634,67
4635,950
4636,0
4637,15
4638,86
4639,4
4640,0
4641,17
4642,57
4643,66
4644,32
4645,10
4646,0
4647,62
4648,0
4649,23
4650,54
4651,49
4652,8
4653,34
4654,0
4655,0
4656,717
4657,0
4658,149
4659,576
4660,1085
4661,33
4662,258
4663,31
4664,1624
4665,647
4666,739
4667,97
4668,0
4669,628
4670,0
4671,872
4672,161
4673,763
4674,807
4675,63
4676,627
4677,114
4678,166
4679,0
4680,809
4681,297
4682,878
4683,599
4684,1193
4685,452
4686,303
4687,627
4688,707
4689,8
4690,3
4691,0
4692,654
4693,511
4694,295
4695,46
4696,508
4697,1944
4698,1179
4699,65
4700,82
4701,143
4702,130
4703,0
4704,23
4705,20
4706,68
4707,283
4708,36
4709,0
4710,0
4711,0
4712,38
4713,0
4714,402
4715,0
4716,0
4717,0
4718,0
4719,183
4720,58
4721,280
4722,293
4723,0
4724,37
4725,65
4726,44
4727,41
4728,105
4729,308
4730,0
4731,0
4732,114
4733,485
4734,417
4735,443
4736,743
4737,551
4738,331
4739,0
4740,713
4741,0
4742,521
4743,641
4744,455
4745,684
4746,58
4747,62
4748,2
4749,416
4750,62
4751,76
4752,36
4753,74
4754,1521
4755,204
4756,79
4757,15
4758,30
4759,38
4760,57
4761,167
4762,90
4763,91
4764,767
4765,44
4766,632
4767,127
4768,1708
4769,194
4770,157
4771,71
4772,113
4773,380
4774,714
4775,0
4776,28
4777,0
4778,10
4779,126
4780,142
4781,26
4782,172
4783,20
4784,15
4785,18
4786,8
4787,163
4788,100
4789,511
4790,1017
4791,44
4792,400
4793,85
4794,145
4795,1297
4796,930
4797,0
4798,1271
4799,448
4800,251
4801,785
4802,605
4803,70
4804,194
4805,204
4806,0
4807,320
4808,20
4809,162
4810,9
4811,25
4812,99
4813,52
4814,231
4815,87
4816,116
4817,107
4818,164
4819,1231
4820,795
4821,231
4822,210
4823,640
4824,84
4825,100
4826,114
4827,111
4828,3
4829,0
4830,0
4831,44
4832,77
4833,194
4834,14
4835,207
4836,18
4837,5
4838,2
4839,0
4840,8
4841,122
4842,158
4843,99
4844,15
4845,80
4846,62
4847,66
4848,92
4849,32
4850,715
4851,0
4852,0
4853,202
4854,11
4855,332
4856,25
4857,24
4858,0
4859,0
4860,1423
4861,0
4862,0
4863,13
4864,1867
4865,0
4866,28
4867,102
4868,181
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,6
4877,0
4878,435
4879,0
4880,116
4881,41
4882,224
4883,99
4884,527
4885,743
4886,467
4887,565
4888,823
4889,15
4890,2
4891,0
4892,406
4893,0
4894,279
4895,88
4896,189
4897,1011
4898,272
4899,851
4900,11
4901,175
4902,216
4903,503
4904,4
4905,21
4906,539
4907,156
4908,603
4909,231
4910,665
4911,423
4912,325
4913,819
4914,521
4915,38
4916,313
4917,301
4918,24
4919,261
4920,284
4921,121
4922,20
4923,570
4924,800
4925,105
4926,2
4927,0
4928,0
4929,357
4930,1129
4931,457
4932,240
4933,0
4934,19
4935,21
4936,15
4937,0
4938,2
4939,0
4940,0
4941,27
4942,0
4943,0
4944,26
4945,93
4946,148
4947,192
4948,381
4949,919
4950,238
4951,0
4952,0
4953,0
4954,578
4955,687
4956,320
4957,37
4958,178
4959,0
4960,719
4961,765
4962,0
4963,0
4964,688
4965,12
4966,20
4967,492
4968,433
4969,0
4970,0
4971,257
4972,35
4973,115
4974,0
4975,0
4976,0
4977,0
4978,0
4979,150
4980,211
4981,14
4982,121
4983,41
4984,51
4985,27
4986,91
4987,1692
4988,238
4989,119
4990,1692
4991,25
4992,326
4993,380
4994,307
4995,332
4996,689
4997,44
4998,64
4999,206
5000,257
5001,264
5002,38
5003,111
5004,27
5005,183
5006,0
5007,0
5008,57
5009,172
5010,264
5011,48
5012,107
5013,232
5014,142
5015,75
5016,96
5017,66
5018,0
5019,297
5020,144
5021,46
5022,82
5023,52
5024,14
5025,45
5026,56
5027,163
5028,348
5029,205
5030,3
5031,0
5032,186
5033,36
5034,49
5035,74
5036,50
5037,44
5038,367
5039,475
5040,538
5041,114
5042,24
5043,255
5044,108
5045,402
5046,172
5047,366
5048,159
5049,257
5050,147
5051,437
5052,224
5053,68
5054,872
5055,335
5056,966
5057,138
5058,602
5059,1229
5060,1298
5061,1102
5062,0
5063,20
5064,94
5065,1
5066,66
5067,453
5068,575
5069,541
5070,580
5071,1007
5072,1147
5073,1206
5074,1024
5075,573
5076,611
5077,3
5078,338
5079,766
5080,437
5081,670
5082,1009
5083,758
5084,876
5085,678
5086,81
5087,1382
5088,445
5089,23
5090,72
5091,790
5092,629
5093,498
5094,209
5095,462
5096,0
5097,1688
5098,92
5099,0
5100,563
5101,0
5102,1231
5103,1039
5104,171
5105,644
5106,707
5107,50
5108,19
5109,345
5110,168
5111,166
5112,61
5113,609
5114,16
5115,44
5116,148
5117,265
5118,90
5119,167
5120,142
5121,410
5122,786
5123,560
5124,93
5125,1108
5126,1108
5127,1005
5128,225
5129,1307
5130,305
5131,8
5132,14
5133,49
5134,29
5135,26
5136,0
5137,3
5138,482
5139,177
5140,56
5141,279
5142,65
5143,118
5144,1089
5145,603
5146,757
5147,674
5148,748
5149,722
5150,545
5151,583
5152,605
5153,999
5154,983
5155,852
5156,695
5157,1154
5158,1028
5159,1170
5160,773
5161,1012
5162,858
5163,667
5164,775
5165,1079
5166,652
5167,890
5168,160
5169,117
5170,37
5171,709
5172,594
5173,53
5174,4
5175,398
5176,16
5177,16
5178,570
5179,1050
5180,328
5181,577
5182,915
5183,598
5184,703
5185,600
5186,1255
5187,674
5188,10
5189,107
5190,0
5191,807
5192,1300
5193,1223
5194,599
5195,691
5196,1292
5197,545
5198,817
5199,749
5200,707
5201,231
5202,676
5203,771
5204,725
5205,769
5206,661
5207,524
5208,619
5209,351
5210,968
5211,1198
5212,998
5213,1406
5214,1282
5215,944
5216,680
5217,1626
5218,803
5219,923
5220,891
5221,517
5222,938
5223,1238
5224,972
5225,827
5226,652
5227,907
5228,1163
5229,616
5230,1304
5231,1169
5232,837
5233,1284
5234,916
5235,1014
5236,759
5237,425
5238,547
5239,538
5240,759
5241,795
5242,586
5243,680
5244,834
5245,864
5246,1027
5247,1103
5248,656
5249,908
5250,1097
5251,774
5252,911
5253,626
5254,648
5255,683
5256,1036
5257,1337
5258,603
5259,312
5260,672
5261,731
5262,752
5263,817
5264,814
5265,545
5266,73
5267,63
5268,946
5269,656
5270,1094
5271,919
5272,1161
5273,739
5274,816
5275,915
5276,1090
5277,766
5278,159
5279,1311
5280,621
5281,809
5282,1250
5283,580
5284,529
5285,751
5286,630
5287,688
5288,844
5289,923
5290,1483
5291,1016
5292,934
5293,838
5294,714
5295,844
5296,662
5297,919
5298,1001
5299,868
5300,763
5301,963
5302,706
5303,955
5304,763
5305,683
5306,669
5307,954
5308,816
5309,741
5310,671
5311,858
5312,635
5313,779
5314,0
5315,618
5316,713
5317,661
5318,1108
5319,1069
5320,843
5321,766
5322,804
5323,776
5324,658
5325,620
5326,774
5327,48
5328,235
5329,610
5330,426
5331,0
5332,841
5333,600
5334,823
5335,640
5336,169
5337,112
5338,40
5339,670
5340,701
5341,1486
5342,837
5343,121
5344,608
5345,1416
5346,706
5347,1341
5348,998
5349,963
5350,604
5351,604
5352,609
5353,879
5354,706
5355,712
5356,642
5357,641
5358,655
5359,947
5360,828
5361,528
5362,770
5363,888
5364,641
5365,881
5366,671
5367,551
5368,762
5369,619
5370,758
5371,600
5372,649
5373,142
5374,687
5375,699
5376,787
5377,615
5378,702
5379,618
5380,630
5381,346
5382,429
5383,608
5384,775
5385,605
5386,756
5387,608
5388,616
5389,726
5390,662
5391,602
5392,607
5393,392
5394,504
5395,745
5396,503
5397,601
5398,646
5399,626
5400,57
5401,546
5402,698
5403,779
5404,443
5405,683
5406,520
5407,619
5408,682
5409,822
5410,89
5411,619
5412,631
5413,602
5414,707
5415,719
5416,625
5417,628
5418,610
5419,746
5420,680
5421,700
5422,654
5423,747
5424,651
5425,709
5426,618
5427,435
5428,855
5429,709
5430,601
5431,624
5432,609
5433,641
5434,777
5435,670
5436,639
5437,719
5438,641
5439,655
5440,625
5441,604
5442,625
5443,846
5444,654
5445,618
5446,602
5447,917
5448,620
5449,852
5450,648
5451,630
5452,679
5453,771
5454,717
5455,601
5456,648
5457,545
5458,731
5459,766
5460,630
5461,563
5462,711
5463,611
5464,622
5465,665
5466,669
5467,616
5468,376
5469,859
5470,659
5471,615
5472,676
5473,656
5474,621
5475,610
5476,558
5477,622
5478,815
5479,735
5480,624
5481,637
5482,601
5483,684
5484,624
5485,583
5486,605
5487,870
5488,590
5489,651
5490,696
5491,622
5492,877
5493,697
5494,1
5495,600
5496,101
5497,623
5498,1
5499,619
5500,99
5501,609
5502,627
5503,620
5504,660
5505,508
5506,528
5507,600
5508,0
5509,627
5510,612
5511,658
5512,713
5513,638
5514,902
5515,184
5516,440
5517,627
5518,624
5519,762
5520,749
5521,630
5522,869
5523,558
5524,636
5525,619
5526,610
5527,841
5528,675
5529,686
5530,981
5531,567
5532,615
5533,625
5534,642
5535,642
5536,735
5537,729
5538,849
5539,617
5540,714
5541,650
5542,660
5543,595
5544,604
5545,660
5546,610
5547,632
5548,610
5549,810
5550,639
5551,385
5552,641
5553,634
5554,70
5555,590
5556,679
5557,620
5558,631
5559,652
5560,635
5561,685
5562,617
5563,620
5564,561
5565,663
5566,629
5567,661
5568,553
5569,630
5570,705
5571,731
5572,609
5573,619
5574,646
5575,642
5576,603
5577,617
5578,469
5579,198
5580,641
5581,637
5582,595
5583,827
5584,542
5585,647
5586,759
5587,634
5588,639
5589,627
5590,732
5591,602
5592,614
5593,636
5594,623
5595,664
5596,633
5597,315
5598,508
5599,634
5600,651
5601,439
5602,292
5603,635
5604,749
5605,664
5606,606
5607,538
5608,726
5609,80
5610,609
5611,654
5612,459
5613,670
5614,605
5615,84
5616,641
5617,651
5618,607
5619,238
5620,737
5621,662
5622,561
5623,678
5624,610
5625,865
5626,732
5627,513
5628,635
5629,633
5630,502
5631,605
5632,662
5633,198
5634,604
5635,617
5636,606
5637,94
5638,21
5639,283
5640,698
5641,605
5642,508
5643,619
5644,797
5645,603
5646,631
5647,627
5648,636
5649,644
5650,603
5651,1045
5652,630
5653,606
5654,438
5655,600
5656,742
5657,278
5658,906
5659,853
5660,434
5661,636
5662,607
5663,762
5664,664
5665,768
5666,600
5667,392
5668,487
5669,884
5670,618
5671,604
5672,634
5673,682
5674,703
5675,734
5676,401
5677,670
5678,604
5679,495
5680,388
5681,566
5682,625
5683,706
5684,601
5685,253
5686,697
5687,431
5688,605
5689,627
5690,211
5691,481
5692,654
5693,626
5694,600
5695,607
5696,609
5697,609
5698,431
5699,312
5700,623
5701,696
5702,697
5703,622
5704,732
5705,771
5706,604
5707,685
5708,624
5709,608
5710,624
5711,721
5712,614
5713,659
5714,702
5715,659
5716,565
5717,613
5718,610
5719,647
5720,599
5721,624
5722,650
5723,688
5724,733
5725,731
5726,713
5727,639
5728,21
5729,601
5730,637
5731,615
5732,687
5733,667
5734,615
5735,701
5736,863
5737,655
5738,811
5739,655
5740,716
5741,577
5742,643
5743,614
5744,610
5745,654
5746,674
5747,641
5748,677
5749,752
5750,644
5751,638
5752,616
5753,653
5754,776
5755,662
5756,613
5757,648
5758,674
5759,708
5760,766
5761,628
5762,604
5763,655
5764,625
5765,995
5766,782
5767,691
5768,761
5769,48
5770,770
5771,852
5772,697
5773,780
5774,926
5775,182
5776,827
5777,923
5778,643
5779,615
5780,602
5781,608
5782,605
5783,632
5784,908
5785,264
5786,516
5787,624
5788,629
5789,563
5790,607
5791,589
5792,633
5793,608
5794,644
5795,833
5796,1265
5797,603
5798,618
5799,589
5800,669
5801,603
5802,741
5803,568
5804,693
5805,621
5806,803
5807,683
5808,763
5809,502
5810,777
5811,572
5812,800
5813,706
5814,682
5815,931
5816,780
5817,678
5818,621
5819,614
5820,603
5821,612
5822,610
5823,659
5824,632
5825,655
5826,657
5827,669
5828,627
5829,861
5830,610
5831,624
5832,641
5833,628
5834,602
5835,980
5836,941
5837,640
5838,922
5839,682
5840,603
5841,662
5842,646
5843,611
5844,691
5845,515
5846,726
5847,619
5848,718
5849,676
5850,907
5851,649
5852,690
5853,679
5854,628
5855,898
5856,623
5857,794
5858,893
5859,706
5860,626
5861,634
5862,630
5863,688
5864,541
5865,631
5866,549
5867,671
5868,600
5869,632
5870,714
5871,609
5872,45
5873,661
5874,654
5875,705
5876,431
5877,999
5878,713
5879,698
5880,730
5881,637
5882,659
5883,531
5884,79
5885,726
5886,675
5887,614
5888,640
5889,625
5890,924
5891,1044
5892,685
5893,664
5894,635
5895,885
5896,705
5897,398
5898,613
5899,514
5900,688
5901,605
5902,626
5903,897
5904,658
5905,721
5906,628
5907,595
5908,614
5909,600
5910,678
5911,629
5912,579
5913,666
5914,628
5915,752
5916,612
5917,605
5918,591
5919,610
5920,862
5921,627
5922,759
5923,635
5924,636
5925,654
5926,620
5927,611
5928,685
5929,670
5930,590
5931,261
5932,605
5933,614
5934,706
5935,927
5936,425
5937,684
5938,636
5939,518
5940,246
5941,554
5942,603
5943,558
5944,600
5945,416
5946,371
5947,676
5948,614
5949,663
5950,257
5951,677
5952,870
5953,600
5954,366
5955,613
5956,642
5957,327
5958,607
5959,855
5960,533
5961,601
5962,617
5963,828
5964,385
5965,627
5966,635
5967,751
5968,603
5969,195
5970,709
5971,656
5972,284
5973,619
5974,570
5975,579
5976,798
5977,625
5978,681
5979,684
5980,607
5981,612
5982,613
5983,694
5984,910
5985,614
5986,755
5987,388
5988,316
5989,744
5990,637
5991,782
5992,692
5993,30
5994,646
5995,776
5996,1270
5997,0
5998,545
5999,0
6000,58
6001,1097
6002,1003
6003,642
6004,739
6005,637
6006,763
6007,649
6008,672
6009,665
6010,676
6011,601
6012,930
6013,1081
6014,776
6015,616
6016,340
6017,609
6018,715
6019,785
6020,606
6021,622
6022,734
6023,697
6024,852
6025,125
6026,1213
6027,1131
6028,138
6029,978
6030,887
6031,630
6032,692
6033,623
6034,758
6035,966
6036,813
6037,809
6038,1326
6039,621
6040,1120
6041,585
6042,605
6043,720
6044,711
6045,676
6046,620
6047,1301
6048,696
6049,856
6050,851
6051,618
6052,666
6053,283
6054,719
6055,619
6056,650
6057,757
6058,607
6059,0
6060,616
6061,602
6062,625
6063,6
6064,716
6065,621
6066,721
6067,720
6068,606
6069,640
6070,979
6071,616
6072,608
6073,676
6074,786
6075,835
6076,863
6077,729
6078,598
6079,878
6080,698
6081,728
6082,600
6083,597
6084,726
6085,608
6086,807
6087,705
6088,826
6089,768
6090,623
6091,884
6092,728
6093,779
6094,634
6095,637
6096,613
6097,749
6098,679
6099,633
6100,882
6101,492
6102,639
6103,603
6104,477
6105,602
6106,659
6107,674
6108,511
6109,630
6110,670
6111,682
6112,637
6113,0
6114,503
6115,613
6116,617
6117,68
6118,630
6119,687
6120,622
6121,0
6122,830
6123,407
6124,859
6125,644
6126,612
6127,647
6128,689
6129,675
6130,705
6131,624
6132,622
6133,612
6134,562
6135,615
6136,685
6137,705
6138,606
6139,614
6140,615
6141,635
6142,642
6143,491
6144,606
6145,616
6146,624
6147,661
6148,734
6149,771
6150,608
6151,547
6152,860
6153,635
6154,699
6155,669
6156,0
6157,0
6158,0
6159,611
6160,602
6161,605
6162,633
6163,264
6164,644
6165,783
6166,665
6167,644
6168,667
6169,624
6170,610
6171,601
6172,547
6173,832
6174,758
6175,722
6176,615
6177,755
6178,655
6179,611
6180,632
6181,607
6182,322
6183,1193
6184,278
6185,703
6186,672
6187,730
6188,416
6189,634
6190,648
6191,509
6192,685
6193,651
6194,652
6195,725
6196,602
6197,617
6198,453
6199,693
6200,825
6201,557
6202,567
6203,607
6204,705
6205,612
6206,637
6207,713
6208,574
6209,606
6210,697
6211,834
6212,612
6213,612
6214,672
6215,600
6216,654
6217,630
6218,600
6219,776
6220,614
6221,632
6222,611
6223,551
6224,686
6225,194
6226,731
6227,36
6228,664
6229,525
6230,576
6231,824
6232,609
6233,428
6234,805
6235,682
6236,607
6237,713
6238,607
6239,601
6240,675
6241,704
6242,637
6243,593
6244,639
6245,516
6246,324
6247,421
6248,617
6249,679
6250,562
6251,529
6252,450
6253,605
6254,760
6255,536
6256,737
6257,559
6258,719
6259,638
6260,833
6261,395
6262,556
6263,542
6264,344
6265,660
6266,674
6267,686
6268,642
6269,43
6270,577
6271,892
6272,615
6273,300
6274,847
6275,268
6276,636
6277,603
6278,658
6279,680
6280,615
6281,612
6282,406
6283,620
6284,53
6285,628
6286,608
6287,630
6288,696
6289,676
6290,654
6291,520
6292,648
6293,730
6294,678
6295,616
6296,406
6297,602
6298,572
6299,18
6300,585
6301,602
6302,609
6303,570
6304,650
6305,512
6306,433
6307,631
6308,216
6309,886
6310,795
6311,626
6312,636
6313,594
6314,511
6315,592
6316,622
6317,703
6318,596
6319,616
6320,131
6321,768
6322,730
6323,667
6324,645
6325,644
6326,677
6327,667
6328,662
6329,809
6330,226
6331,654
6332,573
6333,358
6334,629
6335,650
6336,74
6337,666
6338,676
6339,687
6340,27
6341,137
6342,629
6343,641
6344,600
6345,646
6346,615
6347,132
6348,643
6349,653
6350,781
6351,916
6352,620
6353,635
6354,639
6355,646
6356,636
6357,662
6358,734
6359,610
6360,647
6361,626
6362,603
6363,697
6364,884
6365,639
6366,145
6367,602
6368,601
6369,307
6370,560
6371,635
6372,613
6373,600
6374,779
6375,620
6376,635
6377,623
6378,652
6379,613
6380,395
6381,765
6382,524
6383,697
6384,639
6385,608
6386,618
6387,667
6388,681
6389,674
6390,650
6391,631
6392,466
6393,695
6394,641
6395,734
6396,854
6397,651
6398,0
6399,646
6400,647
6401,617
6402,601
6403,636
6404,610
6405,744
6406,584
6407,513
6408,9
6409,671
6410,635
6411,617
6412,468
6413,646
6414,690
6415,615
6416,618
6417,617
6418,631
6419,385
6420,613
6421,600
6422,65
6423,604
6424,635
6425,607
6426,576
6427,634
6428,582
6429,785
6430,607
6431,510
6432,636
6433,725
6434,838
6435,663
6436,613
6437,618
6438,620
6439,659
6440,650
