variable_names,ptotals,sex,sex,age,age,age,age,age,age,age,age,age
variable_categories,1,1,2,1,2,3,4,5,6,7,8,9
geo,,,,,,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0
4,1938.845,981.7390035,957.1067449,43.59352609,103.6456136,51.0651597,211.5529971,820.9994258,410.9789577,191.1357574,87.60746962,18.26684153
5,606.405,307.0546848,299.3505493,57.21910043,73.93733608,38.95708095,49.24730338,152.5062685,121.6513644,72.53969505,31.01656523,9.330520073
6,244.015,123.5576041,120.4574901,13.77429732,24.54391852,8.888364352,31.13594953,67.89855422,48.25197893,30.60661934,15.55656449,3.35884749
7,19.67,9.95995358,9.710054013,0,0.070388365,0.799157833,2.654141135,8.902357967,3.745160785,1.196602197,0.703883645,1.598315667
8,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
13,11600.02,5873.699071,5726.325407,1246.325863,1722.999591,475.4841606,897.1875156,3533.469222,2155.63139,1074.611715,365.0707284,129.2442934
14,6600.67,3342.265724,3258.406824,350.9924769,579.3376376,194.0988053,619.1396554,2464.011273,1465.079586,621.7210806,233.5506446,72.74138807
15,7275.53,3683.982769,3591.550039,589.605448,709.6069675,223.3833346,666.4281113,2620.687073,1414.944402,676.8349942,287.8186825,86.22379598
16,5479.2,2774.406592,2704.795524,401.7478723,754.4180431,258.9531296,555.734559,1544.21131,1092.402478,562.3274166,245.6825577,63.72474893
17,4503.105,2280.158453,2222.948286,566.6400236,607.8732218,211.4315009,295.8903397,1220.9591,856.1392126,505.3145802,185.7962557,53.06250385
18,461.045,233.4512861,227.5938918,41.65401133,53.96772507,14.88649897,46.58481259,132.1905143,87.51435213,53.07215586,26.53607793,4.63902983
19,0,0,0,0,0,0,0,0,0,0,0,0
20,215.705,109.222765,106.4823183,30.41230104,45.05989562,17.17419445,11.66716428,34.73675844,42.19292293,24.44126294,5.431391763,4.589191806
21,372.22,188.4745258,183.7456179,22.28301588,34.59272179,11.4629519,26.09937688,112.6537637,70.74637519,32.82373199,18.92728955,42.63091679
22,8981.025,4547.564418,4433.464049,916.3597113,1257.787138,373.6804633,668.2097723,2695.426125,1809.163403,849.1257051,322.1290324,89.1471176
23,12419.495,6288.642282,6130.857512,1381.018949,1534.362606,477.2522611,823.7104181,3821.548921,2583.750709,1189.248102,465.5124577,143.0953701
24,14013.67,7095.856771,6917.818639,1414.893365,2053.505598,637.9466909,1003.927396,3961.96334,2751.416873,1458.463305,541.6388514,189.9199918
25,24009.715,12157.3791,11852.34517,1810.183486,3032.085752,982.796766,1972.444727,8239.416033,4704.353024,2286.008649,755.1483228,227.2875077
26,13001.625,6583.40526,6418.224759,756.0118339,1401.347057,624.3591405,1429.86822,4439.820822,2484.254513,1263.589752,464.5302518,137.8484287
27,16860.955,8537.586635,8323.374874,1113.002742,1679.46647,601.4093937,1588.669867,6063.10585,3533.922871,1554.973194,571.8786273,154.5324944
28,1612.25,816.3668104,795.883812,178.8766621,295.3852434,118.0074583,109.9705841,281.0943254,280.3611301,199.7592698,101.1609596,47.63498956
29,0,0,0,0,0,0,0,0,0,0,0,0
30,4543.155,2300.43787,2242.718884,295.2182962,730.4283711,296.8631088,339.8893506,1165.824935,889.0989923,549.1044529,199.251708,77.4775392
31,10264.89,5197.652664,5067.241298,1027.415684,2123.531341,681.5305097,668.1053419,2010.648428,1807.331936,1212.103599,532.0155141,202.2116089
32,5848.345,2961.324083,2887.023174,364.0185506,678.7828979,285.8627559,535.6750035,1790.539494,1164.584529,610.9755411,298.0876842,119.8208014
33,4315.34,2185.083177,2130.258489,264.3181402,765.8369567,285.4631408,362.9690143,1026.466524,727.9382604,521.0705655,244.4480628,116.8310012
34,21212.365,10740.93395,10471.43924,1950.017854,2644.684921,897.8799222,2025.734296,6236.229583,4270.713869,2135.807403,783.3152382,267.9901029
35,5690.61,2881.454573,2809.157624,611.7373319,1130.471491,343.0705598,324.180814,1119.937394,1072.878438,664.3342141,308.4262642,115.57569
36,6207.9,3143.385655,3064.516742,670.7928402,1352.358366,430.8842603,358.3185094,1062.867911,1051.05227,749.9686833,363.6986687,167.9608872
37,17495.315,8858.796404,8636.52535,1841.24404,2419.521212,711.122703,1329.880364,4963.214301,3646.670256,1685.378914,656.4770774,241.8128868
38,14578.71,7381.966185,7196.749443,1649.362784,2199.52519,589.76692,1012.451868,4329.588532,2810.053538,1317.306241,485.874381,184.7861728
39,15763.89,7982.085035,7781.81105,1413.162787,2141.088934,631.5732545,1477.414664,5222.871964,2683.458816,1404.70769,582.1457772,207.4722001
40,12776.685,6469.50633,6307.183602,1307.535041,1904.276435,683.1700066,690.8043145,3116.644774,2491.389904,1517.81294,730.9356753,334.1208417
41,4410.97,2233.505666,2177.466037,397.4528428,689.3140723,261.0063248,305.1922539,1033.97095,739.6933831,526.0392443,321.9949289,136.3077027
42,7616.3,3856.532509,3759.770431,455.7821917,1077.416587,413.39858,608.4764884,1960.20142,1404.248938,994.5498411,456.1883202,246.0405743
43,12704.29,6432.848941,6271.445963,1212.33452,2351.943391,915.3140652,939.1008617,2687.78762,2021.838547,1481.057485,752.4755918,342.4428216
44,9203.45,4660.189872,4543.263681,597.696756,1262.449703,590.1162213,888.5148018,2354.411409,1504.426997,1234.080307,549.3638088,222.3935489
45,30784.47,15587.7932,15196.68869,2428.960309,4369.714437,1733.320744,2719.019429,8630.262175,5955.910923,3419.52032,1141.036818,386.7367288
46,7112.885,3601.627068,3511.260678,742.7297314,1157.340669,348.4009567,532.5955289,1968.676984,1289.992293,651.3507628,292.6461211,129.1546996
47,9071.21,4593.229818,4477.983684,659.8295353,1378.388152,533.3537201,679.8555507,2313.52174,1732.351502,1151.033502,466.3012683,156.5785314
48,364.025,184.3249671,179.7001735,7.136712354,22.90530385,13.1855828,59.2160037,150.1103342,79.59338319,26.1684506,4.010161679,1.699208204
49,268.38,135.8948827,132.4852209,10.72568987,43.0693789,19.95398019,18.08881069,75.64874958,53.25464326,35.83834638,8.673617321,3.126887417
50,49.51,25.06951204,24.44050708,4.809468489,7.887219215,1.845154469,4.998694897,13.59707329,10.17888852,3.418184768,1.111679719,1.66365574
51,51303.78277,24353.11851,26950.66425,5678.7693,10102.96909,3191.985432,3524.366705,11056.21517,9003.703539,5619.093266,2254.32462,872.355641
52,17379.32136,8249.697196,9129.624166,2515.942291,3067.51941,1020.118289,1275.812243,3709.599218,3004.494765,1607.192543,842.3226618,336.3199427
53,48341.22699,22946.83874,25394.38825,5084.773748,6669.57451,2491.403203,4817.986111,14243.92184,8250.811783,4306.245733,1732.123943,744.3861256
54,22713.92793,10781.95308,11931.97485,2611.167806,4270.582279,1543.110052,1635.383858,4754.405796,3996.131931,2368.226823,1098.962087,435.9572985
55,110145.7653,52284.5048,57861.2605,9763.870979,14738.17657,5328.999695,10960.37677,32555.81945,21752.9322,9840.140172,3836.027253,1369.422201
56,102202.0429,48513.74168,53688.30126,10609.65059,18686.10138,6413.777695,8129.220672,24480.35248,18797.30233,9578.195658,3943.216558,1564.225567
57,1064.09,538.8046266,525.2857842,0.58797127,1.173160164,7.088667273,136.4684155,530.5612059,272.1749102,89.55151021,23.10178806,3.38278225
58,61.51,31.14574198,30.36428177,0.583643764,0.322001865,0.045269974,5.29333993,22.62608852,17.38948265,10.56821011,4.492339631,0.1896473
60,0,0,0,0,0,0,0,0,0,0,0,0
61,4193.32,2123.298045,2070.023574,465.6278488,1246.565165,367.2849521,307.0359734,723.1208643,436.3748884,396.5582467,195.3734163,55.38026339
62,0,0,0,0,0,0,0,0,0,0,0,0
63,7456.82,3775.779413,3681.043465,735.6961278,1797.683519,595.6390006,561.9613449,1289.447701,980.1574298,843.2553264,453.757721,199.2247084
64,2526.095,1279.094506,1247.001469,190.0882656,275.1910539,108.6466776,193.1079054,710.7792731,479.4946318,313.1497409,195.9227144,59.71571243
65,5269.92,2668.437141,2601.484893,438.9304415,681.6262854,274.6044709,406.3453365,1386.780197,943.4601414,630.4946714,382.8943576,124.7861327
66,15545.585,7871.545754,7674.045247,1082.099958,2077.674287,992.24519,1378.681485,3701.785784,2776.445282,2177.415489,1052.834285,306.4092412
67,4956.76,2509.867794,2446.894119,331.0915702,594.5781612,284.0757697,478.4600968,1271.327857,923.4272598,626.3536562,346.3294316,101.1181109
68,4039.895,2045.610914,1994.285646,295.3274291,741.3652221,356.6571594,424.2467206,784.0013514,630.8169692,521.1423017,216.7444587,69.5949474
69,1377.040541,570.5032742,806.5372663,127.755872,318.5365171,95.27123644,73.89383013,206.0133181,286.6099164,190.5050772,62.94653216,15.50824094
70,28685.95946,11884.49673,16801.46273,1921.229477,3722.227018,1336.445535,2172.78448,8052.293901,6826.173477,2933.932818,1329.54367,391.3290838
71,50469,21958,28511,4098.11512,6796.421487,2622.336798,4731.567223,14345.1933,10506.52636,4618.392467,1957.510064,792.9371847
72,482.2100157,247.2451354,234.9648803,32.39381787,40.9776068,23.79912168,67.82660609,153.1061054,86.09966352,53.08373878,13.91179587,11.01155968
73,1347.398532,690.8561032,656.5424285,144.1387967,205.2416307,93.99275664,136.5267106,298.0498841,238.6976217,142.7246222,59.45566701,28.57084201
74,28169.36733,13609.89104,14559.47628,1985.880905,3529.460746,1096.192733,2524.07053,8955.589511,6264.407487,2748.968914,802.3492728,262.4472262
75,5163.489414,2494.714471,2668.774943,194.0794707,296.9477632,130.3766663,497.5729752,1918.120945,1373.035244,579.2663446,135.4002996,38.68970602
76,574.1432604,277.3944876,296.7487728,59.9512793,59.79765488,18.01622896,54.92565011,184.4149708,120.6445706,51.25874546,17.34791215,7.786248098
77,324.0322581,149.1827774,174.8494807,25.69450864,49.13166289,9.66027678,23.10473384,90.75919007,77.74625378,28.18363899,13.5109574,6.241035672
78,1192.460298,549.0025597,643.4577381,154.4503284,198.3725305,57.1188986,112.681668,292.0264987,216.9280393,96.9915899,41.91175625,21.978988
79,2586.507444,1190.814663,1395.692781,215.3356153,342.9863569,124.8531484,259.9737838,735.5891133,507.8876022,271.6282963,83.90853371,44.34499426
80,11493.60409,5893.153619,5600.450471,537.5640148,753.3328889,360.9430569,1503.157474,4583.003491,2542.021436,845.3218137,303.3245545,64.93536055
81,5388.037523,2557.618742,2830.418781,469.4079483,634.1483378,339.0158605,545.3066723,1595.805242,1036.517152,451.9848442,202.7048978,113.1465688
82,1177.850813,603.9233408,573.927472,53.73814903,77.52513852,60.11209917,153.8703693,445.0686552,246.1073708,93.30443047,30.48927322,17.63532708
83,567.7304577,269.4929375,298.2375202,45.61357174,60.97954281,30.12782604,63.03291737,164.8642149,122.4100868,47.4083084,24.90452203,8.389467608
84,684.7338752,351.0858633,333.6480119,40.55501843,74.73942529,27.83678256,69.2731945,213.3789691,142.3914654,81.94925643,30.54621606,4.063547395
85,345.2100157,177.0006725,168.2093432,28.81347373,30.30225824,21.43831754,57.44305779,112.8708912,55.45088374,24.89673848,11.72689911,2.267495869
86,8578.992659,4398.735265,4180.257393,665.0853617,1284.030273,521.3643528,678.9524533,2040.853275,1981.542489,1030.684591,320.8359866,55.64387594
90,36026.0145,17577.52095,18448.49356,2335.991731,4353.536687,1503.733465,3002.468137,11827.07008,8036.287173,3446.827054,1086.564293,433.5358838
91,34181.72969,16677.67245,17504.05724,2568.191834,3359.003487,989.2062597,3174.254584,12471.60429,7443.244851,2914.422962,1004.298881,257.5025455
92,8684.761232,4237.398296,4447.362936,584.6514479,1232.265104,451.0163016,904.1243695,2500.448192,1902.334781,819.4345943,249.1959057,41.2905352
93,44.5,21.71207926,22.78792074,0.477188555,8.311756414,0.238594278,7.0068631,19.22375701,4.294696996,2.234977549,2.712166104,0
94,54.71920559,26.69815121,28.02105439,1.279374433,3.877954302,1.47852944,4.868946946,22.32085931,11.70759114,8.343808845,0.779549598,0.062591574
95,93.27536447,45.51015969,47.76520479,0.61559541,1.833373273,0.964332266,14.09723191,40.01828088,28.33198721,6.395178877,0.965732832,0.053651824
96,334.531619,158.7970268,175.7345923,31.02666313,43.2488646,19.02246575,46.46614388,94.47323083,51.14790951,31.37035781,12.60282157,5.173161932
97,42.63311213,20.2372842,22.39582793,1.705324485,4.662654293,2.957329808,2.244985397,10.07006862,12.73595756,3.41064897,3.680479426,1.165663573
98,1,0.487911893,0.512088107,0,0,0,0.069701699,0.069701699,0.209105097,0.139403398,0,0
